camera0:
0.626577 0.399998 0.999902 0.789
0.626747 0.351472 0.999788 0.78525
0.634771 0.352651 0.99978 0.79375
0.642233 0.353776 0.999776 0.80625
0.593525 0.350988 0.999828 0.79925
0.57892 0.352772 0.999817 0.79625
0.562368 0.355387 0.999806 0.797
0.634989 0.37857 0.999789 0.77575
0.521199 0.382969 0.99986 0.8315
0.637849 0.450199 0.999896 0.796
0.600605 0.452003 0.999926 0.7925
0.721067 0.619664 0.999574 0.9015
0.407678 0.645201 0.999517 0.78675
0.891897 0.772063 0.943613 0.74325
0.29858 0.935201 0.827731 0
1.0705 0.806198 0.914183 -111
0.370748 1.25472 0.659902 -111
1.14316 0.814955 0.855939 -111
0.383881 1.35928 0.634151 -111
1.11832 0.814352 0.871312 -111
0.422497 1.33337 0.653678 -111
1.08424 0.827407 0.877217 -111
0.417789 1.3002 0.672993 -111
0.707168 1.26408 0.039174 -111
0.48041 1.29384 0.0346184 -111
0.7329 1.77885 0.00215213 -111
0.51682 1.82909 0.00135209 -111
0.746027 2.25633 0.000110253 -111
0.528961 2.30641 4.80696e-05 -111
0.742472 2.33196 0.000115277 -111
0.509415 2.38632 0.00010729 -111
0.788319 2.3806 0.000255559 -111
0.617092 2.42398 0.000162267 -111
camera1:
0.631932 0.348068 0.999063 0.71125
0.652898 0.292737 0.997625 0.71575
0.66798 0.295315 0.997884 0.7105
0.683981 0.297974 0.99727 0.7115
0.614505 0.289534 0.997899 0.7025
0.602791 0.289992 0.998259 0.70175
0.592188 0.291197 0.998142 0.725
0.716491 0.32418 0.997528 0.7475
0.580904 0.319597 0.998539 0.73475
0.663823 0.401588 0.999106 0.71725
0.611085 0.402855 0.999309 0.7125
0.840908 0.604379 0.994569 0.668
0.462335 0.610356 0.99864 0.83825
0.970194 0.940552 0.784628 0
0.211252 0.792782 0.959381 0.68675
1.0287 1.16596 0.634264 -111
-0.0476197 0.899924 0.906885 -111
1.06378 1.25661 0.608414 -111
-0.149451 0.931892 0.837118 -111
1.02995 1.23621 0.634091 -111
-0.135056 0.919764 0.880348 -111
1.01008 1.206 0.635235 -111
-0.0962769 0.923203 0.889145 -111
0.77823 1.32167 0.0186511 -111
0.522953 1.31961 0.0277075 -111
0.799867 1.82334 0.0197561 -111
0.539189 1.85081 0.00775393 -111
0.75948 2.37473 0.00147917 -111
0.510593 2.40393 0.000696531 -111
0.760919 2.45047 0.000742372 -111
0.500145 2.49093 0.00122571 -111
0.714721 2.55885 0.000900811 -111
0.525943 2.56694 0.00123353 -111
fused:
0.157659 -0.196408 1.41211 0.999902
nose real0:(401.009,191.999), cal0:(399.022,165.107)
nose real1:(404.437,167.073), cal1:(407.043,194.463)

0.146467 -0.236675 1.31751 0.999788
left eye (inner) real0:(401.118,168.707), cal0:(398.735,140.737)
left eye (inner) real1:(417.854,140.514), cal1:(420.502,169.314)

0.154564 -0.229173 1.28977 0.99978
left eye real0:(406.254,169.273), cal0:(403.943,141.911)
left eye real1:(427.507,141.751), cal1:(430.111,170.003)

0.160955 -0.220958 1.25824 0.999776
left eye (outer) real0:(411.029,169.812), cal0:(408.798,143.158)
left eye (outer) real1:(437.748,143.027), cal1:(440.302,170.67)

0.10194 -0.245271 1.34918 0.999828
right eye (inner) real0:(379.856,168.474), cal0:(377.34,139.442)
right eye (inner) real1:(393.283,138.976), cal1:(395.985,168.488)

0.0805501 -0.243146 1.34381 0.999817
right eye real0:(370.509,169.331), cal0:(367.959,139.956)
right eye real1:(385.786,139.196), cal1:(388.501,168.876)

0.0561323 -0.238095 1.3279 0.999806
right eye (outer) real0:(359.916,170.586), cal0:(357.343,140.939)
right eye (outer) real1:(379,139.774), cal1:(381.725,169.557)

0.138508 -0.175765 1.14773 0.999789
left ear real0:(406.393,181.714), cal0:(404.448,156.661)
left ear real1:(458.554,155.606), cal1:(460.991,181.504)

-0.00152246 -0.194586 1.24602 0.99986
right ear real0:(333.568,183.825), cal0:(331.214,154.844)
right ear real1:(371.778,153.407), cal1:(374.442,182.022)

0.166803 -0.128951 1.34112 0.999896
mouth (left) real0:(408.223,216.095), cal0:(406.669,190.911)
mouth (left) real1:(424.847,192.762), cal1:(427.375,218.39)

0.119817 -0.137183 1.41738 0.999926
mouth (right) real0:(384.387,216.962), cal0:(382.733,190.53)
mouth (right) real1:(391.094,193.37), cal1:(393.7,219.855)

0.228869 0.0663025 1.06306 0.999574
left shoulder real0:(461.483,297.439), cal0:(461.288,286.18)
left shoulder real1:(538.181,290.102), cal1:(539.488,301.82)

-0.157666 0.0710242 1.32191 0.999517
right shoulder real0:(260.914,309.696), cal0:(260.294,280.987)
right shoulder real1:(295.894,292.971), cal1:(298.779,319.131)

0.448577 0.289444 1.1332 0.943613
left elbow real0:(570.814,370.59), cal0:(569.76,402.202)
left elbow real1:(620.924,451.465), cal1:(614.786,403.017)

-0.448321 0.373711 1.93593 0.959381
right elbow real0:(191.091,448.896), cal0:(192.824,364.711)
right elbow real1:(135.201,380.535), cal1:(141.667,433.177)

