camera0:
0.733849 0.387578 0.999487 0.6555
0.73128 0.326375 0.999173 0.639
0.73751 0.327276 0.998878 0.65425
0.743394 0.328267 0.998819 0.674
0.699593 0.32357 0.999507 0.6595
0.684358 0.322882 0.99952 0.66225
0.666691 0.322803 0.999621 0.6605
0.718677 0.352063 0.999012 0.63675
0.616047 0.341967 0.999812 0.66675
0.733498 0.445409 0.99959 0.6565
0.69743 0.440553 0.999834 0.6525
0.779181 0.659194 0.997666 0.79775
0.449261 0.610912 0.999146 0.7015
0.960807 0.885601 0.627297 0.742
0.284151 0.813729 0.875785 0
1.07057 0.808982 0.597997 -111
0.487053 0.489775 0.742948 0
1.08711 0.793959 0.513863 -111
0.540194 0.410458 0.705576 0
1.07417 0.766387 0.542236 -111
0.552022 0.380171 0.727671 0.7355
1.05538 0.786081 0.549083 -111
0.537802 0.4169 0.722701 0
0.74938 1.39549 0.0171314 -111
0.494781 1.41582 0.0179271 -111
0.740099 1.96769 0.0055862 -111
0.509863 1.99311 0.00618502 -111
0.736686 2.4978 0.000282764 -111
0.513292 2.50904 0.00022879 -111
0.724384 2.57988 0.000124121 -111
0.488081 2.58624 0.000352482 -111
0.784502 2.64513 0.00064929 -111
0.60832 2.65859 0.000557948 -111
camera1:
0.549398 0.305805 0.999899 0.5775
0.577251 0.235341 0.999834 0.6
0.595122 0.233577 0.999825 0.5995
0.615336 0.232385 0.999829 0.596
0.535181 0.240269 0.999813 0.6125
0.523277 0.241669 0.999773 0.619
0.513151 0.242829 0.999783 0.62225
0.660934 0.260914 0.999867 0.5945
0.513402 0.27044 0.999838 0.62575
0.589858 0.369312 0.999935 0.58825
0.531598 0.370843 0.999917 0.59675
0.794688 0.590249 0.99939 0
0.367233 0.594481 0.999415 0.73875
0.989072 0.980645 0.716303 0
0.0639263 0.814336 0.723546 0.648
0.823897 0.592312 0.671721 0
0.0702405 0.521729 0.733456 0.5685
0.754467 0.480795 0.66623 0
0.0713001 0.407482 0.717551 0.51075
0.722314 0.46286 0.690733 0
0.129508 0.387435 0.761198 0.51925
0.726379 0.507989 0.690395 0
0.148594 0.437042 0.773807 0.5145
0.717749 1.40705 0.00767584 -111
0.409075 1.4061 0.0100483 -111
0.706247 2.08341 0.000810788 -111
0.410809 2.08601 0.000334062 -111
0.705494 2.67192 4.79372e-05 -111
0.417884 2.66091 4.41899e-06 -111
0.715493 2.74639 3.20851e-05 -111
0.411711 2.73627 1.30367e-05 -111
0.656656 2.87168 4.02426e-05 -111
0.451814 2.85908 2.84068e-05 -111
fused:
0.643485 -0.484118 2.87132 0.999899
nose real0:(469.663,186.037), cal0:(466.584,147.368)
nose real1:(351.615,146.787), cal1:(355.39,187.16)

0.522071 -0.522861 2.37112 0.999834
left eye (inner) real0:(468.019,156.66), cal0:(464.223,116.172)
left eye (inner) real1:(369.441,112.964), cal1:(373.26,155.616)

0.505816 -0.491064 2.23026 0.999825
left eye real0:(472.006,157.093), cal0:(468.199,116.371)
left eye real1:(380.878,112.117), cal1:(384.732,155.129)

0.484837 -0.456454 2.08009 0.999829
left eye (outer) real0:(475.772,157.568), cal0:(471.977,116.817)
left eye (outer) real1:(393.815,111.545), cal1:(397.688,154.721)

0.476505 -0.563494 2.5541 0.999813
right eye (inner) real0:(447.74,155.314), cal0:(444.029,116.106)
right eye (inner) real1:(342.516,115.329), cal1:(346.161,156.161)

0.431236 -0.557698 2.5309 0.999773
right eye real0:(437.989,154.983), cal0:(434.311,116.266)
right eye real1:(334.897,116.001), cal1:(338.475,156.115)

0.372284 -0.539554 2.45549 0.999783
right eye (outer) real0:(426.682,154.945), cal0:(423.032,116.64)
right eye (outer) real1:(328.417,116.558), cal1:(331.933,156.021)

0.336268 -0.315761 1.61951 0.999867
left ear real0:(459.953,168.99), cal0:(456.688,131.521)
left ear real1:(422.998,125.239), cal1:(426.604,164.695)

0.197368 -0.39904 2.0051 0.999838
right ear real0:(394.27,164.144), cal0:(391.083,129.093)
right ear real1:(328.577,129.811), cal1:(331.784,165.312)

0.530173 -0.276514 2.35673 0.999935
mouth (left) real0:(469.439,213.796), cal0:(467.097,178.183)
mouth (left) real1:(377.509,177.27), cal1:(381.118,214.294)

0.503855 -0.326774 2.70225 0.999917
mouth (right) real0:(446.355,211.466), cal0:(443.965,176.022)
mouth (right) real1:(340.222,178.005), cal1:(343.747,214.344)

0.371651 0.0939732 1.34225 0.99939
left shoulder real0:(498.676,316.413), cal0:(498.292,290.773)
left shoulder real1:(508.601,283.319), cal1:(511.59,309.95)

-0.149928 0.0577272 1.99288 0.999415
right shoulder real0:(287.527,293.238), cal0:(286.752,266.106)
right shoulder real1:(235.029,285.351), cal1:(237.723,310.242)

0.579383 0.421441 1.23682 0.716303
left elbow real0:(614.916,425.089), cal0:(613.373,453.48)
left elbow real1:(633.006,470.709), cal1:(629.91,447.449)

-0.823941 0.586924 3.31028 0.875785
right elbow real0:(181.857,390.59), cal0:(182.416,355.254)
right elbow real1:(40.9128,390.881), cal1:(46.1146,433.73)

1.8835 0.407581 3.20336 0.671721
