camera0:
0.540029 0.405917 0.999889 0.83975
0.550088 0.351205 0.999816 0.845
0.561268 0.347285 0.99979 0.84525
0.571382 0.344581 0.999811 0.84675
0.511423 0.363506 0.999823 0.85275
0.497691 0.366841 0.99979 0.86375
0.485565 0.36664 0.999826 0.8775
0.589104 0.361921 0.999846 0.819
0.471287 0.385152 0.999873 0.92575
0.571077 0.447198 0.999902 0.82925
0.523686 0.459547 0.999902 0.85325
0.699481 0.597132 0.999385 0.93675
0.407395 0.640575 0.999153 0.584
0.915358 0.765479 0.945848 0.79275
0.322251 0.876063 0.932328 0.549
0.827234 0.499227 0.928633 0.792
0.380848 0.386009 0.867403 0.57275
0.802466 0.419386 0.861662 0.80975
0.414926 0.274246 0.76291 0.54625
0.784582 0.403675 0.860768 2.35775
0.410768 0.281958 0.766184 0.5495
0.770528 0.445482 0.866694 2.0555
0.411783 0.319861 0.786924 0.5695
0.713152 1.2229 0.0730001 -111
0.492649 1.25687 0.0702529 -111
0.739544 1.72133 0.00299241 -111
0.53932 1.7555 0.00169699 -111
0.75422 2.17985 0.000138797 -111
0.555454 2.20859 5.80069e-05 -111
0.758525 2.23652 0.000147359 -111
0.549439 2.26707 0.000106643 -111
0.749026 2.32476 0.000212539 -111
0.59698 2.35723 0.000171759 -111
camera1:
0.634819 0.3555 0.999691 0.78075
0.667652 0.305996 0.999501 0.56675
0.684292 0.311192 0.999488 0.56875
0.702126 0.316695 0.999507 0.59325
0.621289 0.294351 0.999483 0.7795
0.609622 0.293194 0.999409 0.77525
0.597865 0.292571 0.999438 0.8105
0.725721 0.344981 0.999579 0.82875
0.592409 0.319793 0.999526 0.78375
0.66905 0.416295 0.999678 0.80525
0.615777 0.408901 0.999694 0.78325
0.829723 0.60837 0.995722 0.73425
0.479659 0.604023 0.998758 0.85575
1.00585 0.716964 0.940584 -111
0.237082 0.787335 0.941021 0.69775
0.840943 0.284417 0.926881 0.60025
0.246766 0.423711 0.940108 0.663
0.799505 0.186316 0.903404 0.5575
0.240028 0.30775 0.922495 0.66575
0.774987 0.178485 0.906194 0.56275
0.275479 0.286032 0.927882 0.579
0.781847 0.230151 0.904241 0.5995
0.285897 0.330914 0.927346 0.6945
0.790782 1.33754 0.0300722 -111
0.533211 1.33214 0.0452712 -111
0.76813 1.91147 0.00692934 -111
0.530236 1.91899 0.00364846 -111
0.770637 2.42439 0.000529284 -111
0.528267 2.42501 0.000214919 -111
0.781464 2.50046 0.000343381 -111
0.526073 2.49529 0.000437158 -111
0.727182 2.57796 0.000548155 -111
0.544387 2.60228 0.000891195 -111
fused:
0.0226821 -0.150456 1.14993 0.999889
nose real0:(345.619,194.84), cal0:(343.798,170.064)
nose real1:(406.284,170.64), cal1:(408.624,195.198)

0.032781 -0.185044 1.08248 0.999816
left eye (inner) real0:(352.057,168.578), cal0:(350.141,145.962)
left eye (inner) real1:(427.297,146.878), cal1:(429.388,169.578)

0.0454437 -0.181643 1.068 0.99979
left eye real0:(359.212,166.697), cal0:(357.511,146.483)
left eye real1:(437.947,149.372), cal1:(439.827,169.753)

0.0562772 -0.17672 1.04877 0.999811
left eye (outer) real0:(365.685,165.399), cal0:(364.185,147.429)
left eye (outer) real1:(449.36,152.014), cal1:(451.042,170.209)

-0.0130995 -0.189709 1.10648 0.999823
right eye (inner) real0:(327.311,174.483), cal0:(324.836,145.656)
right eye (inner) real1:(397.625,141.289), cal1:(400.239,169.783)

-0.0293928 -0.188318 1.10358 0.99979
right eye real0:(318.522,176.084), cal0:(315.947,146.143)
right eye real1:(390.158,140.733), cal1:(392.859,170.178)

-0.0437402 -0.188976 1.10458 0.999826
right eye (outer) real0:(310.761,175.987), cal0:(308.158,145.878)
right eye (outer) real1:(382.633,140.434), cal1:(385.333,169.913)

0.0756595 -0.15501 1.03513 0.999846
left ear real0:(377.026,173.722), cal0:(375.859,158.699)
left ear real1:(464.462,165.591), cal1:(465.898,180.864)

-0.0592028 -0.166711 1.09071 0.999873
right ear real0:(301.624,184.873), cal0:(299.339,156.838)
right ear real1:(379.142,153.501), cal1:(381.674,180.737)

0.0616394 -0.1025 1.14521 0.999902
mouth (left) real0:(365.489,214.655), cal0:(364.283,194.907)
mouth (left) real1:(428.192,199.822), cal1:(430.137,219.503)

0.00318979 -0.104261 1.17014 0.999902
mouth (right) real0:(335.159,220.582), cal0:(333.586,195.148)
mouth (right) real1:(394.097,196.272), cal1:(396.55,221.151)

0.202085 0.0568057 1.0501 0.999385
left shoulder real0:(447.668,286.623), cal0:(447.562,281.208)
left shoulder real1:(531.023,292.018), cal1:(531.642,297.606)

-0.151486 0.0640473 1.26654 0.999153
right shoulder real0:(260.733,307.476), cal0:(260.093,279.088)
right shoulder real1:(306.982,289.931), cal1:(309.83,315.823)

0.436833 0.185195 1.03308 0.945848
left elbow real0:(585.829,367.43), cal0:(585.979,356.433)
left elbow real1:(643.744,344.143), cal1:(645.2,356.2)

-0.404167 0.365821 1.94874 0.941021
right elbow real0:(206.24,420.51), cal0:(207.35,361.515)
right elbow real1:(151.733,377.921), cal1:(157.745,427.083)

0.392093 -0.140831 1.21653 0.928633
left wrist real0:(529.43,239.629), cal0:(525.577,179.124)
left wrist real1:(538.204,136.52), cal1:(544.698,202.736)

-0.344099 -0.294293 2.3179 0.940108
right wrist real0:(243.743,185.284), cal0:(242.763,172.393)
right wrist real1:(157.931,203.381), cal1:(158.879,213.411)

0.369234 -0.248148 1.26334 0.903404
left pinky real0:(513.578,201.305), cal0:(507.532,130.65)
left pinky real1:(511.683,89.4318), cal1:(518.126,159.59)

-0.314989 -0.608462 2.78994 0.922495
right pinky real0:(265.553,131.638), cal0:(264.121,117.627)
right pinky real1:(153.618,147.72), cal1:(154.401,156.703)

0.354842 -0.269732 1.30002 0.906194
left index real0:(502.133,193.764), cal0:(495.927,124.003)
left index real1:(495.992,85.673), cal1:(502.202,154.008)

-0.271969 -0.512851 2.29329 0.927882
right index real0:(262.892,135.34), cal0:(260.701,114.298)
right index real1:(176.307,137.295), cal1:(177.474,150.774)

0.325334 -0.209502 1.25259 0.904241
left thumb real0:(493.138,213.831), cal0:(487.984,148.179)
left thumb real1:(500.382,110.472), cal1:(506.472,175.367)

-0.260495 -0.423959 2.22903 0.927346
right thumb real0:(263.541,153.533), cal0:(261.74,134.39)
right thumb real1:(182.974,158.839), cal1:(184.127,171.732)

0.279369 0.77249 1.35431 0.0730001
left hip real0:(456.417,586.994), cal0:(455.875,591.495)
left hip real1:(506.1,642.018), cal1:(502.259,617.052)

-0.038903 0.876474 1.53234 0.0702529
right hip real0:(315.296,603.298), cal0:(316.696,592.451)
right hip real1:(341.255,639.427), cal1:(344.77,661.869)

0.372511 1.70394 1.67727 0.00692934
left knee real0:(473.308,826.239), cal0:(465.374,859.24)
left knee real1:(491.603,917.506), cal1:(490.559,912.117)

0.0643215 1.94741 2.0532 0.00364846
right knee real0:(345.165,842.639), cal0:(350.768,818.717)
right knee real1:(339.351,921.114), cal1:(340.161,925.342)

0.453636 2.65073 1.92903 0.000529284
left ankle real0:(482.701,1046.33), cal0:(473.225,1074.53)
left ankle real1:(493.207,1163.71), cal1:(492.843,1162.1)

0.165148 3.34572 2.62057 0.000214919
right ankle real0:(355.491,1060.12), cal0:(369.808,1015.98)
right ankle real1:(338.091,1164), cal1:(338.651,1166.5)

0.453998 2.71553 1.90837 0.000343381
left heel real0:(485.456,1073.53), cal0:(474.869,1103.87)
left heel real1:(500.137,1200.22), cal1:(499.071,1195.63)

0.156638 3.48219 2.64189 0.000437158
right heel real0:(351.641,1088.19), cal0:(367.567,1040.84)
right heel real1:(336.687,1197.74), cal1:(337.183,1199.9)

0.56985 3.52499 2.4042 0.000548155
left foot index real0:(479.377,1115.89), cal0:(474.343,1129.85)
left foot index real1:(465.396,1237.42), cal1:(464.994,1235.72)

0.340041 4.46127 3.18093 0.000891195
right foot index real0:(382.067,1131.47), cal0:(396.17,1091.58)
right foot index real1:(348.407,1249.1), cal1:(348.685,1250.19)

