camera0:
0.729753 0.44196 0.999495 0.6565
0.723684 0.378836 0.999159 0.647
0.728551 0.377212 0.998859 0.648
0.73301 0.375222 0.998801 0.649
0.690111 0.375792 0.999494 0.65625
0.672572 0.372641 0.999501 0.6575
0.654866 0.369207 0.999605 0.66075
0.698085 0.38139 0.998968 0.65425
0.600005 0.375235 0.999801 0.692
0.720137 0.496953 0.9996 0.6605
0.682704 0.497374 0.999837 0.663
0.779987 0.664526 0.998373 0.80125
0.405475 0.664919 0.999289 0
0.974913 0.895561 0.627089 0.72375
0.259018 0.923644 0.862815 0
1.1586 0.985035 0.606868 -111
0.499922 0.514573 0.717206 0
1.21547 1.01155 0.534028 -111
0.556713 0.390402 0.682622 0.58075
1.19247 0.988154 0.563974 -111
0.562637 0.361434 0.707242 0.7355
1.1587 0.993262 0.569833 -111
0.54715 0.404155 0.703104 0.5185
0.750483 1.41229 0.0160084 -111
0.481047 1.42859 0.0164164 -111
0.735521 1.98779 0.00259201 -111
0.503505 2.01412 0.00260846 -111
0.722411 2.52849 0.000172274 -111
0.501026 2.52651 7.04552e-05 -111
0.712203 2.61153 8.92499e-05 -111
0.481994 2.59684 0.000125223 -111
0.752363 2.68044 0.000436831 -111
0.576688 2.69585 0.000224294 -111
camera1:
0.549676 0.351384 0.999895 0.59
0.576878 0.273669 0.999827 0.5945
0.594693 0.273009 0.99982 0.5955
0.61498 0.273968 0.999822 0.594
0.534774 0.277813 0.999802 0.6015
0.523037 0.278717 0.999763 0.616
0.513012 0.279734 0.999771 0.6245
0.659692 0.304284 0.999862 0.59725
0.509583 0.302283 0.99983 0.6225
0.590494 0.418241 0.999933 0.594
0.531374 0.41464 0.999913 0.60575
0.802841 0.63321 0.999364 0
0.354209 0.603356 0.999393 0.7465
0.959357 0.996888 0.691999 0
0.0915859 0.893354 0.694988 0.6515
0.756262 0.583782 0.636381 0
0.0701048 0.545345 0.70523 0.5475
0.72303 0.441629 0.632259 0
0.0542511 0.381584 0.691079 0.524
0.706604 0.362876 0.659458 0
0.112838 0.337611 0.739351 0.54275
0.70855 0.431865 0.659533 0
0.131753 0.421094 0.752735 0.559
0.707674 1.47994 0.00772701 -111
0.392241 1.45737 0.0100828 -111
0.670947 2.15541 0.000849507 -111
0.378405 2.15761 0.000350047 -111
0.657093 2.73982 5.13801e-05 -111
0.378516 2.73664 4.63917e-06 -111
0.667139 2.8152 3.47462e-05 -111
0.373004 2.81289 1.38198e-05 -111
0.605675 2.93259 4.30275e-05 -111
0.409544 2.94095 2.9518e-05 -111
fused:
0.627959 -0.364657 2.851 0.999895
nose real0:(467.042,212.141), cal0:(464.272,171.828)
nose real1:(351.793,168.664), cal1:(355.831,210.448)

0.493524 -0.42571 2.32388 0.999827
left eye (inner) real0:(463.158,181.841), cal0:(459.533,138.603)
left eye (inner) real1:(369.202,131.361), cal1:(373.375,176.556)

0.474449 -0.399748 2.17984 0.99982
left eye real0:(466.272,181.062), cal0:(462.706,138.486)
left eye real1:(380.604,131.044), cal1:(384.723,175.65)

0.451493 -0.371065 2.02836 0.999822
left eye (outer) real0:(469.127,180.106), cal0:(465.672,138.754)
left eye (outer) real1:(393.587,131.505), cal1:(397.603,174.951)

0.437051 -0.454843 2.47367 0.999802
right eye (inner) real0:(441.671,180.38), cal0:(438.092,138.191)
right eye (inner) real1:(342.255,133.35), cal1:(346.266,176.921)

0.383106 -0.447917 2.42347 0.999763
right eye real0:(430.446,178.868), cal0:(426.918,137.62)
right eye real1:(334.744,133.784), cal1:(338.635,176.145)

0.327814 -0.436971 2.35277 0.999771
right eye (outer) real0:(419.114,177.219), cal0:(415.653,137.078)
right eye (outer) real1:(328.328,134.273), cal1:(332.086,175.273)

0.289693 -0.255974 1.55164 0.999862
left ear real0:(446.774,183.067), cal0:(444.111,149.552)
left ear real1:(422.203,146.056), cal1:(425.471,180.984)

0.157984 -0.333659 1.93285 0.99983
right ear real0:(384.003,180.113), cal0:(381.052,144.952)
right ear real1:(326.133,145.096), cal1:(329.391,180.388)

0.47651 -0.172183 2.2545 0.999933
mouth (left) real0:(460.888,238.537), cal0:(458.925,202.798)
mouth (left) real1:(377.916,200.756), cal1:(381.617,237.546)

0.436358 -0.20433 2.54953 0.999913
mouth (right) real0:(436.931,238.74), cal0:(434.77,200.532)
mouth (right) real1:(340.08,199.027), cal1:(343.961,237.792)

0.369037 0.119103 1.3269 0.999364
left shoulder real0:(499.191,318.972), cal0:(499.033,302.642)
left shoulder real1:(513.818,303.941), cal1:(515.747,320.889)

-0.215557 0.0910816 1.76617 0.999393
right shoulder real0:(259.504,319.161), cal0:(258.626,279.69)
right shoulder real1:(226.694,289.611), cal1:(230.609,325.17)

0.676815 0.487659 1.40007 0.691999
left elbow real0:(623.944,429.869), cal0:(622.366,458.026)
left elbow real1:(613.988,478.506), cal1:(610.687,453.804)

-0.688271 0.627472 2.51426 0.862815
right elbow real0:(165.772,443.349), cal0:(167.491,398.682)
right elbow real1:(58.615,428.81), cal1:(65.7872,484.733)

204.445 60.6949 298.518 0.636381
left wrist real0:(741.502,472.817), cal0:(743.39,370.89)
left wrist real1:(484.007,280.215), cal1:(496.813,384.996)

-4940.14 -3253.33 79546.8 0.717206
right wrist real0:(319.95,246.995), cal0:(294.638,224.118)
right wrist real1:(44.8671,261.766), cal1:(68.0265,282.552)

37535.9 6628.79 53296.9 0.632259
left pinky real0:(777.9,485.542), cal0:(755.053,323.444)
left pinky real1:(462.739,211.982), cal1:(500.61,342.821)

-4238.88 -14631.5 95689.2 0.691079
right pinky real0:(356.296,187.393), cal0:(305.335,156.803)
right pinky real1:(34.7207,183.16), cal1:(77.8225,209.478)

35392 4183.54 51913.9 0.659458
left index real0:(763.18,474.314), cal0:(741.516,297.128)
left index real1:(452.227,174.181), cal1:(488.767,321.206)

-862.004 -14671.4 80623.1 0.739351
right index real0:(360.088,173.488), cal0:(325.525,139.332)
right index real1:(72.2164,162.053), cal1:(100.309,190.713)

29554.1 5179.36 44717.5 0.659533
left thumb real0:(741.569,476.766), cal0:(728.997,318.306)
left thumb real1:(453.472,207.295), cal1:(481.253,340.539)

-634.947 -9487.2 71613.9 0.752735
right thumb real0:(350.176,193.994), cal0:(326.621,169.08)
right thumb real1:(84.3222,202.125), cal1:(102.888,221.947)

0.504339 1.45508 2.04074 0.0160084
left hip real0:(480.309,677.9), cal0:(480.418,677.209)
left hip real1:(452.911,710.371), cal1:(453.366,713.111)

-0.080084 1.65399 2.41695 0.0164164
right hip real0:(307.87,685.724), cal0:(312.042,659.97)
right hip real1:(251.034,699.54), cal1:(260.521,756.247)

0.629303 3.19944 2.72504 0.00259201
left knee real0:(470.733,954.138), cal0:(470.685,954.31)
left knee real1:(429.406,1034.6), cal1:(429.123,1033.24)

-0.0453288 3.61106 3.03218 0.00260846
right knee real0:(322.243,966.775), cal0:(322.967,964.42)
right knee real1:(242.179,1035.65), cal1:(263.815,1135.22)

0.690098 5.02391 3.14169 0.000172274
left ankle real0:(462.343,1213.68), cal0:(463.911,1209.74)
left ankle real1:(420.54,1315.11), cal1:(429.234,1349.75)

-0.0538166 4.76071 2.97084 7.04552e-05
right ankle real0:(320.656,1212.72), cal0:(321.065,1211.77)
right ankle real1:(242.25,1313.59), cal1:(283.036,1469.28)

0.610145 4.76859 2.87664 8.92499e-05
left heel real0:(455.81,1253.53), cal0:(459.372,1244.95)
left heel real1:(426.969,1351.3), cal1:(438.243,1395.09)

-0.0999658 4.49085 2.71311 0.000125223
right heel real0:(308.476,1246.48), cal0:(309.813,1243.47)
right heel real1:(238.722,1350.19), cal1:(284.716,1521.24)

1.582 10.9536 6.34553 0.000436831
left foot index real0:(481.512,1286.61), cal0:(481.724,1286.12)
left foot index real1:(387.632,1407.64), cal1:(397.913,1446.73)

0.304152 8.20353 4.73132 0.000224294
right foot index real0:(369.081,1294.01), cal0:(370.568,1290.73)
right foot index real1:(262.108,1411.66), cal1:(298.722,1545.94)

