camera0:
0.524039 0.380461 0.999844 0.7255
0.546888 0.34055 0.999726 0.609
0.558125 0.341018 0.999696 0.604
0.572563 0.342271 0.999682 0.60025
0.512915 0.340154 0.999776 0.855
0.499816 0.340506 0.99977 0.857
0.491394 0.340432 0.99979 0.861
0.586072 0.370111 0.999732 0.60525
0.475394 0.359989 0.999868 0.8845
0.553769 0.428187 0.999863 0.598
0.509586 0.423412 0.999896 0.85825
0.708043 0.611664 0.999127 0.93025
0.394793 0.61173 0.999011 0.846
0.953615 0.719613 0.909716 0.73725
0.373007 0.782284 0.897873 0.71275
0.811509 0.426395 0.875697 0.76925
0.477345 0.417043 0.804899 0.904
0.766667 0.336502 0.808195 0.76175
0.486219 0.332266 0.709701 0.86275
0.747016 0.325306 0.812269 0.785
0.486109 0.332075 0.719127 0.86275
0.741741 0.358827 0.819663 0.7825
0.487576 0.361957 0.738454 0.865
0.698813 1.22553 0.062339 -111
0.472067 1.24079 0.0509224 -111
0.710779 1.73474 0.00388576 -111
0.503955 1.74433 0.00215943 -111
0.716272 2.18767 0.00019312 -111
0.512026 2.18627 8.71959e-05 -111
0.726057 2.25021 0.000219103 -111
0.507433 2.24591 0.000151516 -111
0.693276 2.32507 0.000271836 -111
0.543581 2.33743 0.000234029 -111
camera1:
0.616143 0.352773 0.999382 0.79575
0.634094 0.296209 0.999075 0.804
0.64936 0.295327 0.999095 0.8045
0.66391 0.294479 0.999161 0.79825
0.593549 0.299995 0.998976 0.8225
0.580887 0.302172 0.998802 0.83325
0.568924 0.304767 0.998825 0.8395
0.697828 0.311589 0.999345 0.80625
0.563563 0.323906 0.999004 0.84075
0.651177 0.407291 0.999475 0.79825
0.600882 0.414393 0.999424 0.81175
0.813987 0.548543 0.996728 0.57275
0.480513 0.600081 0.998048 0.859
0.992492 0.728291 0.900735 0.5155
0.308553 0.849797 0.872953 0.64825
0.802709 0.321316 0.841845 0.57425
0.381794 0.46315 0.866978 0.63275
0.764223 0.216834 0.813038 0.58
0.389252 0.360922 0.846022 0.627
0.757356 0.206309 0.823236 0.5845
0.416449 0.344545 0.857816 0.64025
0.762155 0.240244 0.821784 0.5795
0.42535 0.38754 0.857577 2.01725
0.80842 1.2843 0.0271857 -111
0.54197 1.29043 0.038988 -111
0.812323 1.86146 0.00802601 -111
0.568276 1.87246 0.00455427 -111
0.828723 2.36457 0.000587445 -111
0.586967 2.3821 0.000312426 -111
0.840265 2.43132 0.000433008 -111
0.585739 2.44599 0.000488604 -111
0.800007 2.53184 0.000806404 -111
0.620688 2.56719 0.00110697 -111
fused:
0.00373669 -0.165476 1.16201 0.999844
nose real0:(335.385,182.621), cal0:(333.88,163.114)
nose real1:(394.331,169.331), cal1:(396.146,188.594)

0.0308867 -0.209226 1.15834 0.999726
left eye (inner) real0:(350.008,163.464), cal0:(347.967,140.144)
left eye (inner) real1:(405.82,142.181), cal1:(407.953,165.549)

0.0441989 -0.206505 1.1442 0.999696
left eye real0:(357.2,163.689), cal0:(355.155,140.231)
left eye real1:(415.59,141.757), cal1:(417.748,165.368)

0.0614818 -0.205242 1.13922 0.999682
left eye (outer) real0:(366.44,164.29), cal0:(364.37,140.423)
left eye (outer) real1:(424.903,141.35), cal1:(427.112,165.498)

-0.011216 -0.213233 1.18528 0.999776
right eye (inner) real0:(328.266,163.274), cal0:(326.263,140.579)
right eye (inner) real1:(379.872,143.997), cal1:(381.916,166.443)

-0.0277337 -0.212452 1.18705 0.99977
right eye real0:(319.882,163.443), cal0:(317.912,141.135)
right eye real1:(371.768,145.042), cal1:(373.767,167.001)

-0.0386825 -0.213678 1.19897 0.99979
right eye (outer) real0:(314.492,163.407), cal0:(312.566,141.591)
right eye (outer) real1:(364.111,146.288), cal1:(366.06,167.686)

0.0742014 -0.174692 1.08565 0.999732
left ear real0:(375.086,177.653), cal0:(373.009,151.992)
left ear real1:(446.61,149.563), cal1:(449.036,175.614)

-0.057774 -0.191107 1.17519 0.999868
right ear real0:(304.252,172.795), cal0:(302.414,150.966)
right ear real1:(360.68,155.475), cal1:(362.639,176.715)

0.0408466 -0.116316 1.15064 0.999863
mouth (left) real0:(354.412,205.53), cal0:(353.275,187.945)
mouth (left) real1:(416.753,195.5), cal1:(418.459,212.949)

-0.0134055 -0.119598 1.17902 0.999896
mouth (right) real0:(326.135,203.238), cal0:(325.117,187.734)
mouth (right) real1:(384.565,198.909), cal1:(386.039,214.033)

0.219344 0.0387369 1.0925 0.999127
left shoulder real0:(453.147,293.599), cal0:(452.565,270.006)
left shoulder real1:(520.952,263.301), cal1:(523.619,287.686)

-0.163157 0.0475103 1.22758 0.999011
right shoulder real0:(252.668,293.631), cal0:(252.101,271.957)
right shoulder real1:(307.528,288.039), cal1:(309.681,307.793)

0.530573 0.186642 1.14512 0.909716
left elbow real0:(610.313,345.414), cal0:(610.302,346.651)
left elbow real1:(635.195,349.58), cal1:(635.029,348.196)

-0.294703 0.356587 1.9045 0.897873
right elbow real0:(238.725,375.496), cal0:(238.986,361.222)
right elbow real1:(197.474,407.902), cal1:(199.082,421.005)

0.408914 -0.175481 1.32788 0.875697
left wrist real0:(519.366,204.67), cal0:(516.951,169.276)
left wrist real1:(513.734,154.232), cal1:(517.755,195.784)

-0.0934981 -0.19948 2.07785 0.866978
right wrist real0:(305.501,200.181), cal0:(304.915,191.001)
right wrist real1:(244.348,222.312), cal1:(245.132,229.821)

0.3372 -0.282273 1.30838 0.813038
left pinky real0:(490.667,161.521), cal0:(486.779,119.039)
left pinky real1:(489.103,104.08), cal1:(493.196,149.481)

-0.0747223 -0.350161 2.04681 0.846022
right pinky real0:(311.18,159.488), cal0:(310.016,145.882)
right pinky real1:(249.121,173.243), cal1:(250.013,182.478)

0.3013 -0.286449 1.27369 0.823236
left index real0:(478.09,156.147), cal0:(474.063,113.537)
left index real1:(484.708,99.0283), cal1:(488.697,143.689)

-0.0684699 -0.326151 1.84095 0.857816
right index real0:(311.11,159.396), cal0:(309.604,142.224)
right index real1:(266.527,165.382), cal1:(267.604,177.036)

0.290041 -0.245365 1.25197 0.821784
left thumb real0:(474.714,172.237), cal0:(471.126,130.913)
left thumb real1:(487.78,115.317), cal1:(491.807,159.343)

-0.0631905 -0.266188 1.81192 0.857577
right thumb real0:(312.049,173.74), cal0:(310.996,160.406)
right thumb real1:(272.224,186.019), cal1:(273.127,195.529)

0.236835 0.699114 1.23495 0.062339
left hip real0:(447.241,588.256), cal0:(447.161,588.92)
left hip real1:(517.389,616.463), cal1:(516.884,613.179)

-0.0647789 0.770961 1.40827 0.0509224
right hip real0:(302.123,595.578), cal0:(304.313,577.709)
right hip real1:(346.861,619.405), cal1:(350.903,645.561)

0.276458 1.36215 1.37769 0.00802601
left knee real0:(454.898,832.673), cal0:(452.502,842.905)
left knee real1:(519.886,893.499), cal1:(519.483,891.394)

-0.00347141 1.4834 1.61247 0.00455427
right knee real0:(322.531,837.277), cal0:(330.655,801.574)
right knee real1:(363.697,898.782), cal1:(364.937,905.314)

0.306214 1.96587 1.46791 0.000587445
left ankle real0:(458.414,1050.08), cal0:(457.27,1053.56)
left ankle real1:(530.383,1134.99), cal1:(530.313,1134.68)

0.0350924 2.2042 1.76657 0.000312426
right ankle real0:(327.697,1049.41), cal0:(343.882,998.561)
right ankle real1:(375.659,1143.41), cal1:(376.347,1146.42)

0.323598 2.05047 1.47662 0.000433008
left heel real0:(464.676,1080.1), cal0:(463.604,1083.24)
left heel real1:(537.77,1167.03), cal1:(537.618,1166.37)

0.0328764 2.29471 1.78196 0.000488604
right heel real0:(324.757,1078.04), cal0:(343.032,1022.61)
right heel real1:(374.873,1174.08), cal1:(375.806,1178.11)

0.293711 2.24054 1.55956 0.000806404
left foot index real0:(443.696,1116.03), cal0:(445.09,1112.1)
left foot index real1:(512.004,1215.28), cal1:(512.089,1215.63)

0.0970375 2.51274 1.82471 0.00110697
right foot index real0:(347.892,1121.97), cal0:(363.896,1076.29)
right foot index real1:(397.241,1232.25), cal1:(397.618,1233.73)

