camera0:
0.549927 0.378553 0.999335 0.855
0.561748 0.335055 0.998809 0.86325
0.572684 0.337424 0.998654 0.877
0.582932 0.340447 0.998441 0.88225
0.526709 0.335273 0.999219 0.871
0.514263 0.33785 0.999309 0.8695
0.501568 0.341473 0.999332 0.87175
0.594698 0.368454 0.998669 0.8825
0.478003 0.371672 0.999664 0.881
0.575346 0.433335 0.999481 0.85825
0.525088 0.435338 0.999768 0.857
0.701838 0.648231 0.996964 0.93475
0.375659 0.664383 0.998895 0.8345
0.798343 0.960704 0.637493 0.9535
0.318595 0.991496 0.772689 0.81375
0.793497 0.780763 0.50838 2.02675
0.304574 1.3054 0.531703 -111
0.765671 0.663584 0.440341 2.048
0.287336 1.3932 0.510128 -111
0.753761 0.616721 0.474693 0
0.308146 1.37985 0.551015 -111
0.744878 0.636732 0.478053 0
0.321432 1.34988 0.556783 -111
0.668215 1.2975 0.011446 -111
0.438932 1.31837 0.0116891 -111
0.682949 1.81934 0.00384761 -111
0.473668 1.83651 0.00357144 -111
0.691951 2.26916 0.000200305 -111
0.489551 2.28323 0.000186132 -111
0.696637 2.33372 0.000111029 -111
0.480465 2.35103 0.000350001 -111
0.687748 2.41657 0.000593646 -111
0.545361 2.42458 0.000533468 -111
camera1:
0.619326 0.3652 0.998134 0.80275
0.643006 0.303739 0.998016 0.81675
0.659259 0.305158 0.99808 0.8115
0.674458 0.306973 0.998644 0.81275
0.604032 0.305437 0.997275 0.8055
0.593022 0.307312 0.995834 0.82575
0.582257 0.309607 0.995673 0.83675
0.707745 0.328152 0.998989 0.84325
0.579141 0.330843 0.996062 0.83325
0.65415 0.425528 0.999481 0.818
0.603922 0.428098 0.998926 0.813
0.837529 0.625156 0.9985 0.7915
0.497441 0.640942 0.996408 0.869
0.91193 0.969069 0.670487 0.81475
0.433092 0.984494 0.412292 0.945
0.937613 1.23254 0.339936 -111
0.4532 0.990358 0.371572 0.78075
0.952331 1.31749 0.350224 -111
0.448049 0.992541 0.373678 0.7985
0.929331 1.28508 0.407427 -111
0.448374 0.951744 0.423748 0.7925
0.918525 1.25568 0.401619 -111
0.460503 0.954035 0.428866 0.77975
0.815369 1.39345 0.00833416 -111
0.565176 1.4022 0.00858204 -111
0.812357 2.07534 0.0035661 -111
0.569506 2.05812 0.00216665 -111
0.844539 2.74379 0.000255046 -111
0.616124 2.72959 0.00013824 -111
0.853659 2.84451 0.00017857 -111
0.620965 2.8193 0.000221891 -111
0.822929 2.89449 0.000218141 -111
0.643907 2.89681 0.000285797 -111
fused:
0.0381931 -0.170069 1.22344 0.999335
nose real0:(351.953,181.705), cal0:(350.703,165.155)
nose real1:(396.368,175.296), cal1:(397.93,191.784)

0.0503763 -0.211137 1.17285 0.998809
left eye (inner) real0:(359.519,160.826), cal0:(357.752,140.507)
left eye (inner) real1:(411.524,145.795), cal1:(413.396,166.265)

0.0631002 -0.20577 1.15508 0.998654
left eye real0:(366.518,161.963), cal0:(364.767,141.635)
left eye real1:(421.926,146.476), cal1:(423.81,167.033)

0.0746581 -0.200271 1.13871 0.998644
left eye (outer) real0:(373.077,163.414), cal0:(371.337,142.998)
left eye (outer) real1:(431.653,147.347), cal1:(433.556,168.041)

0.00669307 -0.214493 1.19354 0.999219
right eye (inner) real0:(337.094,160.931), cal0:(335.317,140.693)
right eye (inner) real1:(386.58,146.61), cal1:(388.419,166.77)

-0.00914412 -0.212158 1.19244 0.999309
right eye real0:(329.128,162.168), cal0:(327.341,141.77)
right eye real1:(379.534,147.51), cal1:(381.385,167.793)

-0.025257 -0.208884 1.18972 0.999332
right eye (outer) real0:(321.003,163.907), cal0:(319.194,143.179)
right eye (outer) real1:(372.644,148.611), cal1:(374.519,169.127)

0.0847355 -0.167817 1.08357 0.998989
left ear real0:(380.606,176.858), cal0:(378.928,155.62)
left ear real1:(452.957,157.513), cal1:(454.979,179.097)

-0.0529764 -0.176461 1.14181 0.999664
right ear real0:(305.922,178.403), cal0:(304.075,155.818)
right ear real1:(370.651,158.805), cal1:(372.705,180.918)

0.0706504 -0.110805 1.20033 0.999481
mouth (left) real0:(368.222,208.001), cal0:(367.308,193.219)
mouth (left) real1:(418.656,204.253), cal1:(420.109,218.985)

0.00636079 -0.111239 1.21365 0.999768
mouth (right) real0:(336.056,208.962), cal0:(335.097,193.613)
mouth (right) real1:(386.51,205.487), cal1:(387.99,220.52)

0.202366 0.08526 1.03847 0.9985
left shoulder real0:(449.176,311.151), cal0:(449.019,298.039)
left shoulder real1:(536.018,300.075), cal1:(537.528,313.425)

-0.17418 0.0853801 1.13847 0.998895
right shoulder real0:(240.422,318.904), cal0:(240.034,293.768)
right shoulder real1:(318.362,307.652), cal1:(320.91,330.383)

0.32948 0.389371 1.10557 0.670487
left elbow real0:(510.94,461.138), cal0:(510.986,460.358)
left elbow real1:(583.635,465.153), cal1:(583.732,465.867)

-0.249515 0.411626 1.1819 0.772689
right elbow real0:(203.901,475.918), cal0:(205.118,458.006)
right elbow real1:(277.179,472.557), cal1:(284.41,525.221)

0.312955 0.345031 1.08907 0.50838
left wrist real0:(507.838,374.766), cal0:(504.583,439.096)
left wrist real1:(600.073,591.617), cal1:(580.808,445.627)

-0.234356 0.535243 1.10404 0.531703
right wrist real0:(194.927,626.591), cal0:(204.423,540.057)
right wrist real1:(290.048,475.372), cal1:(311.871,620.455)

0.257065 0.317928 1.01502 0.440341
left pinky real0:(490.03,318.52), cal0:(484.099,436.94)
left pinky real1:(609.492,632.394), cal1:(584.663,444.006)

-0.242603 0.55648 1.08079 0.510128
right pinky real0:(183.895,668.734), cal0:(197.096,558.133)
right pinky real1:(286.751,476.42), cal1:(312.409,643.588)

0.249492 0.309658 1.03827 0.474693
left index real0:(482.407,296.026), cal0:(476.309,427.938)
left index real1:(594.772,616.837), cal1:(571.305,437.173)

-0.227878 0.551271 1.12685 0.551015
right index real0:(197.213,662.327), cal0:(210.459,542.707)
right index real1:(286.96,456.837), cal1:(311.984,622.859)

0.242072 0.304597 1.0427 0.478053
left thumb real0:(476.722,305.632), cal0:(471.421,424.26)
left thumb real1:(587.856,602.726), cal1:(565.953,434.423)

-0.215283 0.541742 1.13175 0.556783
right thumb real0:(205.717,647.944), cal0:(217.67,536.376)
right thumb real1:(294.722,457.937), cal1:(317.965,613.318)

0.183043 0.73314 1.15911 0.011446
left hip real0:(427.658,622.799), cal0:(426.819,628.823)
left hip real1:(521.836,668.856), cal1:(520.164,658.396)

-0.101459 0.765872 1.24386 0.0116891
right hip real0:(280.916,632.815), cal0:(282.945,618.736)
right hip real1:(361.712,673.057), cal1:(365.253,694.988)

0.215521 1.44328 1.32748 0.00384761
left knee real0:(437.087,873.285), cal0:(429.484,902.111)
left knee real1:(519.909,996.164), cal1:(514.143,967.591)

-0.0652835 1.51978 1.46013 0.00357144
right knee real0:(303.147,881.525), cal0:(305.087,874.234)
right knee real1:(364.484,987.897), cal1:(367.639,1003.47)

0.183268 1.98234 1.30878 0.000255046
left ankle real0:(442.848,1089.2), cal0:(416.073,1158.98)
left ankle real1:(540.505,1317.02), cal1:(532.217,1283.26)

-0.0535324 2.09698 1.47268 0.000186132
right ankle real0:(313.312,1095.95), cal0:(310.11,1104.45)
right ankle real1:(394.319,1310.21), cal1:(391.568,1298.87)

0.170332 2.02788 1.27645 0.00017857
left heel real0:(445.848,1120.18), cal0:(412.115,1203.47)
left heel real1:(546.342,1365.37), cal1:(540.032,1340.49)

-0.0644324 2.12369 1.44058 0.000350001
right heel real0:(307.498,1128.5), cal0:(305.078,1134.66)
right heel real1:(397.418,1353.26), cal1:(394.646,1342.12)

0.270309 2.44481 1.58614 0.000593646
left foot index real0:(440.159,1159.95), cal0:(434.329,1175.03)
left foot index real1:(526.674,1389.35), cal1:(505.014,1301.43)

0.037859 2.55898 1.66509 0.000533468
right foot index real0:(349.031,1163.8), cal0:(345.608,1172.32)
right foot index real1:(412.101,1390.47), cal1:(406.578,1368.58)

