camera0:
0.552698 0.394825 0.999841 0.5985
0.568363 0.357496 0.999735 0.60175
0.583367 0.35431 0.999708 0.60775
0.593296 0.352807 0.999717 0.622
0.534227 0.360795 0.999753 0.6085
0.526659 0.362379 0.999712 0.612
0.509912 0.363754 0.999748 0.85725
0.607348 0.377784 0.999767 0.867
0.498492 0.373904 0.999825 0.87275
0.585596 0.444431 0.999869 0.8495
0.540538 0.449894 0.999872 0.59675
0.726986 0.602179 0.999235 0.94825
0.422166 0.605518 0.998808 0.8495
0.966664 0.716476 0.925497 0.73675
0.354782 0.681181 0.903182 0.81525
0.818487 0.42695 0.897277 0.779
0.461467 0.435179 0.798482 2.799
0.777997 0.353236 0.83601 0.75625
0.494273 0.360029 0.686619 0.87475
0.757324 0.338947 0.838868 0.77175
0.494982 0.356436 0.694795 0.87475
0.757175 0.366679 0.844621 0.7745
0.494043 0.390554 0.716842 0.874
0.717796 1.21166 0.0578667 -111
0.500507 1.22308 0.0461028 -111
0.722037 1.71105 0.00359175 -111
0.520137 1.72343 0.00193886 -111
0.724359 2.16819 0.000180592 -111
0.528652 2.17272 7.74622e-05 -111
0.736111 2.22889 0.000197588 -111
0.528326 2.23125 0.000140038 -111
0.69845 2.30575 0.000247339 -111
0.54837 2.32205 0.000219309 -111
camera1:
0.622309 0.362271 0.999494 0.7915
0.640862 0.303754 0.999232 0.795
0.655931 0.302793 0.999249 0.79625
0.670003 0.302005 0.999297 0.7945
0.599613 0.309537 0.999155 0.8165
0.58635 0.312665 0.999018 0.82925
0.573799 0.31616 0.999038 0.83975
0.702402 0.320135 0.999453 0.7955
0.567746 0.334043 0.999187 0.83975
0.655259 0.418108 0.999563 0.79575
0.603027 0.424482 0.999525 0.815
0.816551 0.570887 0.997211 0.76825
0.481691 0.609483 0.998389 0.84825
0.991684 0.747449 0.918099 0.514
0.298793 0.844167 0.896744 0.6495
0.815818 0.346519 0.871627 0.571
0.368131 0.437078 0.892084 0.6335
0.780426 0.247382 0.84726 0.57575
0.381111 0.330087 0.874493 0.6265
0.767815 0.232393 0.855193 0.582
0.403119 0.309378 0.883944 0.624
0.770748 0.268554 0.853994 0.58075
0.412731 0.34927 0.883735 0.64925
0.804388 1.28806 0.0369335 -111
0.538427 1.28984 0.0543055 -111
0.797456 1.86267 0.00722315 -111
0.551723 1.86802 0.00436447 -111
0.806298 2.36127 0.000573568 -111
0.563731 2.37756 0.000295166 -111
0.814757 2.4279 0.000426127 -111
0.560895 2.44278 0.000507954 -111
0.779256 2.52942 0.000734322 -111
0.595721 2.56334 0.0010749 -111
fused:
0.0410459 -0.163027 1.21984 0.999841
nose real0:(353.727,189.516), cal0:(352.163,168.378)
nose real1:(398.278,173.89), cal1:(400.278,194.914)

0.0588603 -0.204531 1.19373 0.999735
left eye (inner) real0:(363.752,171.598), cal0:(361.57,145.726)
left eye (inner) real1:(410.151,145.802), cal1:(412.553,171.856)

0.0777168 -0.205425 1.18868 0.999708
left eye real0:(373.355,170.069), cal0:(371.226,144.836)
left eye real1:(419.796,145.34), cal1:(422.151,170.897)

0.0891877 -0.203465 1.17333 0.999717
left eye (outer) real0:(379.709,169.347), cal0:(377.613,144.482)
left eye (outer) real1:(428.802,144.962), cal1:(431.134,170.25)

0.0158753 -0.206447 1.22522 0.999753
right eye (inner) real0:(341.905,173.181), cal0:(339.732,147.432)
right eye (inner) real1:(383.752,148.578), cal1:(386.11,174.156)

0.00612973 -0.207903 1.24488 0.999712
right eye real0:(337.062,173.942), cal0:(334.906,148.329)
right eye real1:(375.264,150.079), cal1:(377.603,175.436)

-0.0158749 -0.204078 1.23637 0.999748
right eye (outer) real0:(326.344,174.602), cal0:(324.234,149.497)
right eye (outer) real1:(367.232,151.757), cal1:(369.511,176.457)

0.102172 -0.173764 1.12159 0.999767
left ear real0:(388.703,181.336), cal0:(386.675,155.588)
left ear real1:(449.537,153.665), cal1:(452.002,179.945)

