camera0:
0.588085 0.39443 0.999909 0.82575
0.60119 0.341714 0.999847 0.854
0.613526 0.340567 0.999825 0.8565
0.624676 0.339642 0.999842 0.867
0.560977 0.343926 0.999853 0.84725
0.543625 0.344715 0.999826 0.60425
0.527517 0.345406 0.999857 0.594
0.622831 0.361576 0.999871 0.8635
0.484158 0.373825 0.999896 0.57775
0.601537 0.447651 0.999916 0.83925
0.557595 0.453051 0.999918 0.8375
0.714838 0.618323 0.999364 0.9215
0.410321 0.649982 0.999264 0.54125
0.921998 0.756997 0.945415 0.7925
0.344986 0.924229 0.943631 0.54925
0.841245 0.441156 0.939031 0.752
0.439612 0.477019 0.891941 0.563
0.851615 0.343806 0.879838 0.74125
0.472712 0.319296 0.805937 0.567
0.805346 0.336526 0.878564 2.3715
0.464619 0.329435 0.80856 0.5685
0.786205 0.384193 0.8839 2.356
0.460182 0.389242 0.8251 0.569
0.724445 1.27317 0.0624891 -111
0.487803 1.29143 0.0601003 -111
0.724169 1.78073 0.00294098 -111
0.509914 1.79857 0.00159555 -111
0.729255 2.23596 0.000138731 -111
0.524471 2.24259 5.07333e-05 -111
0.732354 2.3029 0.000142984 -111
0.518681 2.30324 9.68569e-05 -111
0.719388 2.37731 0.000208787 -111
0.570887 2.40132 0.000156896 -111
camera1:
0.622357 0.352759 0.999741 0.7815
0.650145 0.29483 0.999577 0.78525
0.666685 0.296115 0.99956 0.78475
0.683645 0.297188 0.999574 0.78175
0.605246 0.292584 0.999568 0.80475
0.591449 0.292179 0.999508 0.8125
0.579456 0.291584 0.999535 0.82
0.71716 0.318931 0.999633 0.79575
0.565585 0.31574 0.999608 0.841
0.6559 0.41355 0.999722 0.787
0.600134 0.404993 0.999742 0.79275
0.825543 0.583066 0.996087 0.77175
0.475445 0.604099 0.998901 0.86025
1.01011 0.694765 0.950916 -111
0.243865 0.802955 0.951852 0.68275
0.826174 0.265366 0.939965 0.5705
0.31129 0.4071 0.950865 0.65625
0.795466 0.148148 0.917595 0.5835
0.325395 0.270122 0.934065 0.64575
0.77145 0.134634 0.919158 0.5865
0.355568 0.254749 0.938302 0.65775
0.767576 0.181551 0.917205 0.572
0.371467 0.318521 0.937805 0.64925
0.79043 1.31266 0.0337634 -111
0.533328 1.30677 0.0501096 -111
0.765893 1.88051 0.00708883 -111
0.52793 1.88708 0.00349281 -111
0.766102 2.38929 0.000540585 -111
0.529043 2.38985 0.000210131 -111
0.780064 2.46328 0.000325907 -111
0.527761 2.45711 0.00043208 -111
0.724245 2.54157 0.000532747 -111
0.547069 2.56903 0.000868699 -111
fused:
0.0937034 -0.183225 1.32042 0.999909
nose real0:(376.374,189.326), cal0:(374.581,165.303)
nose real1:(398.309,169.324), cal1:(400.601,193.474)

0.105656 -0.228065 1.25265 0.999847
left eye (inner) real0:(384.761,164.023), cal0:(382.62,139.278)
left eye (inner) real1:(416.093,141.518), cal1:(418.401,166.724)

0.120546 -0.22435 1.23487 0.999825
left eye real0:(392.657,163.472), cal0:(390.594,139.51)
left eye real1:(426.678,142.135), cal1:(428.927,166.662)

0.132922 -0.219743 1.21261 0.999842
left eye (outer) real0:(399.793,163.028), cal0:(397.802,139.789)
left eye (outer) real1:(437.533,142.65), cal1:(439.726,166.547)

0.0528229 -0.234016 1.28076 0.999853
right eye (inner) real0:(359.025,165.085), cal0:(356.726,138.887)
right eye (inner) real1:(387.358,140.44), cal1:(389.755,166.722)

0.0289141 -0.232528 1.27377 0.999826
right eye real0:(347.92,165.463), cal0:(345.585,138.986)
right eye real1:(378.527,140.246), cal1:(380.932,166.645)

0.00692925 -0.230659 1.26419 0.999857
right eye (outer) real0:(337.611,165.795), cal0:(335.241,139.044)
right eye (outer) real1:(370.852,139.96), cal1:(373.264,166.48)

0.120778 -0.18098 1.11823 0.999871
left ear real0:(398.612,173.556), cal0:(396.835,151.431)
left ear real1:(458.983,153.087), cal1:(461.104,175.821)

