camera0:
0.734402 0.382666 0.999804 0.652
0.737652 0.320938 0.999659 0.6465
0.744201 0.324196 0.999607 0.6685
0.750842 0.327602 0.999544 0.67725
0.705672 0.311588 0.999802 0.66375
0.689175 0.308152 0.999813 0.66425
0.671741 0.304902 0.999814 0.663
0.722156 0.349929 0.999587 0.64425
0.612975 0.316156 0.999909 0.67725
0.732968 0.44412 0.999833 0.656
0.693071 0.436324 0.999931 0.655
0.763908 0.674165 0.998782 0.7825
0.434187 0.569169 0.999403 0
0.897028 0.934542 0.602737 0.76475
0.296904 0.919231 0.832008 0
0.946969 1.21055 0.573911 -111
0.331673 1.33406 0.653664 -111
0.986896 1.28544 0.52739 -111
0.322749 1.46003 0.620929 -111
0.9664 1.2819 0.560729 -111
0.341178 1.45895 0.651995 -111
0.941282 1.2659 0.564529 -111
0.342451 1.4159 0.649472 -111
0.705371 1.38646 0.0173121 -111
0.458597 1.38556 0.0175811 -111
0.690319 1.96504 0.00210206 -111
0.465376 1.97825 0.00175738 -111
0.669498 2.51638 0.000152269 -111
0.435083 2.52245 5.33333e-05 -111
0.651721 2.6044 8.56804e-05 -111
0.395329 2.61474 0.00010007 -111
0.724244 2.66344 0.000445435 -111
0.554313 2.67052 0.000189534 -111
camera1:
0.574023 0.321919 0.999908 0.58575
0.604671 0.248723 0.999856 0.5965
0.624355 0.248486 0.999863 0.59275
0.642607 0.249301 0.999864 0.59325
0.554184 0.251261 0.999824 0.603
0.539836 0.251881 0.999805 0.61075
0.527667 0.252972 0.999791 0.61525
0.679515 0.277772 0.999888 0.597
0.520483 0.280274 0.999837 0.619
0.614366 0.385542 0.999949 0.5935
0.548817 0.38363 0.999928 0.59725
0.808743 0.598364 0.999487 0
0.391479 0.605304 0.99934 0.7305
0.963002 1.00719 0.629338 -111
0.167922 0.898172 0.626429 0.69225
0.838879 0.763901 0.551813 0
0.0283184 0.668186 0.636714 0.59475
0.846395 0.873426 0.548446 0.5845
0.0220201 0.691224 0.620611 0.59975
0.77698 0.681434 0.582176 0.65025
0.0486468 0.642235 0.680102 0.5945
