camera0:
0.573787 0.3837 0.999939 0.8435
0.586239 0.333699 0.999896 0.84725
0.597508 0.330994 0.999882 0.8525
0.609678 0.328769 0.999893 0.85975
0.547389 0.341123 0.999901 0.8465
0.531428 0.343924 0.999884 0.85075
0.515976 0.346733 0.999904 0.85525
0.624824 0.351147 0.999914 0.8675
0.483383 0.373793 0.999931 0.61075
0.598332 0.431881 0.999942 0.841
0.548127 0.440125 0.999944 0.84675
0.716944 0.604938 0.999557 0.93275
0.409644 0.635638 0.999497 0.557
0.948457 0.714534 0.961875 0.77275
0.333858 0.930452 0.961521 0.55275
0.849584 0.412635 0.959614 0.78575
0.437163 0.492126 0.928895 0.558
0.830052 0.275681 0.919417 0.75225
0.442108 0.391024 0.872022 0.58575
0.785004 0.272119 0.918242 0.78975
0.44724 0.369806 0.873655 0.58775
0.776538 0.36861 0.921823 2.063
0.453059 0.406905 0.884402 0.5925
0.729354 1.24617 0.0539474 -111
0.48694 1.27004 0.0508081 -111
0.732717 1.74812 0.00298362 -111
0.514824 1.77119 0.0016861 -111
0.740421 2.19841 0.000146712 -111
0.528251 2.21585 4.65687e-05 -111
0.743989 2.26307 0.000170355 -111
0.523294 2.27723 0.000110507 -111
0.73153 2.34509 0.000205289 -111
0.573043 2.37409 0.000155433 -111
camera1:
0.632575 0.348347 0.999795 0.78325
0.655407 0.29115 0.999648 0.78775
0.670786 0.292086 0.999612 0.788
0.685711 0.293217 0.999612 0.78525
0.611564 0.291971 0.999667 0.7975
0.597986 0.292935 0.999629 0.811
0.585809 0.294028 0.99966 0.816
0.714402 0.319474 0.999654 0.795
0.574589 0.319574 0.999718 0.83075
0.668239 0.404567 0.999762 0.791
0.612937 0.402297 0.999802 0.79125
0.827412 0.585683 0.995562 0.7695
0.476178 0.618944 0.999005 0.85075
1.02095 0.716288 0.962464 -111
0.236011 0.792268 0.967814 0.6875
0.873187 0.254362 0.955096 0.56025
0.302386 0.366421 0.96621 0.6645
0.835301 0.131855 0.923615 0.57975
0.309681 0.227472 0.947109 0.6585
0.812225 0.129337 0.922154 0.621
0.348914 0.218038 0.94953 0.68
0.812917 0.172808 0.918891 0.591
0.36002 0.269441 0.948495 0.65825
0.79964 1.33026 0.0308817 -111
0.544236 1.33603 0.0459746 -111
0.783847 1.89933 0.00911314 -111
0.54069 1.91785 0.00420055 -111
0.78568 2.41082 0.000796699 -111
0.539313 2.42409 0.000275507 -111
0.797733 2.48483 0.000438732 -111
0.536603 2.49442 0.00060759 -111
0.743146 2.57209 0.000591895 -111
0.565084 2.60011 0.00104149 -111
fused:
0.0695578 -0.17884 1.2436 0.999939
nose real0:(367.224,184.176), cal0:(365.55,162.27)
nose real1:(404.848,167.207), cal1:(406.923,189.174)

0.0820207 -0.222369 1.19596 0.999896
left eye (inner) real0:(375.193,160.176), cal0:(373.149,136.953)
left eye (inner) real1:(419.461,139.752), cal1:(421.61,163.331)

0.0953234 -0.219996 1.18052 0.999882
left eye real0:(382.405,158.877), cal0:(380.458,136.7)
left eye real1:(429.303,140.201), cal1:(431.366,162.825)

0.109678 -0.21801 1.16854 0.999893
left eye (outer) real0:(390.194,157.809), cal0:(388.335,136.574)
left eye (outer) real1:(438.855,140.744), cal1:(440.842,162.512)

0.0328797 -0.223955 1.22229 0.999901
right eye (inner) real0:(350.329,163.739), cal0:(348.109,138.581)
right eye (inner) real1:(391.401,140.146), cal1:(393.692,165.3)

0.0119828 -0.221596 1.21922 0.999884
right eye real0:(340.114,165.084), cal0:(337.852,139.467)
right eye real1:(382.711,140.609), cal1:(385.03,166.069)

-0.00811627 -0.218565 1.21303 0.999904
right eye (outer) real0:(330.224,166.432), cal0:(327.928,140.411)
right eye (outer) real1:(374.918,141.134), cal1:(377.26,166.845)

0.124852 -0.187855 1.13073 0.999914
left ear real0:(399.888,168.551), cal0:(398.283,148.852)
left ear real1:(457.217,153.347), cal1:(459.102,173.612)

-0.0479394 -0.184722 1.16375 0.999931
right ear real0:(309.365,179.421), cal0:(307.2,153.303)
right ear real1:(367.737,153.395), cal1:(370.093,178.84)

0.100479 -0.122678 1.2134 0.999942
mouth (left) real0:(382.932,207.303), cal0:(381.696,187.936)
mouth (left) real1:(427.673,194.192), cal1:(429.583,213.679)

0.0359634 -0.124537 1.24293 0.999944
mouth (right) real0:(350.801,211.26), cal0:(349.331,188.48)
mouth (right) real1:(392.28,193.103), cal1:(394.479,215.578)

0.228641 0.052176 1.08476 0.999557
left shoulder real0:(458.844,290.37), cal0:(458.574,277.604)
left shoulder real1:(529.544,281.128), cal1:(531.007,294.387)

-0.150657 0.0700967 1.28781 0.999497
right shoulder real0:(262.172,305.106), cal0:(261.667,281.409)
right shoulder real1:(304.754,297.093), cal1:(307.139,318.705)

0.481802 0.166063 1.05231 0.962464
left elbow real0:(607.012,342.976), cal0:(607.008,343.537)
left elbow real1:(653.406,343.818), cal1:(653.333,343.203)

-0.397614 0.427161 2.05087 0.967814
right elbow real0:(213.669,446.617), cal0:(215.475,373.872)
right elbow real1:(151.047,380.289), cal1:(158.64,441.315)

0.402158 -0.190094 1.16065 0.959614
left wrist real0:(543.734,198.065), cal0:(540.109,150.266)
left wrist real1:(558.839,122.094), cal1:(563.897,175.551)

-0.213539 -0.254874 2.29452 0.96621
right wrist real0:(279.785,236.221), cal0:(276.038,181.94)
right wrist real1:(193.527,175.882), cal1:(198.138,222.654)

0.388848 -0.329998 1.20306 0.923615
left pinky real0:(531.233,132.327), cal0:(526.125,83.8467)
left pinky real1:(534.593,63.2902), cal1:(539.219,116.918)

-0.201106 -0.45439 2.18839 0.947109
right pinky real0:(282.949,187.692), cal0:(276.74,123.91)
right pinky real1:(198.196,109.186), cal1:(202.797,160.475)

0.321603 -0.322807 1.16871 0.922154
left index real0:(502.403,130.617), cal0:(497.265,82.6995)
