camera0:
0.679566 0.332984 0.999094 0.76125
0.686336 0.275852 0.998378 0.77675
0.696241 0.277097 0.998167 0.78075
0.70566 0.278194 0.997872 0
0.647907 0.272109 0.998939 0.735
0.631519 0.272019 0.999063 0.74625
0.613846 0.272516 0.999095 0.7535
0.694323 0.308198 0.998192 0.78
0.556079 0.301939 0.999548 0.76875
0.685083 0.393157 0.999295 0
0.643943 0.394628 0.999687 0.746
0.761971 0.617918 0.99588 0.89175
0.39666 0.598492 0.998535 0.81225
0.840355 0.922252 0.598034 0.92575
0.318641 0.931435 0.844206 0.777
0.897119 1.17501 0.489769 -111
0.324521 1.22068 0.64341 -111
0.934758 1.24463 0.416711 -111
0.307142 1.29918 0.607811 -111
0.906833 1.24921 0.444088 -111
0.336872 1.29037 0.636271 -111
0.883864 1.23109 0.455783 -111
0.34928 1.26429 0.636247 -111
0.700172 1.21511 0.0138408 -111
0.483619 1.23382 0.0141639 -111
0.711816 1.68025 0.00506924 -111
0.513897 1.70858 0.00476564 -111
0.703483 2.09832 0.000263297 -111
0.518723 2.1059 0.000251381 -111
0.696087 2.17445 0.000143465 -111
0.500465 2.18042 0.000473766 -111
0.728054 2.22272 0.000769283 -111
0.596461 2.22701 0.000715285 -111
camera1:
0.620619 0.267122 0.997912 0.7085
0.644461 0.193882 0.997959 0.7215
0.663727 0.196528 0.998045 0.7175
0.683048 0.200152 0.998751 0.716
0.588233 0.191173 0.997078 0.74275
0.570814 0.192604 0.99519 0.751
0.553186 0.194498 0.99499 0
0.710025 0.225527 0.999257 0.72625
0.535997 0.217122 0.996078 2.21625
0.651052 0.335374 0.999709 0.721
0.590056 0.337978 0.999168 0.7275
0.843408 0.56586 0.999178 0.759
0.421094 0.559114 0.998748 2.011
0.954338 0.989389 0.70554 0.72275
0.340189 0.938069 0.487717 2.714
0.984895 1.43793 0.357144 -111
0.293988 1.30883 0.411514 -111
1.01662 1.5645 0.346146 -111
0.262486 1.41754 0.390467 -111
0.97046 1.57539 0.386706 -111
0.293182 1.40658 0.425183 -111
0.94512 1.53367 0.393071 -111
0.318407 1.37046 0.439916 -111
0.794893 1.47008 0.00837431 -111
0.496443 1.45591 0.00965041 -111
0.771873 2.26743 0.00132465 -111
0.487057 2.2581 0.000591482 -111
0.769032 3.01107 0.000106329 -111
0.49447 3.00124 1.42652e-05 -111
0.782754 3.11109 0.000107636 -111
0.489021 3.09304 6.0075e-05 -111
0.712333 3.22147 6.00543e-05 -111
0.516956 3.20025 5.75638e-05 -111
fused:
0.277334 -0.334546 1.66426 0.999094
nose real0:(434.922,159.832), cal0:(432.06,127.888)
nose real1:(397.196,128.219), cal1:(400.224,161.55)

0.265219 -0.388968 1.53791 0.998378
left eye (inner) real0:(439.255,132.409), cal0:(435.552,96.6955)
left eye (inner) real1:(412.455,93.0634), cal1:(415.722,130.711)

0.272289 -0.37294 1.48659 0.998167
left eye real0:(445.594,133.007), cal0:(441.986,97.9274)
left eye real1:(424.786,94.3335), cal1:(428.014,131.441)

0.277777 -0.356923 1.43626 0.998751
left eye (outer) real0:(451.623,133.533), cal0:(448.137,99.3473)
left eye (outer) real1:(437.151,96.0731), cal1:(440.311,132.305)

0.217775 -0.425249 1.65815 0.998939
right eye (inner) real0:(414.66,130.612), cal0:(410.85,94.5686)
right eye (inner) real1:(376.469,91.7631), cal1:(379.709,129.308)

0.190816 -0.428613 1.67493 0.999063
right eye real0:(404.172,130.569), cal0:(400.39,94.9053)
right eye real1:(365.321,92.4497), cal1:(368.517,129.523)

0.160336 -0.429689 1.68529 0.999095
right eye (outer) real0:(392.862,130.808), cal0:(389.104,95.4669)
right eye (outer) real1:(354.039,93.359), cal1:(357.185,129.874)

0.236019 -0.290988 1.29873 0.999257
left ear real0:(444.367,147.935), cal0:(441.125,114.043)
left ear real1:(454.416,108.253), cal1:(457.597,144)

0.0508869 -0.350109 1.50689 0.999548
right ear real0:(355.891,144.931), cal0:(352.235,109.065)
right ear real1:(343.038,104.219), cal1:(346.199,140.442)

0.269624 -0.229476 1.55239 0.999709
mouth (left) real0:(438.453,188.715), cal0:(436.29,159.859)
mouth (left) real1:(416.673,160.979), cal1:(419.51,190.871)

0.218914 -0.249796 1.68774 0.999687
mouth (right) real0:(412.124,189.421), cal0:(409.872,159.748)
mouth (right) real1:(377.636,162.229), cal1:(380.507,192.516)

0.292464 0.0521575 1.13151 0.999178
left shoulder real0:(487.662,296.601), cal0:(487.228,276.4)
left shoulder real1:(539.781,271.613), cal1:(542.096,292.592)

-0.185997 0.0201091 1.41283 0.998748
right shoulder real0:(253.863,287.276), cal0:(252.859,257.251)
right shoulder real1:(269.5,268.375), cal1:(272.416,295.67)

0.368334 0.38147 1.08049 0.70554
left elbow real0:(537.827,442.681), cal0:(536.747,460.878)
left elbow real1:(610.776,474.907), cal1:(608.967,461.472)

-0.307174 0.433871 1.45284 0.844206
right elbow real0:(203.93,447.089), cal0:(204.929,428.174)
right elbow real1:(217.721,450.273), cal1:(224.019,497.767)

0.479936 0.731934 1.21856 0.489769
left wrist real0:(574.156,564.006), cal0:(568.563,609.683)
left wrist real1:(630.333,690.204), cal1:(617.013,603.98)

-0.356155 0.92592 1.75756 0.64341
right wrist real0:(207.693,585.927), cal0:(210.208,565.308)
right wrist real1:(188.152,628.237), cal1:(194.395,668.688)

0.525188 0.851249 1.22981 0.416711
left pinky real0:(598.245,597.424), cal0:(588.503,664.686)
left pinky real1:(650.635,750.961), cal1:(634.856,653.377)

-0.404658 1.08116 1.83615 0.607811
right pinky real0:(196.571,623.605), cal0:(199.549,602.568)
right pinky real1:(167.991,680.419), cal1:(174.433,720.514)

0.522223 0.922184 1.31757 0.444088
left index real0:(580.373,599.619), cal0:(570.062,669.334)
left index real1:(621.095,756.185), cal1:(606.324,665.4)

-0.353749 1.09225 1.87056 0.636271
right index real0:(215.598,619.377), cal0:(218.335,599.622)
right index real1:(187.636,675.159), cal1:(193.272,710.439)

0.500487 0.900416 1.33714 0.455783
left thumb real0:(565.673,590.921), cal0:(556.812,653.394)
left thumb real1:(604.877,736.162), cal1:(591.6,653.553)

-0.318073 1.01702 1.80594 0.636247
right thumb real0:(223.539,606.861), cal0:(226.138,587.144)
right thumb real1:(203.781,657.82), cal1:(209.015,691.047)

0.250107 0.800309 1.33259 0.0138408
left hip real0:(448.11,583.252), cal0:(444.702,609.63)
left hip real1:(508.731,705.636), cal1:(498.222,638.542)

-0.0672306 0.998477 1.69551 0.0141639
right hip real0:(309.516,592.232), cal0:(308.126,602.614)
right hip real1:(317.723,698.837), cal1:(314.718,679.823)

0.373781 1.78709 1.87141 0.00506924
left knee real0:(455.562,806.521), cal0:(451.94,822.602)
left knee real1:(493.999,1088.37), cal1:(455.081,880.602)

-0.0151388 2.37298 2.48656 0.00476564
right knee real0:(328.894,820.119), cal0:(328.29,822.233)
right knee real1:(311.716,1083.89), cal1:(285.947,946.686)

0.367965 2.97467 2.20092 0.000263297
left ankle real0:(450.229,1007.19), cal0:(432.388,1060.97)
left ankle real1:(492.18,1445.32), cal1:(431.76,1176.21)

-0.00162627 4.14856 3.28277 0.000251381
right ankle real0:(331.983,1010.83), cal0:(331.65,1008.19)
right ankle real1:(316.461,1440.6), cal1:(267.562,1188.48)

0.179284 2.54132 1.66053 0.000143465
left heel real0:(445.496,1043.74), cal0:(396.811,1168.46)
left heel real1:(500.963,1493.32), cal1:(458.776,1323.27)

-0.0687485 4.1481 3.11459 0.000473766
right heel real0:(320.297,1046.6), cal0:(318.687,1049.11)
right heel real1:(312.973,1484.66), cal1:(261.823,1250.42)

0.951953 5.86565 4.34733 0.000769283
left foot index real0:(465.954,1066.91), cal0:(463.5,1059.58)
left foot index real1:(455.893,1546.31), cal1:(385.211,1172.23)

0.44632 7.48648 5.57681 0.000715285
right foot index real0:(381.735,1068.97), cal0:(380.028,1055.48)
right foot index real1:(330.852,1536.12), cal1:(279.298,1226.71)

