camera0:
0.554866 0.371543 0.999595 0.86275
0.564325 0.326219 0.999268 0.88775
0.577606 0.32485 0.999176 0.8955
0.591159 0.323052 0.99905 0.89925
0.522106 0.333508 0.999515 0.88825
0.505502 0.337703 0.999567 0.88825
0.489343 0.341629 0.99958 0.89375
0.606873 0.349414 0.999188 0.92175
0.456018 0.374733 0.999787 0.94975
0.585209 0.422867 0.999673 0.8845
0.534401 0.427415 0.999848 0.87525
0.72058 0.584606 0.997991 0.9745
0.381953 0.636585 0.999137 0.81525
0.933824 0.50792 0.750319 1.00625
0.11666 0.530715 0.787144 0.66625
0.80503 0.216131 0.638828 2.38625
0.298468 0.189836 0.559673 0.705
0.778283 0.149296 0.56268 0
0.33395 0.0907591 0.510155 0
0.738951 0.15172 0.591785 2.24725
0.370364 0.0933251 0.547635 0.74825
0.738262 0.179164 0.598186 0.95725
0.364369 0.13745 0.574519 0.77025
0.726907 1.25617 0.0279683 -111
0.475704 1.28521 0.0312202 -111
0.743336 1.76577 0.00264482 -111
0.498192 1.79903 0.00227814 -111
0.750051 2.20704 0.000133951 -111
0.512046 2.2387 0.000117496 -111
0.755865 2.26814 8.3466e-05 -111
0.509103 2.29716 0.00022917 -111
0.736988 2.36067 0.000388617 -111
0.55204 2.40641 0.000345339 -111
camera1:
0.620054 0.362234 0.998444 0.82225
0.648599 0.305021 0.998071 0.8315
0.667726 0.305254 0.998041 0.82525
0.68439 0.305621 0.998409 0.82825
0.606195 0.306911 0.997648 0.842
0.596446 0.308229 0.996798 0.853
0.586955 0.309666 0.996826 0.86075
0.723632 0.325595 0.998669 0.8865
0.594679 0.325882 0.997034 0.8475
0.659394 0.412313 0.999367 0.826
0.60898 0.41314 0.998988 0.83375
0.865516 0.552966 0.995781 0.798
0.50667 0.593124 0.996642 0.86025
1.16157 0.46571 0.710156 -111
0.236278 0.49078 0.580874 0.88125
0.866182 0.131967 0.468092 0.7225
0.339595 0.144029 0.549941 0.8035
0.805626 0.0331838 0.431644 0.78025
0.350152 0.0816363 0.53381 0
0.767645 0.0766139 0.475831 0.75525
0.396383 0.0903838 0.578748 0.81475
0.768263 0.11949 0.471024 0
0.400548 0.121927 0.579537 0.83325
0.826776 1.35943 0.00834301 -111
0.562073 1.34297 0.0098241 -111
0.787106 2.01448 0.00507025 -111
0.524135 2.00424 0.00311396 -111
0.785412 2.61543 0.0004735 -111
0.52618 2.58249 0.000165002 -111
0.809892 2.71086 0.000276565 -111
0.527466 2.66076 0.000365296 -111
0.725366 2.76146 0.000261581 -111
0.537078 2.77973 0.00041184 -111
fused:
0.0451418 -0.176704 1.2346 0.999595
nose real0:(355.114,178.341), cal0:(353.914,162.68)
nose real1:(396.834,173.872), cal1:(398.31,189.506)

0.0536263 -0.21305 1.16482 0.999268
left eye (inner) real0:(361.168,156.585), cal0:(359.606,138.774)
left eye (inner) real1:(415.103,146.41), cal1:(416.744,164.399)

0.0690242 -0.2095 1.14496 0.999176
left eye real0:(369.668,155.928), cal0:(368.165,138.731)
left eye real1:(427.345,146.522), cal1:(428.94,163.985)

0.0847281 -0.207572 1.13232 0.99905
left eye (outer) real0:(378.342,155.065), cal0:(376.901,138.527)
left eye (outer) real1:(438.01,146.698), cal1:(439.552,163.565)

0.000989383 -0.211186 1.17629 0.999515
right eye (inner) real0:(334.148,160.084), cal0:(332.453,140.798)
right eye (inner) real1:(387.965,147.317), cal1:(389.715,166.504)

-0.019646 -0.205643 1.16115 0.999567
right eye real0:(323.521,162.098), cal0:(321.783,142.26)
right eye real1:(381.725,147.95), cal1:(383.519,167.602)

-0.0392084 -0.200387 1.14654 0.99958
right eye (outer) real0:(313.179,163.982), cal0:(311.404,143.659)
right eye (outer) real1:(375.651,148.64), cal1:(377.479,168.652)

0.09815 -0.174871 1.07093 0.999188
left ear real0:(388.399,167.719), cal0:(387.007,150.563)
left ear real1:(463.124,156.286), cal1:(464.761,173.86)

-0.0738441 -0.162229 1.0555 0.999787
right ear real0:(291.851,179.872), cal0:(289.918,156.326)
right ear real1:(380.594,156.424), cal1:(382.719,179.316)

0.083634 -0.122903 1.20796 0.999673
mouth (left) real0:(374.534,202.976), cal0:(373.542,187.55)
mouth (left) real1:(422.012,197.91), cal1:(423.526,213.368)

0.018219 -0.122938 1.2208 0.999848
mouth (right) real0:(342.017,205.159), cal0:(340.914,188.176)
mouth (right) real1:(389.747,198.307), cal1:(391.38,215.018)

0.213769 0.0288086 0.996775 0.997991
left shoulder real0:(461.171,280.611), cal0:(460.788,266.067)
left shoulder real1:(553.93,265.424), cal1:(555.581,280.588)

-0.165109 0.052525 1.12481 0.999137
right shoulder real0:(244.45,305.561), cal0:(243.763,276.761)
right shoulder real1:(324.269,284.7), cal1:(327.146,310.945)

0.324669 -0.0173597 0.735081 0.750319
left elbow real0:(597.647,243.802), cal0:(597.292,234.504)
left elbow real1:(743.407,223.541), cal1:(744.653,235.363)

-0.450519 -0.0291813 1.04727 0.787144
right elbow real0:(74.6622,254.743), cal0:(73.5097,231.951)
right elbow real1:(151.218,235.574), cal1:(154.73,270.057)

0.321338 -0.298486 1.06777 0.638828
left wrist real0:(515.219,103.743), cal0:(512.745,80.696)
left wrist real1:(554.356,63.3443), cal1:(558.455,111.163)

-0.302667 -0.377378 1.26465 0.559673
right wrist real0:(191.02,91.1212), cal0:(188.167,69.3592)
right wrist real1:(217.341,69.1341), cal1:(218.99,89.9787)

0.312555 -0.402181 1.15801 0.56268
left pinky real0:(498.101,71.6622), cal0:(494.098,39.9732)
left pinky real1:(515.601,15.9282), cal1:(520.414,75.7607)

-0.269997 -0.490928 1.34886 0.53381
right pinky real0:(213.728,43.5643), cal0:(211.695,29.9641)
right pinky real1:(224.097,39.1854), cal1:(224.968,50.944)

0.273486 -0.401105 1.19304 0.591785
left index real0:(472.929,72.8255), cal0:(469.664,46.6432)
left index real1:(491.293,36.7747), cal1:(494.877,81.0881)

-0.213651 -0.478248 1.32592 0.578748
right index real0:(237.033,44.7961), cal0:(235.145,31.9269)
right index real1:(253.685,43.3842), cal1:(254.513,54.4473)

0.275645 -0.369732 1.20067 0.598186
left thumb real0:(472.488,85.9988), cal0:(469.869,63.6305)
left thumb real1:(491.688,57.3554), cal1:(494.951,96.6625)

-0.217572 -0.427289 1.29566 0.579537
right thumb real0:(233.196,65.9758), cal0:(231.066,50.5007)
right thumb real1:(256.351,58.5251), cal1:(257.472,73.0279)

0.282406 0.757227 1.27593 0.0279683
left hip real0:(465.22,602.964), cal0:(464.917,605.365)
left hip real1:(529.137,652.526), cal1:(525.168,627.03)

-0.0601924 0.81451 1.34604 0.0312202
right hip real0:(304.451,616.9), cal0:(305.083,612.364)
right hip real1:(359.727,644.627), cal1:(365.963,683.624)

0.348311 1.7275 1.59926 0.00507025
left knee real0:(475.735,847.569), cal0:(462.791,897.871)
left knee real1:(503.748,966.95), cal1:(501.381,955.091)

-0.026887 1.79824 1.80685 0.00311396
right knee real0:(318.843,863.535), cal0:(323.008,846.822)
right knee real1:(335.447,962.037), cal1:(336.856,969.145)

0.336012 2.52682 1.70411 0.0004735
left ankle real0:(480.032,1059.38), cal0:(450.405,1139.83)
left ankle real1:(502.664,1255.41), cal1:(501.426,1250.26)

6.66363e-05 2.81579 2.08 0.000165002
right ankle real0:(327.71,1074.57), cal0:(331.967,1062.28)
right ankle real1:(336.755,1239.59), cal1:(337.855,1244.13)

0.313304 2.47933 1.60364 0.000276565
left heel real0:(483.753,1088.71), cal0:(449.32,1177.86)
left heel real1:(518.331,1301.21), cal1:(516.743,1294.77)

-0.00465916 2.91157 2.0815 0.000365296
right heel real0:(325.826,1102.64), cal0:(330.603,1089.35)
right heel real1:(337.578,1277.17), cal1:(338.515,1280.91)

0.531793 3.71304 2.45331 0.000388617
left foot index real0:(471.673,1133.12), cal0:(462.173,1158.28)
left foot index real1:(464.234,1325.5), cal1:(453.413,1279.46)

0.103768 3.66029 2.45709 0.00041184
right foot index real0:(353.306,1155.08), cal0:(357.32,1143.98)
right foot index real1:(343.73,1334.27), cal1:(345.167,1339.32)

