camera0:
0.733427 0.412395 0.99981 0.65475
0.736503 0.35217 0.999579 0.64
0.744548 0.356186 0.999517 0.641
0.7522 0.360054 0.999379 0.6765
0.699739 0.340699 0.999788 0.6605
0.682594 0.337446 0.999806 0.66325
0.664486 0.334766 0.999801 0.663
0.73288 0.389492 0.999453 0.65725
0.61125 0.351915 0.999931 0.67725
0.729403 0.476387 0.999807 0.66325
0.690556 0.469133 0.999937 0.66
0.797938 0.707474 0.998746 0.79475
0.400564 0.658939 0.999363 0.6705
0.826918 1.01851 0.651831 -111
0.254499 0.988627 0.863151 0.511
0.87696 1.39735 0.552306 -111
0.326665 1.17748 0.65886 -111
0.907791 1.4954 0.48419 -111
0.325729 1.24069 0.626035 -111
0.871672 1.49297 0.517474 -111
0.361316 1.20584 0.659478 -111
0.850764 1.45997 0.534901 -111
0.362708 1.18664 0.659928 -111
0.687946 1.40727 0.0162437 -111
0.43234 1.39726 0.0192453 -111
0.656202 1.98208 0.000993678 -111
0.419213 1.99214 0.000803754 -111
0.626756 2.51983 5.16316e-05 -111
0.396104 2.52064 1.66097e-05 -111
0.612913 2.6033 2.8804e-05 -111
0.368884 2.60149 2.72881e-05 -111
0.649787 2.66161 0.000117212 -111
0.473808 2.66819 5.24496e-05 -111
camera1:
0.554847 0.316948 0.999859 0.58275
0.584131 0.248258 0.999757 0.60425
0.602731 0.250652 0.999776 0.60375
0.62308 0.253939 0.999775 0.59775
0.541846 0.249692 0.999706 0.6145
0.530561 0.252004 0.999691 0.62
0.5201 0.255085 0.999663 0.6275
0.675547 0.293367 0.999808 0.6035
0.520544 0.291998 0.99976 0.624
0.597208 0.390873 0.999918 0.59425
0.533016 0.388545 0.999896 0.6135
0.833477 0.744001 0.9994 0.6565
0.381439 0.631138 0.999255 0.71675
0.893134 1.21996 0.565176 -111
0.275141 1.00565 0.549899 -111
0.843923 1.57163 0.40188 -111
0.20805 1.31048 0.450732 -111
0.854302 1.69158 0.398405 -111
0.167694 1.38253 0.430405 -111
0.805754 1.68752 0.432501 -111
0.188462 1.37365 0.507353 -111
0.795243 1.63211 0.435494 -111
0.213049 1.34651 0.537957 -111
0.693172 1.4843 0.00368796 -111
0.409827 1.47381 0.00415993 -111
0.642163 2.12627 0.000600133 -111
0.380513 2.10271 0.000221314 -111
0.608847 2.70852 3.85833e-05 -111
0.352485 2.68121 4.19421e-06 -111
0.612627 2.7978 2.97603e-05 -111
0.344502 2.76944 1.05634e-05 -111
0.543693 2.88679 5.00975e-05 -111
0.365269 2.86837 2.28652e-05 -111
fused:
0.621568 -0.426919 2.7803 0.999859
nose real0:(469.394,197.949), cal0:(466.256,156.415)
nose real1:(355.102,152.135), cal1:(359.205,195.443)

0.530283 -0.480304 2.35004 0.999757
left eye (inner) real0:(471.362,169.041), cal0:(467.509,125.867)
left eye (inner) real1:(373.844,119.164), cal1:(377.976,164.669)

0.520931 -0.447056 2.2233 0.999776
left eye real0:(476.511,170.969), cal0:(472.71,127.852)
left eye real1:(385.748,120.313), cal1:(389.902,165.9)

0.506926 -0.412432 2.08959 0.999775
left eye (outer) real0:(481.408,172.826), cal0:(477.691,130.078)
left eye (outer) real1:(398.771,121.891), cal1:(402.917,167.225)

0.461814 -0.518064 2.47365 0.999788
right eye (inner) real0:(447.833,163.535), cal0:(444.107,122.831)
right eye (inner) real1:(346.781,119.852), cal1:(350.602,162.227)

0.408931 -0.508876 2.42551 0.999806
right eye real0:(436.86,161.974), cal0:(433.235,122.609)
right eye real1:(339.559,120.962), cal1:(343.227,161.716)

0.352645 -0.494239 2.3588 0.999801
right eye (outer) real0:(425.271,160.688), cal0:(421.763,122.772)
right eye (outer) real1:(332.864,122.441), cal1:(336.372,161.464)

0.360914 -0.268597 1.61704 0.999808
left ear real0:(469.043,186.956), cal0:(466.035,148.871)
left ear real1:(432.35,140.816), cal1:(436.115,180.992)

0.181227 -0.358541 1.92837 0.999931
right ear real0:(391.2,168.919), cal0:(388.407,136.956)
right ear real1:(333.148,140.159), cal1:(336.098,172.458)

0.496515 -0.214706 2.24899 0.999918
mouth (left) real0:(466.818,228.666), cal0:(464.58,191.322)
mouth (left) real1:(382.213,187.619), cal1:(386.05,226.311)

0.46647 -0.265533 2.60323 0.999937
mouth (right) real0:(441.956,225.184), cal0:(439.598,187.395)
mouth (right) real1:(341.13,186.502), cal1:(344.928,225.069)

0.386014 0.199135 1.29756 0.9994
