camera0:
0.707303 0.383896 0.999319 0.6465
0.724196 0.325114 0.998858 0.639
0.732483 0.328157 0.998634 0.641
0.740457 0.331674 0.998411 0.67025
0.682373 0.312792 0.999348 0.66025
0.666072 0.308548 0.999427 0.65825
0.648693 0.304329 0.999475 0.65825
0.721889 0.357472 0.998829 0.6345
0.596289 0.322035 0.999763 0.67675
0.709717 0.449521 0.999447 0.64925
0.661509 0.43388 0.999775 0.65825
0.801003 0.686407 0.997487 0.77075
0.412255 0.61378 0.999032 0.67825
0.951684 0.89888 0.652217 0.73575
0.186659 0.879615 0.894978 0
1.0948 1.16406 0.595778 -111
0.27032 0.50471 0.784557 0
1.1385 1.2219 0.501633 -111
0.295641 0.414566 0.74294 0
1.12207 1.19481 0.532053 -111
0.325282 0.383394 0.762201 0
1.09329 1.18602 0.541527 -111
0.324718 0.429506 0.757862 0
0.716378 1.4107 0.0166077 -111
0.446204 1.4159 0.0177101 -111
0.706444 1.99672 0.00666248 -111
0.457005 2.00735 0.00662722 -111
0.6884 2.54124 0.000339891 -111
0.448409 2.53592 0.000304213 -111
0.679299 2.62365 0.000165688 -111
0.426751 2.61246 0.000511591 -111
0.700297 2.70018 0.00087418 -111
0.517189 2.69921 0.00077844 -111
camera1:
0.549738 0.335114 0.999898 0.5905
0.582754 0.258082 0.999839 0.59825
0.603942 0.259904 0.999824 0.59575
0.624589 0.262432 0.999834 0.59525
0.534842 0.259226 0.999819 0.59675
0.521375 0.260146 0.999771 0.6175
0.509885 0.261618 0.999791 0.62075
0.66282 0.292179 0.999869 0.6025
0.498658 0.287504 0.999848 0.62525
0.592222 0.414621 0.999937 0.5985
0.526509 0.408239 0.99992 0.602
0.798047 0.687693 0.999147 0.63075
0.350621 0.613257 0.999311 0.73125
1.09126 0.933724 0.762907 -111
0.049967 0.748236 0.772481 0.63675
0.912647 0.413841 0.730527 0
0.0600623 0.311767 0.770108 0.58275
0.896051 0.254279 0.716842 0
0.0423065 0.132788 0.732139 0
0.840711 0.241914 0.735981 0
0.093053 0.129985 0.77214 0.5675
0.818509 0.31774 0.735314 0
0.109943 0.198482 0.788299 0.58225
0.691674 1.52305 0.00993725 -111
0.38178 1.49926 0.0130011 -111
0.647853 2.2103 0.00226728 -111
0.366355 2.20029 0.00089923 -111
0.634118 2.79639 0.000176639 -111
0.341259 2.7921 1.5844e-05 -111
0.647448 2.87795 0.000204221 -111
0.332246 2.86862 0.000104324 -111
0.569355 3.0018 7.29213e-05 -111
0.364125 3.01982 8.97296e-05 -111
fused:
0.502112 -0.401923 2.54815 0.999898
nose real0:(452.674,184.27), cal0:(450.328,153.903)
nose real1:(351.832,160.855), cal1:(354.793,192.272)

0.483914 -0.479089 2.26449 0.999839
left eye (inner) real0:(463.486,156.055), cal0:(460.33,121.549)
left eye (inner) real1:(372.963,123.879), cal1:(376.23,160.111)

0.472793 -0.443528 2.12389 0.999824
left eye real0:(468.789,157.515), cal0:(465.682,123.194)
left eye real1:(386.523,124.754), cal1:(389.793,160.909)

0.462656 -0.411465 2.00112 0.999834
left eye (outer) real0:(473.892,159.203), cal0:(470.844,125.124)
left eye (outer) real1:(399.737,125.967), cal1:(403.005,161.976)

0.404893 -0.518588 2.39001 0.999819
right eye (inner) real0:(436.719,150.14), cal0:(433.724,118.294)
right eye (inner) real1:(342.299,124.429), cal1:(345.249,157.413)

0.361692 -0.518966 2.37657 0.999771
right eye real0:(426.286,148.103), cal0:(423.379,117.461)
right eye real1:(333.68,124.87), cal1:(336.497,156.443)

0.311768 -0.51088 2.32895 0.999791
right eye (outer) real0:(415.164,146.078), cal0:(412.37,116.864)
