camera0:
0.556333 0.414565 0.999891 0.81625
0.571459 0.37002 0.999816 0.8095
0.583688 0.369357 0.999796 0.818
0.594806 0.368713 0.99981 0.60525
0.537989 0.368333 0.999821 0.54975
0.52871 0.367252 0.999791 0.56425
0.516336 0.366549 0.99982 0.58075
0.608735 0.383851 0.999847 0.84375
0.481769 0.38506 0.999872 0.913
0.575305 0.458678 0.999906 0.82625
0.53465 0.462193 0.999902 0.8205
0.707227 0.625583 0.999456 0.91575
0.400772 0.641126 0.999111 0.5475
0.954092 0.736235 0.945967 0.758
0.317127 0.921928 0.925525 0.5515
0.83412 0.43281 0.929807 0.7875
0.431804 0.493629 0.854282 0.5465
0.799402 0.324773 0.871236 0.7435
0.44958 0.370202 0.74314 0.5455
0.762477 0.323462 0.871811 0.78075
0.461041 0.350941 0.747359 0.535
0.758442 0.394523 0.877087 2.31625
0.46261 0.389799 0.770289 0.555
0.712446 1.25743 0.0764505 -111
0.467995 1.28102 0.0720665 -111
0.721503 1.76066 0.00314774 -111
0.505743 1.78257 0.0017071 -111
0.728284 2.21216 0.000145423 -111
0.517892 2.23032 6.05455e-05 -111
0.73203 2.27684 0.000159297 -111
0.512031 2.29125 0.000112222 -111
0.71639 2.35667 0.000221963 -111
0.562334 2.38683 0.000179241 -111
camera1:
0.608898 0.3608 0.999665 0.7765
0.639269 0.314898 0.999457 0.7775
0.6544 0.317685 0.99945 0.77375
0.673733 0.321513 0.999471 0.77075
0.604534 0.311305 0.999434 0.774
0.597014 0.311176 0.999354 0.77
0.588316 0.311113 0.999383 0.76775
0.71239 0.34992 0.999549 0.7955
0.594642 0.333332 0.99948 0.7805
0.64568 0.417543 0.99965 0.7995
0.601091 0.414849 0.999666 0.7855
0.820352 0.620057 0.995616 0.75325
0.480575 0.609381 0.998693 0.855
0.99817 0.765366 0.935576 0.515
0.244376 0.823974 0.934719 0.717
0.867979 0.312102 0.919688 0.58725
0.238224 0.4322 0.934057 0.64875
0.829246 0.216309 0.897462 0.58175
0.232997 0.320118 0.917745 0.61175
0.808295 0.195883 0.90118 0.584
0.265917 0.291212 0.923643 0.57725
0.802364 0.236454 0.899603 0.616
0.270906 0.325936 0.92316 0.6405
0.782039 1.33916 0.0289841 -111
0.521613 1.33465 0.0439795 -111
0.766017 1.90852 0.00620289 -111
0.529994 1.91053 0.00350324 -111
0.767412 2.42352 0.000481155 -111
0.527286 2.42277 0.000219518 -111
0.775361 2.49942 0.000332177 -111
0.524434 2.49304 0.000416171 -111
0.72159 2.57033 0.000560278 -111
0.543474 2.59327 0.000882539 -111
fused:
0.0468618 -0.161454 1.26941 0.999891
nose real0:(356.053,198.991), cal0:(354.126,172.259)
nose real1:(389.695,173.184), cal1:(392.235,199.733)

0.0636398 -0.195889 1.20851 0.999816
left eye (inner) real0:(365.734,177.61), cal0:(363.584,151.282)
left eye (inner) real1:(409.132,151.151), cal1:(411.594,177.636)

0.0788156 -0.192616 1.19686 0.999796
left eye real0:(373.56,177.291), cal0:(371.51,151.977)
left eye real1:(418.816,152.489), cal1:(421.199,178.072)

0.091212 -0.186249 1.17062 0.99981
left eye (outer) real0:(380.676,176.982), cal0:(378.758,153.079)
left eye (outer) real1:(431.189,154.326), cal1:(433.455,178.595)

0.0205434 -0.201053 1.22068 0.999821
right eye (inner) real0:(344.313,176.8), cal0:(342.059,149.711)
right eye (inner) real1:(386.902,149.426), cal1:(389.392,176.347)

