camera0:
0.734362 0.385125 0.999872 0.6575
0.737607 0.323882 0.999745 0.646
0.743911 0.326784 0.999708 0.6745
0.750589 0.329873 0.999633 0.67625
0.705875 0.317092 0.999865 0.66525
0.689256 0.315613 0.999876 0.6675
0.671874 0.314526 0.999874 0.6635
0.725893 0.358146 0.999679 0.64375
0.613082 0.334717 0.99995 0.67375
0.731766 0.447505 0.999874 0.65825
0.691647 0.440156 0.999952 0.6565
0.783105 0.664186 0.999073 0.80875
0.451487 0.59158 0.999461 0
0.967376 0.899005 0.652393 0.6705
0.294577 0.908317 0.862627 0
0.939466 0.652286 0.627076 1.9245
0.306445 1.24787 0.702752 -111
0.928841 0.554304 0.573207 0
0.293282 1.33877 0.660809 -111
0.890036 0.5246 0.606159 1.93025
0.323247 1.32362 0.689665 -111
0.882982 0.56827 0.610795 2.49
0.330417 1.29646 0.689891 -111
0.736133 1.37109 0.0190111 -111
0.490465 1.38462 0.019344 -111
0.733259 1.95603 0.00215194 -111
0.49892 1.97648 0.00154068 -111
0.730797 2.49104 0.000154285 -111
0.503568 2.49758 4.26243e-05 -111
0.723254 2.56936 8.88798e-05 -111
0.482844 2.57612 8.76857e-05 -111
0.753686 2.64473 0.000356066 -111
0.583444 2.65053 0.000146072 -111
camera1:
0.567646 0.323429 0.999905 0.59125
0.592836 0.248588 0.999845 0.60125
0.611826 0.247702 0.999853 0.6
0.631048 0.247314 0.999854 0.597
0.5485 0.252203 0.999812 0.6045
0.53679 0.253438 0.999794 0.61725
0.525953 0.254938 0.999779 0.6235
0.67735 0.269813 0.999878 0.60225
0.521283 0.280634 0.999828 0.62325
0.60769 0.385231 0.999945 0.594
0.547654 0.383667 0.999924 0.59875
0.82345 0.58254 0.999448 0
0.390667 0.605285 0.999382 0.732
0.890163 1.01255 0.600037 -111
0.245388 0.940353 0.603927 0.73525
0.761042 0.712505 0.507011 0.64275
0.129867 0.761086 0.606235 0.6195
0.737622 0.642424 0.508524 0.66625
0.0804857 0.698854 0.596678 0.57925
0.726452 0.533363 0.54389 0
0.0984701 0.641033 0.658931 0.59625
0.730766 0.610986 0.545316 0.707
0.136897 0.676317 0.675346 0.6055
0.756295 1.40491 0.0047989 -111
0.446749 1.40186 0.00644654 -111
0.7471 2.04689 0.000595949 -111
0.461145 2.05574 0.000259061 -111
0.761083 2.62 4.03074e-05 -111
0.490359 2.62183 4.43222e-06 -111
0.773404 2.69815 2.72464e-05 -111
0.49055 2.69726 1.20681e-05 -111
0.715072 2.80173 4.15238e-05 -111
0.521854 2.81156 2.6362e-05 -111
fused:
0.590481 -0.423555 2.61895 0.999905
nose real0:(469.992,184.86), cal0:(467.399,151.501)
nose real1:(363.293,155.246), cal1:(366.575,190.127)

0.517274 -0.490293 2.27232 0.999845
left eye (inner) real0:(472.068,155.463), cal0:(468.707,119.024)
left eye (inner) real1:(379.415,119.322), cal1:(382.881,157.848)

0.49952 -0.456562 2.13173 0.999853
left eye real0:(476.103,156.856), cal0:(472.723,119.981)
left eye real1:(391.569,118.897), cal1:(395.093,158.001)

0.484682 -0.42621 2.00757 0.999854
left eye (outer) real0:(480.377,158.339), cal0:(476.989,121.107)
left eye (outer) real1:(403.871,118.711), cal1:(407.447,158.313)

0.479556 -0.539257 2.47156 0.999865
right eye (inner) real0:(451.76,152.204), cal0:(448.514,117.571)
right eye (inner) real1:(351.04,121.057), cal1:(354.28,157.245)

0.429275 -0.531081 2.43348 0.999876
right eye real0:(441.124,151.494), cal0:(437.925,117.538)
right eye real1:(343.546,121.65), cal1:(346.701,156.936)

0.37548 -0.518002 2.37683 0.999874
right eye (outer) real0:(430,150.973), cal0:(426.854,117.719)
right eye (outer) real1:(336.61,122.37), cal1:(339.678,156.729)

0.337969 -0.295122 1.56753 0.999878
left ear real0:(464.572,171.91), cal0:(461.476,135.548)
left ear real1:(433.504,129.51), cal1:(437.038,167.943)

0.185391 -0.381373 1.93184 0.99995
right ear real0:(392.372,160.664), cal0:(389.601,130.054)
right ear real1:(333.621,134.704), cal1:(336.425,165.708)

0.484223 -0.236324 2.165 0.999945
mouth (left) real0:(468.33,214.802), cal0:(466.315,183.096)
mouth (left) real1:(388.922,184.911), cal1:(392.157,217.888)

0.439483 -0.279565 2.4308 0.999952
mouth (right) real0:(442.654,211.275), cal0:(440.565,179.578)
mouth (right) real1:(350.499,184.16), cal1:(353.662,216.628)

0.350334 0.0883413 1.2466 0.999448
left shoulder real0:(501.187,318.809), cal0:(500.782,291.286)
left shoulder real1:(527.008,279.619), cal1:(530.239,308.383)

-0.134726 0.0510972 1.85897 0.999461
right shoulder real0:(288.952,283.959), cal0:(288.409,265.216)
right shoulder real1:(250.027,290.537), cal1:(251.893,307.793)

0.841941 0.606514 1.76917 0.652393
left elbow real0:(619.12,431.523), cal0:(617.849,454.729)
left elbow real1:(569.705,486.023), cal1:(565.828,456.927)

-0.413222 0.478235 1.7434 0.862627
right elbow real0:(188.529,435.992), cal0:(189.555,413.554)
right elbow real1:(157.048,451.37), cal1:(161.994,489.287)

1.21084 0.30199 2.701 0.627076
left wrist real0:(601.258,313.097), cal0:(601.266,315.891)
left wrist real1:(487.067,342.002), cal1:(486.534,337.391)

-0.568627 0.885735 2.70333 0.702752
right wrist real0:(196.125,598.979), cal0:(205.581,445.608)
right wrist real1:(83.1147,365.321), cal1:(106.021,534.549)

1.26258 0.1155 2.88789 0.573207
left pinky real0:(594.459,266.066), cal0:(594.602,272.733)
left pinky real1:(472.078,308.364), cal1:(471.067,299.171)

-0.692204 1.01675 3.14625 0.660809
right pinky real0:(187.7,642.608), cal0:(199.774,442.913)
right pinky real1:(51.5109,335.45), cal1:(78.508,535.409)

0.965959 -0.0298394 2.44547 0.606159
left index real0:(569.623,251.808), cal0:(569.249,241.364)
left index real1:(464.929,256.014), cal1:(466.418,270.044)

-0.658887 0.979988 3.45083 0.689665
right index real0:(206.878,635.336), cal0:(217.241,419.368)
right index real1:(63.0208,307.696), cal1:(88.8207,504.303)

0.928084 0.0859262 2.39191 0.610795
left thumb real0:(565.108,272.769), cal0:(565.05,270.287)
left thumb real1:(467.69,293.273), cal1:(468.057,296.612)

-0.550727 0.849009 2.98736 0.689891
right thumb real0:(211.467,622.299), cal0:(221.196,419.497)
right thumb real1:(87.6143,324.632), cal1:(110.794,501.349)

0.370719 1.08668 1.59866 0.0190111
left hip real0:(471.125,658.123), cal0:(471.261,657.212)
left hip real1:(484.029,674.359), cal1:(486.196,687.646)

-0.0541741 1.33 1.96618 0.019344
right hip real0:(313.898,664.619), cal0:(315.395,655.227)
right hip real1:(285.919,672.892), cal1:(297.707,743.707)

0.428224 2.13812 1.86657 0.00215194
left knee real0:(469.286,938.893), cal0:(469.774,937.117)
left knee real1:(478.144,982.509), cal1:(482.229,1002.37)

-0.0387808 2.36292 2.0406 0.00154068
right knee real0:(319.309,948.708), cal0:(320.531,944.612)
right knee real1:(295.133,986.758), cal1:(319.029,1098.42)

0.445496 3.05595 1.94799 0.000154285
left ankle real0:(467.71,1195.7), cal0:(469.34,1191.51)
left ankle real1:(487.093,1257.6), cal1:(499.2,1306.51)

-0.0271499 2.99032 1.89652 4.26243e-05
right ankle real0:(322.284,1198.84), cal0:(323.348,1196.3)
right ankle real1:(313.83,1258.48), cal1:(357.399,1426.77)

0.410273 3.00207 1.84478 8.88798e-05
left heel real0:(462.882,1233.29), cal0:(465.556,1226.7)
left heel real1:(494.978,1295.11), cal1:(509.005,1350.37)

-0.0603561 2.86213 1.75021 8.76857e-05
right heel real0:(309.02,1236.54), cal0:(311.231,1231.49)
right heel real1:(313.952,1294.68), cal1:(363.866,1481.99)

0.666274 4.50264 2.65366 0.000356066
left foot index real0:(482.359,1269.47), cal0:(482.786,1268.43)
left foot index real1:(457.646,1344.83), cal1:(473,1403.71)

0.187157 4.30524 2.54335 0.000146072
right foot index real0:(373.404,1272.25), cal0:(376.156,1266.01)
right foot index real1:(333.986,1349.55), cal1:(371.141,1488.42)

