camera0:
0.689547 0.377866 0.999177 0.648
0.68502 0.316841 0.998525 0.65625
0.690228 0.319469 0.9983 0.656
0.69973 0.3233 0.997969 0.651
0.650408 0.308738 0.999136 0.65325
0.634951 0.307075 0.999271 0.65725
0.617614 0.305632 0.999308 0.65875
0.650175 0.346698 0.998546 0.653
0.562371 0.328945 0.999671 0
0.690137 0.447937 0.999184 0.64725
0.649605 0.440677 0.999634 0.661
0.772156 0.67948 0.995691 0.7785
0.40366 0.660888 0.998209 0
0.984406 0.870718 0.711785 0.70125
0.238165 0.904223 0.918601 0
1.18571 0.765759 0.675129 -111
0.376979 0.485915 0.834607 2.714
1.22915 0.729362 0.570006 -111
0.422034 0.388084 0.78658 2.47575
1.21302 0.703079 0.594196 -111
0.438479 0.353656 0.802478 2.4875
1.18165 0.734845 0.605945 -111
0.43178 0.3972 0.799898 2.46125
0.73829 1.44523 0.0162138 -111
0.470741 1.47032 0.0177451 -111
0.743064 2.0423 0.00724537 -111
0.498193 2.07397 0.00671703 -111
0.72889 2.58294 0.000361526 -111
0.496577 2.61242 0.000353523 -111
0.71725 2.66511 0.000198295 -111
0.470714 2.69546 0.000668908 -111
0.781309 2.73601 0.00099284 -111
0.594182 2.76433 0.000975049 -111
camera1:
0.551357 0.322957 0.999914 0.58125
0.584314 0.248089 0.99986 0.59
0.605451 0.249507 0.999845 0.58375
0.626156 0.25231 0.999857 0.58375
0.534801 0.25085 0.999845 0.5835
0.519987 0.25231 0.999806 0.604
0.506668 0.254214 0.999824 0.61075
0.662475 0.291661 0.999884 0
0.48929 0.285037 0.999872 0.6185
0.593073 0.400625 0.999945 0.59175
0.524411 0.398296 0.999932 0.59975
0.787125 0.679706 0.999285 0
0.341401 0.610236 0.999402 0.7145
0.995665 1.03142 0.786182 -111
0.0496747 0.780392 0.827887 0.563
0.946399 0.584038 0.680926 2.43225
0.0596176 0.34159 0.821868 3.332
0.931506 0.436765 0.661701 2.45725
0.0349746 0.188 0.772803 0
0.872147 0.360521 0.692675 0
0.0973331 0.175304 0.807106 0
0.852869 0.407765 0.697755 0
0.108073 0.240401 0.823731 0
0.692791 1.54424 0.00951019 -111
0.384733 1.53074 0.0131184 -111
0.658674 2.24335 0.00229105 -111
0.370165 2.24394 0.000893152 -111
0.638091 2.85433 0.000155621 -111
0.350426 2.84258 1.47473e-05 -111
0.645212 2.93885 0.000171904 -111
0.339273 2.91964 8.49788e-05 -111
0.591931 3.0472 7.44322e-05 -111
0.382297 3.05695 7.88844e-05 -111
fused:
0.412925 -0.38157 2.32143 0.999914
nose real0:(441.31,181.376), cal0:(438.809,149.914)
nose real1:(352.869,155.019), cal1:(355.902,187.436)

0.331637 -0.419463 1.92945 0.99986
left eye (inner) real0:(438.413,152.084), cal0:(435.208,118.043)
left eye (inner) real1:(373.961,119.083), cal1:(377.124,154.455)

0.321213 -0.388892 1.80952 0.999845
left eye real0:(441.746,153.345), cal0:(438.591,119.537)
left eye real1:(387.489,119.763), cal1:(390.646,154.98)

0.324582 -0.365794 1.729 0.999857
left eye (outer) real0:(447.827,155.184), cal0:(444.728,121.55)
left eye (outer) real1:(400.74,121.109), cal1:(403.903,156.256)

0.282098 -0.460388 2.08634 0.999845
right eye (inner) real0:(416.261,148.194), cal0:(413.179,116.079)
right eye (inner) real1:(342.273,120.408), cal1:(345.204,153.38)

0.248768 -0.462331 2.09348 0.999806
right eye real0:(406.368,147.396), cal0:(403.337,115.973)
right eye real1:(332.791,121.109), cal1:(335.64,153.203)

0.208087 -0.456854 2.07103 0.999824
right eye (outer) real0:(395.273,146.703), cal0:(392.31,116.124)
right eye (outer) real1:(324.267,122.023), cal1:(327.019,153.069)

0.184844 -0.247804 1.35723 0.999884
left ear real0:(416.112,166.415), cal0:(413.767,138.969)
left ear real1:(423.984,139.997), cal1:(426.583,168.284)

0.0771308 -0.360297 1.82406 0.999872
right ear real0:(359.918,157.894), cal0:(357.351,129.987)
right ear real1:(313.145,136.818), cal1:(315.646,164.586)

0.355988 -0.203355 1.98048 0.999945
mouth (left) real0:(441.688,215.01), cal0:(439.934,186.988)
mouth (left) real1:(379.567,192.3), cal1:(382.391,221.005)

0.309946 -0.248019 2.27222 0.999932
mouth (right) real0:(415.747,211.525), cal0:(413.896,183.097)
mouth (right) real1:(335.623,191.182), cal1:(338.423,219.858)

0.372174 0.156288 1.37848 0.999285
left shoulder real0:(494.18,326.151), cal0:(494.148,316.835)
left shoulder real1:(503.76,326.259), cal1:(504.864,335.806)

-0.227046 0.0953074 1.8326 0.999402
right shoulder real0:(258.342,317.226), cal0:(257.518,279.952)
right shoulder real1:(218.497,292.913), cal1:(222.181,326.362)

0.632905 0.45906 1.28693 0.786182
left elbow real0:(630.02,417.945), cal0:(627.4,463.074)
left elbow real1:(637.226,495.082), cal1:(631.9,455.41)

-0.774314 0.499071 2.61211 0.918601
right elbow real0:(152.425,434.027), cal0:(153.862,363.522)
right elbow real1:(31.7918,374.588), cal1:(40.4525,445.132)

1.70702 0.301005 2.40227 0.680926
left wrist real0:(758.853,367.564), cal0:(758.843,324.001)
left wrist real1:(605.696,280.338), cal1:(611.53,330.372)

-1.19107 -0.97238 7.49236 0.834607
right wrist real0:(241.267,233.239), cal0:(236.444,170.699)
right wrist real1:(38.1553,163.963), cal1:(43.614,221.888)

2.20934 0.0896019 2.93107 0.661701
left pinky real0:(786.659,350.094), cal0:(784.782,267.069)
left pinky real1:(596.164,209.647), cal1:(604.261,283.263)

-10.5673 -20.736 91.1392 0.78658
right pinky real0:(270.102,186.28), cal0:(262.291,111.961)
right pinky real1:(22.3838,90.2399), cal1:(28.5604,161.319)

3.08663 -0.0842301 4.20597 0.692675
