camera0:
0.759159 0.409913 0.999636 0.65
0.771688 0.353018 0.999165 0.6395
0.778614 0.356688 0.999041 0.648
0.785115 0.360279 0.998755 0.67925
0.741077 0.340567 0.999591 0.661
0.725243 0.335937 0.999631 0.66025
0.707342 0.331513 0.99962 0.663
0.76509 0.384037 0.998904 0.641
0.649483 0.342239 0.999875 0.6715
0.756373 0.470435 0.99962 0.653
0.717036 0.462047 0.999881 0.654
0.788096 0.688334 0.997611 0.79475
0.438495 0.567114 0.99882 0
0.888515 0.969554 0.660702 0.771
0.252026 0.867794 0.85721 0
1.001 1.12135 0.49094 -111
0.330194 0.619878 0.535146 0
1.04636 1.15624 0.351657 -111
0.34072 0.503226 0.477555 0
1.03698 1.12825 0.376285 -111
0.364713 0.491794 0.51794 0
1.00689 1.12555 0.41359 -111
0.376551 0.519955 0.525434 0
0.713567 1.38593 0.0128587 -111
0.465709 1.35478 0.0159768 -111
0.6799 1.91149 0.0012673 -111
0.456007 1.91621 0.000984976 -111
0.641828 2.40751 4.29909e-05 -111
0.42771 2.39213 1.71228e-05 -111
0.626574 2.47908 2.6799e-05 -111
0.402566 2.45748 2.92018e-05 -111
0.65976 2.55435 8.80127e-05 -111
0.484619 2.55157 5.3111e-05 -111
camera1:
0.60523 0.329908 0.999827 0.57
0.641125 0.265774 0.999699 0.58125
0.658649 0.269865 0.999741 0.5755
0.676166 0.274197 0.999732 0.579
0.592264 0.257736 0.9996 0.57925
0.575747 0.255348 0.999593 0.59225
0.560886 0.25355 0.999529 0.6005
0.714901 0.306069 0.999804 0.58725
0.542401 0.275689 0.999695 0.61025
0.638944 0.398425 0.999916 0.584
0.579826 0.385206 0.999879 0.57675
0.804072 0.645974 0.999558 0.651
0.392607 0.588774 0.999079 0.7325
0.90762 1.01465 0.625615 -111
0.188943 0.875653 0.757145 0.759
0.915302 0.861289 0.341405 0
0.0320119 0.616109 0.555688 0.5835
0.933392 0.737905 0.331347 0
-0.024756 0.531238 0.481214 -111
0.908859 0.667075 0.371792 0
-0.00831167 0.500606 0.575382 -111
0.887149 0.715741 0.381011 0
0.0318109 0.547595 0.630229 0.5835
0.701524 1.4426 0.00399587 -111
0.402288 1.41452 0.00423766 -111
0.670442 2.07704 0.00066017 -111
0.388298 2.06688 0.000220801 -111
0.647211 2.6567 3.66077e-05 -111
0.379663 2.63336 3.82236e-06 -111
0.651666 2.7346 3.04258e-05 -111
0.37212 2.70727 9.11409e-06 -111
0.603938 2.8293 3.35198e-05 -111
0.411666 2.81112 1.57136e-05 -111
fused:
0.605914 -0.355188 2.40721 0.999827
nose real0:(485.862,196.758), cal0:(483.165,160.02)
nose real1:(387.347,158.356), cal1:(391.036,197.06)

0.551252 -0.40796 2.08746 0.999699
left eye (inner) real0:(493.88,169.449), cal0:(490.597,131.244)
left eye (inner) real1:(410.32,127.572), cal1:(414.06,168.347)

0.539309 -0.380445 1.98561 0.999741
left eye real0:(498.313,171.21), cal0:(495.121,133.547)
left eye real1:(421.535,129.535), cal1:(425.245,169.833)

0.52671 -0.354718 1.8899 0.999732
left eye (outer) real0:(502.473,172.934), cal0:(499.379,135.897)
left eye (outer) real1:(432.747,131.615), cal1:(436.416,171.327)

0.535752 -0.475548 2.31666 0.9996
right eye (inner) real0:(474.289,163.472), cal0:(470.881,125.331)
right eye (inner) real1:(379.049,123.713), cal1:(382.707,164.017)

0.502963 -0.489029 2.34632 0.999631
right eye real0:(464.156,161.25), cal0:(460.729,123.437)
right eye real1:(368.478,122.567), cal1:(372.072,162.317)

0.455998 -0.492816 2.33488 0.99962
right eye (outer) real0:(452.699,159.126), cal0:(449.276,121.849)
right eye (outer) real1:(358.967,121.704), cal1:(362.477,160.67)

0.401652 -0.252528 1.55532 0.999804
left ear real0:(489.658,184.338), cal0:(487.092,151.118)
left ear real1:(457.537,146.913), cal1:(460.873,182.332)

0.272006 -0.398188 2.02483 0.999875
right ear real0:(415.669,164.275), cal0:(412.652,130.512)
right ear real1:(347.137,132.331), cal1:(350.278,166.938)

0.519114 -0.193682 2.07663 0.999916
mouth (left) real0:(484.079,225.809), cal0:(482.126,192.645)
mouth (left) real1:(408.924,191.244), cal1:(412.377,225.965)

0.481032 -0.241664 2.31712 0.999881
mouth (right) real0:(458.903,221.783), cal0:(456.666,186.017)
mouth (right) real1:(371.088,184.899), cal1:(374.723,221.833)

0.387369 0.141488 1.35044 0.999558
left shoulder real0:(504.382,330.4), cal0:(504.275,311.663)
left shoulder real1:(514.606,310.067), cal1:(516.838,329.478)

-0.151941 0.02157 1.76034 0.999079
right shoulder real0:(280.637,272.215), cal0:(280.094,256.061)
right shoulder real1:(251.268,282.612), cal1:(252.853,297.456)

0.533353 0.509555 1.357 0.660702
left elbow real0:(568.649,465.386), cal0:(568.071,474.368)
left elbow real1:(580.877,487.033), cal1:(579.465,476.672)

-0.494803 0.388353 1.75253 0.85721
right elbow real0:(161.296,416.541), cal0:(162.331,381.873)
right elbow real1:(120.923,420.313), cal1:(125.505,456.78)

0.869249 0.704637 1.67691 0.49094
left wrist real0:(640.64,538.247), cal0:(643.362,501.231)
left wrist real1:(585.794,413.419), cal1:(597.122,494.892)

-1.27137 0.128272 6.27069 0.555688
right wrist real0:(211.324,297.541), cal0:(210.144,260.991)
right wrist real1:(20.4876,295.732), cal1:(23.6159,324.926)

0.982796 0.629601 1.72217 0.351657
left pinky real0:(669.669,554.993), cal0:(674.788,468.409)
left pinky real1:(597.371,354.194), cal1:(611.676,460.495)

-4.45306 -1.26747 23.2023 0.481214
right pinky real0:(218.061,241.549), cal0:(216.648,215.867)
right pinky real1:(-15.8438,254.994), cal1:(-13.6264,277.037)

1.0153 0.572661 1.81236 0.376285
left index real0:(663.665,541.56), cal0:(668.502,438.594)
left index real1:(581.67,320.196), cal1:(596.752,435.464)

-7.78696 -3.4714 46.5636 0.575382
right index real0:(233.416,236.061), cal0:(231.481,203.892)
right index real1:(-5.31947,240.291), cal1:(-2.97423,263.296)

0.970965 0.629272 1.83958 0.41359
left thumb real0:(644.409,540.266), cal0:(649.042,454.278)
left thumb real1:(567.776,343.555), cal1:(582.291,452.729)

-2.56859 -0.773347 16.692 0.630229
right thumb real0:(240.992,249.578), cal0:(239.502,220.853)
right thumb real1:(20.359,262.846), cal1:(22.1499,280.496)

0.377249 1.25414 1.81441 0.0128587
left hip real0:(456.683,665.244), cal0:(456.858,664.103)
left hip real1:(448.975,692.449), cal1:(450.756,703.278)

-0.115609 1.38454 2.09889 0.0159768
