camera0:
0.694564 0.362506 0.999193 0.6535
0.710119 0.311263 0.998548 0.652
0.72118 0.316615 0.998316 0.6455
0.7314 0.321708 0.997991 0.64375
0.66934 0.299322 0.999144 0.66625
0.653512 0.297122 0.99927 0.66125
0.635827 0.295282 0.999312 0.6645
0.718217 0.35613 0.998522 0.6405
0.589982 0.324708 0.999671 0.688
0.70262 0.432572 0.999236 0.653
0.65274 0.417773 0.999664 0.66525
0.814757 0.673335 0.995983 0.78375
0.414981 0.625323 0.998428 0.67475
1.00471 0.833082 0.695548 -111
0.193249 0.866864 0.910958 0
1.20147 0.762593 0.656437 -111
0.287171 0.349996 0.819262 0
1.2438 0.732422 0.558038 -111
0.311232 0.213404 0.77174 0
1.22069 0.695759 0.584055 -111
0.341133 0.204627 0.78931 0
1.19124 0.724399 0.593978 -111
0.338966 0.261811 0.786749 0
0.73618 1.39669 0.015112 -111
0.45581 1.39699 0.0162944 -111
0.722619 1.99341 0.00640753 -111
0.463547 1.9986 0.00580736 -111
0.706944 2.53813 0.000329597 -111
0.462093 2.52859 0.000262342 -111
0.699836 2.61669 0.000184411 -111
0.444136 2.60126 0.000481865 -111
0.722806 2.6957 0.000799729 -111
0.516774 2.68816 0.000704295 -111
camera1:
0.551153 0.32288 0.999905 0.59175
0.583167 0.248137 0.999847 0.60125
0.602556 0.2494 0.999831 0.5985
0.622263 0.2517 0.999844 0.595
0.536682 0.251695 0.999831 0.6105
0.523463 0.253672 0.999789 0.617
0.511505 0.255887 0.999808 0.6245
0.662472 0.291151 0.999874 0.6015
0.500056 0.286501 0.99986 0.6295
0.591009 0.399875 0.999941 0.5955
0.527409 0.398305 0.999927 0.60625
0.806732 0.679605 0.999261 0.62875
0.349692 0.606939 0.999407 0.731
0.956731 0.993168 0.766559 0
0.0583626 0.732921 0.810084 0.63375
1.01165 1.43431 0.645843 -111
-0.101857 0.604093 0.803584 -111
1.04434 1.55611 0.625291 -111
-0.163024 0.543894 0.752547 -111
0.998479 1.53782 0.659745 -111
-0.135724 0.52702 0.790147 -111
0.978066 1.50253 0.665609 -111
-0.105335 0.565291 0.808228 -111
0.691435 1.49157 0.0097868 -111
0.386044 1.4855 0.0135986 -111
0.66161 2.19234 0.00207312 -111
0.370961 2.16723 0.000858909 -111
0.637716 2.7998 0.000157152 -111
0.349765 2.78247 1.47264e-05 -111
0.644622 2.88625 0.000179096 -111
0.338815 2.86231 8.84404e-05 -111
0.585449 2.98869 6.2912e-05 -111
0.377326 2.98425 7.53394e-05 -111
fused:
0.437042 -0.406872 2.38043 0.999905
nose real0:(444.521,174.003), cal0:(442.247,145.974)
nose real1:(352.738,154.982), cal1:(355.433,183.934)

0.423271 -0.470226 2.13008 0.999847
left eye (inner) real0:(454.476,149.406), cal0:(451.326,116.027)
left eye (inner) real1:(373.227,119.106), cal1:(376.349,154.049)

0.429542 -0.443879 2.04091 0.999831
left eye real0:(461.555,151.975), cal0:(458.389,117.988)
left eye real1:(385.636,119.712), cal1:(388.839,155.425)

0.431695 -0.417035 1.94998 0.999844
left eye (outer) real0:(468.096,154.42), cal0:(464.948,120.167)
left eye (outer) real1:(398.248,120.816), cal1:(401.5,156.925)

0.348197 -0.503109 2.23687 0.999831
right eye (inner) real0:(428.378,143.675), cal0:(425.465,113.525)
right eye (inner) real1:(343.476,120.814), cal1:(346.24,151.959)

0.309431 -0.501121 2.2271 0.999789
right eye real0:(418.248,142.619), cal0:(415.418,113.469)
right eye real1:(335.016,121.762), cal1:(337.67,151.721)

0.262959 -0.491383 2.18675 0.999808
right eye (outer) real0:(406.929,141.736), cal0:(404.191,113.65)
right eye (outer) real1:(327.363,122.826), cal1:(329.902,151.52)

0.338291 -0.294471 1.62444 0.999874
left ear real0:(459.659,170.942), cal0:(457.058,139.753)
left ear real1:(423.982,139.752), cal1:(427.01,172.499)

0.139056 -0.385591 1.93503 0.99986
right ear real0:(377.589,155.86), cal0:(375.12,128.939)
right ear real1:(320.036,137.521), cal1:(322.472,164.554)

0.405208 -0.230019 2.09623 0.999941
mouth (left) real0:(449.677,207.635), cal0:(448.078,182.751)
mouth (left) real1:(378.246,191.94), cal1:(380.753,217.547)

0.319522 -0.26963 2.27832 0.999927
mouth (right) real0:(417.754,200.531), cal0:(416.202,177.573)
mouth (right) real1:(337.542,191.187), cal1:(339.794,214.41)

0.454337 0.161358 1.44059 0.999261
left shoulder real0:(521.445,323.201), cal0:(521.418,316.012)
left shoulder real1:(516.308,326.21), cal1:(517.172,333.685)

-0.208051 0.0714725 1.8627 0.999407
right shoulder real0:(265.588,300.155), cal0:(264.847,271.757)
right shoulder real1:(223.803,291.331), cal1:(226.599,316.992)

0.779188 0.488438 1.51504 0.766559
left elbow real0:(643.013,399.879), cal0:(640.922,442.45)
left elbow real1:(612.308,476.72), cal1:(607.327,438.845)

-0.69429 0.325172 2.0104 0.910958
right elbow real0:(123.679,416.095), cal0:(124.475,345.903)
right elbow real1:(37.3521,351.802), cal1:(45.9313,423.263)

1.80457 1.17506 2.55502 0.656437
left wrist real0:(768.941,366.045), cal0:(756.259,525.092)
left wrist real1:(647.454,688.469), cal1:(621.65,505.42)

