camera0:
0.561496 0.393109 0.9999 0.838
0.574626 0.341124 0.999833 0.845
0.586256 0.340205 0.999809 0.84
0.598385 0.339468 0.999828 0.848
0.534933 0.34394 0.999839 0.601
0.519938 0.34602 0.999809 0.59525
0.505211 0.348189 0.999842 0.5905
0.608369 0.362339 0.99986 0.8565
0.476593 0.382363 0.999885 0.587
0.581188 0.445992 0.99991 0.835
0.534289 0.452889 0.999911 0.84925
0.714165 0.615927 0.999403 0.91925
0.410622 0.656146 0.999206 0.54575
0.940226 0.71523 0.949795 0.7625
0.340232 0.923911 0.938329 0.54925
0.847917 0.3851 0.935352 0.75375
0.393297 0.482918 0.880314 0.567
0.852694 0.273346 0.873906 0.68975
0.425689 0.321834 0.785489 0.567
0.79824 0.28926 0.872976 0
0.413012 0.35255 0.788437 0.57275
0.781224 0.342581 0.878377 2.34775
0.423601 0.391461 0.806984 0.571
0.725912 1.27084 0.067535 -111
0.494913 1.29097 0.0647371 -111
0.733819 1.77777 0.00295005 -111
0.521218 1.79717 0.00160499 -111
0.741404 2.22487 0.000135705 -111
0.528461 2.23716 5.33964e-05 -111
0.749808 2.28874 0.000142636 -111
0.523229 2.29761 9.96947e-05 -111
0.720609 2.36636 0.000203472 -111
0.571271 2.39558 0.000161982 -111
camera1:
0.609792 0.343544 0.999719 0.781
0.635715 0.280562 0.999543 0.7875
0.654616 0.28139 0.999529 0.7865
0.678531 0.281001 0.999547 0.781
0.590498 0.281918 0.999529 0.812
0.578475 0.283712 0.999462 0.81875
0.568925 0.284941 0.99949 0.82525
0.716645 0.305673 0.999612 0.797
0.55296 0.313796 0.99957 2.185
0.648923 0.405571 0.999701 0.78175
0.594462 0.400152 0.999719 0.78975
0.827484 0.585351 0.995907 0.758
0.467255 0.599904 0.998819 0.86125
1.0054 0.704182 0.945996 -111
0.242538 0.808029 0.946614 0.68025
0.826451 0.268917 0.933865 0.58075
0.2956 0.425769 0.945644 0.665
0.792122 0.140688 0.911405 0.5655
0.285717 0.297534 0.928178 0.6375
0.771354 0.138675 0.913672 0.56275
0.329125 0.26343 0.932992 0.64675
0.769382 0.185267 0.911802 0.556
0.349457 0.33241 0.932489 0.66525
0.782754 1.32819 0.0325853 -111
0.517949 1.31556 0.0484019 -111
0.758222 1.89881 0.00707931 -111
0.512225 1.89582 0.00352265 -111
0.75185 2.40759 0.000523725 -111
0.504182 2.39814 0.000205755 -111
0.765075 2.4817 0.000329574 -111
0.502117 2.46616 0.000416293 -111
0.705062 2.56248 0.00054092 -111
0.521144 2.58139 0.000858722 -111
fused:
0.0541488 -0.182423 1.27853 0.9999
nose real0:(359.358,188.693), cal0:(357.392,162.947)
nose real1:(390.267,164.901), cal1:(392.692,190.572)

0.0677223 -0.228914 1.22013 0.999833
left eye (inner) real0:(367.761,163.74), cal0:(365.293,135.944)
left eye (inner) real1:(406.857,134.67), cal1:(409.411,162.759)

0.0812799 -0.223676 1.195 0.999809
left eye real0:(375.204,163.299), cal0:(372.81,136.206)
left eye real1:(418.954,135.067), cal1:(421.459,162.579)

0.0937741 -0.216308 1.15726 0.999828
left eye (outer) real0:(382.967,162.945), cal0:(380.629,136.365)
left eye (outer) real1:(434.26,134.881), cal1:(436.734,162.021)

0.0163176 -0.232952 1.24837 0.999839
right eye (inner) real0:(342.357,165.091), cal0:(339.801,136.55)
right eye (inner) real1:(377.918,135.321), cal1:(380.495,163.721)

-0.00361833 -0.230004 1.24289 0.999809
right eye real0:(332.761,166.09), cal0:(330.199,137.481)
right eye real1:(370.224,136.182), cal1:(372.792,164.491)

-0.022911 -0.225855 1.23025 0.999842
