camera0:
0.730913 0.375031 0.999577 0.643
0.739063 0.32317 0.999002 0.652
0.744311 0.32618 0.998861 0.651
0.749608 0.329268 0.998513 0.651
0.712469 0.314607 0.999519 0.663
0.697019 0.311295 0.999568 0.66175
0.677182 0.308176 0.999553 0.66025
0.725181 0.357268 0.998691 0.6505
0.61334 0.324858 0.99986 0.6825
0.722852 0.437858 0.999557 0.6465
0.686635 0.433752 0.999868 0.65475
0.774805 0.683015 0.997452 0.78425
0.397452 0.663079 0.998646 0.67725
0.933609 0.912746 0.672151 0.7535
0.212529 0.88745 0.827719 0
1.07743 0.849249 0.45619 -111
0.276317 0.583155 0.428358 0
1.11162 0.828052 0.306626 -111
0.260399 0.421084 0.36067 0
1.10462 0.7857 0.324057 -111
0.277037 0.382835 0.410129 0
1.08129 0.809356 0.362717 -111
0.283661 0.429712 0.419252 0
0.72132 1.38712 0.00729404 -111
0.457564 1.38481 0.00876763 -111
0.710932 1.90105 0.000627844 -111
0.463837 1.92268 0.000398297 -111
0.70833 2.35844 1.12918e-05 -111
0.475005 2.35471 6.355e-06 -111
0.70253 2.43376 1.47439e-05 -111
0.459644 2.41717 1.5947e-05 -111
0.730327 2.49938 5.541e-05 -111
0.54592 2.50801 3.76226e-05 -111
camera1:
0.589113 0.314787 0.99979 0.56925
0.623709 0.248586 0.999633 0.57875
0.641722 0.251469 0.999684 0.57325
0.659483 0.254898 0.999673 0.57275
0.572635 0.244914 0.999512 0.58325
0.555453 0.24567 0.999506 0.59
0.539813 0.248148 0.999429 0.59775
0.690783 0.28827 0.999761 0.58075
0.52128 0.273736 0.99963 0.607
0.624315 0.380528 0.9999 0.57825
0.563599 0.375755 0.999857 0.57425
0.797785 0.636717 0.999581 0
0.36619 0.602743 0.999302 0.741
0.958557 1.13743 0.60369 -111
0.108075 0.851049 0.771509 0.729
0.891551 0.785189 0.189226 0
-0.0314291 0.571112 0.461739 -111
0.896239 0.626427 0.177553 0
-0.0867244 0.465142 0.373226 -111
0.848991 0.564899 0.226873 0
-0.0598369 0.444255 0.485887 -111
0.828185 0.625144 0.238837 0
-0.0210645 0.499296 0.552843 -111
0.72661 1.47922 0.0036058 -111
0.398953 1.45624 0.0039769 -111
0.692187 2.12806 0.000368409 -111
0.379242 2.12275 0.000131138 -111
0.683427 2.70032 2.20163e-05 -111
0.383327 2.68087 3.16062e-06 -111
0.692811 2.78985 2.19273e-05 -111
0.377276 2.75524 7.60956e-06 -111
0.640122 2.88221 1.99904e-05 -111
