camera0:
0.717401 0.351514 0.999129 0.885
0.72621 0.307438 0.99879 0.908
0.736349 0.308909 0.998497 0.92875
0.745771 0.310718 0.998789 0
0.690501 0.303409 0.999097 0.89875
0.674504 0.303274 0.998861 0.90175
0.657851 0.304292 0.999088 0.89975
0.738948 0.336226 0.99861 0.91575
0.617939 0.337121 0.999377 0.931
0.728896 0.407015 0.999668 0.90425
0.688685 0.405199 0.99979 0.8855
0.828679 0.610444 0.998172 0.981
0.506517 0.620807 0.99915 0.90475
0.908055 0.885667 0.62129 0.96075
0.430974 0.944463 0.888362 0.89175
0.940676 1.12647 0.0913392 -111
0.606667 0.994032 0.356701 0.89
0.962204 1.18293 0.0467206 -111
0.660836 1.02369 0.204078 -111
0.930025 1.17526 0.0565366 -111
0.673004 0.975671 0.213951 0
0.918625 1.15735 0.07199 -111
0.660118 0.970299 0.222081 0.8745
0.807799 1.2181 0.0995893 -111
0.573699 1.23323 0.119064 -111
0.806245 1.69585 0.000575156 -111
0.584976 1.71804 0.000585725 -111
0.799171 2.12583 3.65005e-05 -111
0.584944 2.1576 3.38459e-05 -111
0.792518 2.1976 5.25384e-05 -111
0.575047 2.23067 5.93004e-05 -111
0.804465 2.25936 8.71656e-05 -111
0.64175 2.28957 0.000102548 -111
camera1:
0.299199 0.308104 0.997674 0.8595
0.322213 0.260408 0.995127 0.873
0.337705 0.262732 0.996135 0.89975
0.352798 0.265687 0.995869 0.8805
0.284022 0.257509 0.995435 0.87375
0.273839 0.257455 0.996053 0.87975
0.264923 0.257805 0.99591 0
0.379447 0.290557 0.996707 0.89275
0.266527 0.279949 0.99649 0.88975
0.331938 0.360889 0.998519 0.88175
0.28222 0.356109 0.998496 0
0.509958 0.58857 0.996113 0.91675
0.159127 0.56673 0.998132 0.94425
0.54906 0.933036 0.431511 0
0.105547 0.90254 0.273792 0
0.426959 1.17955 0.0302635 -111
0.214515 1.12392 0.0413919 -111
0.401586 1.24685 0.0247943 -111
0.224357 1.19507 0.0354173 -111
0.367716 1.22579 0.0361452 -111
0.246473 1.16481 0.0474704 -111
0.372332 1.19462 0.0423014 -111
0.246413 1.13454 0.0515733 -111
0.453021 1.18856 0.00942641 -111
0.218548 1.17918 0.0128638 -111
0.43195 1.69942 0.000596605 -111
0.215283 1.68299 0.000254935 -111
0.413418 2.13373 5.7679e-05 -111
0.212375 2.12936 1.45973e-05 -111
0.41837 2.19966 8.54519e-05 -111
0.210127 2.20149 3.53434e-05 -111
0.367621 2.29011 6.14182e-05 -111
0.231155 2.28556 5.10794e-05 -111
fused:
-1050.3 -12686 86174 0.999129
nose real:(459.137,168.727), cal:(-630648,-7.62387e+06)
444.744 -15639.3 85082.8 0.99879
left eye (inner) real:(464.774,147.57), cal:(267518,-9.39875e+06)
1574.22 -15442.8 84702.1 0.998497
left eye real:(471.263,148.276), cal:(946065,-9.28063e+06)
2676.66 -15209.6 84306.1 0.998789
left eye (outer) real:(477.293,149.144), cal:(1.60837e+06,-9.14054e+06)
-2907.55 -15902.2 85230.4 0.999097
right eye (inner) real:(441.92,145.636), cal:(-1.74642e+06,-9.55678e+06)
-4091.53 -15830.4 84805.4 0.998861
right eye real:(431.682,145.572), cal:(-2.45771e+06,-9.51362e+06)
-5205.78 -15679.8 84247.7 0.999088
right eye (outer) real:(421.024,146.06), cal:(-3.12712e+06,-9.42312e+06)
3445.59 -13131.8 81913.4 0.99861
left ear real:(472.926,161.389), cal:(2.07032e+06,-7.8918e+06)
-6685.74 -13335.8 81234.1 0.999377
right ear real:(395.481,161.818), cal:(-4.01622e+06,-8.01437e+06)
957.171 -8819.79 84812.7 0.999668
mouth (left) real:(466.493,195.367), cal:(575366,-5.30032e+06)
-3124.24 -9111.77 85459.5 0.99979
mouth (right) real:(440.758,194.496), cal:(-1.8766e+06,-5.4758e+06)
12538.3 5359.53 78699.9 0.998172
left shoulder real:(530.355,293.013), cal:(7.5329e+06,3.22125e+06)
-16093.1 5132.89 80805.6 0.99915
right shoulder real:(324.171,297.987), cal:(-9.66784e+06,3.08505e+06)
22915.5 24382.1 79208 0.62129
