camera0:
0.721008 0.240442 0.997672 0.58575
0.735065 0.179302 0.994288 0.591
0.747948 0.182989 0.994384 0.61075
0.761633 0.186733 0.993665 0.61375
0.691301 0.172889 0.99657 0.59675
0.671326 0.171825 0.997049 0.59825
0.648698 0.172179 0.997374 0.5935
0.759013 0.21212 0.995367 0.61175
0.592787 0.205996 0.998836 0.6125
0.733713 0.314351 0.998729 0.595
0.683785 0.31152 0.999605 0.59275
0.793192 0.519463 0.998167 0.68
0.444331 0.477347 0.999642 0.661
0.846252 0.832377 0.661746 0
0.291712 0.894014 0.988878 0
0.857245 1.0201 0.111689 -111
0.593053 0.948143 0.909835 0
0.882028 1.07323 0.0543155 -111
0.647882 0.970679 0.710445 0
0.86444 1.06547 0.0581301 -111
0.674274 0.912194 0.694798 0
0.847979 1.04872 0.095365 -111
0.655155 0.905613 0.708712 0
0.660367 1.0625 0.447486 -111
0.425638 1.05529 0.635183 -111
0.650763 1.48757 0.00462948 -111
0.41958 1.50894 0.00678929 -111
0.594953 1.8869 0.000284679 -111
0.385073 1.88146 0.000382329 -111
0.577843 1.95484 0.000552188 -111
0.370149 1.9459 0.000412737 -111
0.592556 2.03434 0.000697967 -111
0.426425 2.02027 0.00084985 -111
camera1:
0.36719 0.274867 0.999846 0.58475
0.389892 0.177523 0.999697 0.5895
0.416484 0.1725 0.999739 0.586
0.443711 0.179305 0.999729 0.58775
0.327794 0.173464 0.999599 0.575
0.310125 0.174731 0.999598 0.6095
0.296533 0.176821 0.999457 0.61775
0.492723 0.203157 0.999449 0.63525
0.29286 0.201172 0.998719 0.6195
0.420558 0.353372 0.999212 0.61225
0.359891 0.369789 0.998709 0.59825
0.60352 0.470559 0.99708 0.68575
0.251933 0.47081 0.993588 0.74625
0.688994 0.788214 0.922606 0
0.142173 0.714695 0.783463 0.6815
0.613132 1.05858 0.824272 -111
0.0323404 0.850581 0.732893 0
0.631641 1.11995 0.78904 -111
-0.0206268 0.870299 0.716963 -111
0.575825 1.0931 0.824835 -111
0.00448135 0.851475 0.731247 0
0.55363 1.06869 0.830699 -111
0.0413772 0.852672 0.747459 0
0.494978 0.87493 0.976056 0
0.304357 0.840019 0.968785 0
0.472079 0.874252 0.22981 0
0.257239 0.780666 0.32609 0.7355
0.464196 0.846307 0.275848 0
0.232048 0.792646 0.330174 0.731
0.458951 0.83333 0.270808 0
0.249613 0.789059 0.263318 0.7345
0.443267 0.953528 0.235247 0
0.195564 0.904893 0.27018 0
fused:
29606.9 -71912.2 341975 0.999846
