camera0:
0.739087 0.241451 0.997867 0.59575
0.745037 0.177971 0.994935 0.6075
0.756844 0.180347 0.995332 0.6125
0.767156 0.182401 0.993976 0.6165
0.705738 0.175099 0.997376 0.5895
0.688193 0.176876 0.99792 0.5985
0.668393 0.1798 0.998029 0.59825
0.753791 0.215339 0.995812 0.61075
0.602872 0.218585 0.999241 0.6125
0.749471 0.306431 0.998624 0.60825
0.702045 0.309118 0.999674 0.593
0.818799 0.498588 0.99769 0.75575
0.43328 0.486829 0.999476 0.66
0.967083 0.752569 0.69478 0.62975
0.277467 0.893038 0.985255 0
0.977534 0.865166 0.178194 0
0.57287 0.95795 0.873806 0
0.991419 0.899602 0.102443 0
0.670698 0.986789 0.684181 0
0.97563 0.87339 0.111348 0
0.700939 0.932266 0.673219 0
0.957969 0.866018 0.14568 0
0.656679 0.911124 0.665508 0
0.717438 1.13786 0.261602 -111
0.451628 1.13871 0.353804 -111
0.755192 1.58415 0.00661506 -111
0.44383 1.63479 0.00493614 -111
0.693877 2.05579 0.000318348 -111
0.438002 2.07578 0.000319274 -111
0.672317 2.1299 0.000527835 -111
0.431175 2.1472 0.000302651 -111
0.698987 2.22715 0.000766352 -111
0.475475 2.23638 0.000623663 -111
camera1:
0.346484 0.223703 0.998097 0.57925
0.374519 0.146879 0.997687 0.59025
0.397565 0.148094 0.997629 0.58525
0.423839 0.150649 0.998071 0.585
0.326401 0.151823 0.99711 0.59875
0.309605 0.154306 0.996752 0.60525
0.293891 0.154871 0.997091 0.617
0.479643 0.181376 0.998371 0.60925
0.297464 0.172418 0.995799 0.6165
0.388419 0.288449 0.997713 0.58825
0.339597 0.297849 0.996434 0.58675
0.628389 0.52038 0.993028 0.64825
0.253234 0.488475 0.989628 0.7345
0.708143 0.932329 0.94424 0
0.093922 0.762385 0.736581 0.6495
0.403519 1.00996 0.788697 -111
-0.0283628 0.768141 0.60286 -111
0.312973 1.05903 0.693428 -111
-0.0551572 0.776553 0.546447 -111
0.299786 0.949132 0.729055 0
-0.0668228 0.733229 0.572939 -111
0.325652 0.916847 0.734366 0
-0.0416341 0.743001 0.598105 -111
0.551533 1.13073 0.854304 -111
0.357073 1.07972 0.897052 -111
0.518809 1.30541 0.266175 -111
0.2354 1.27802 0.293022 -111
0.534438 1.69965 0.165961 -111
0.370301 1.68108 0.204689 -111
0.559756 1.76472 0.175377 -111
0.410607 1.74222 0.187536 -111
0.469626 1.83715 0.137153 -111
0.276493 1.82819 0.155015 -111
fused:
32170.2 -87197.5 378872 0.998097
nose real:(473.016,115.896), cal:(1.93271e+07,-5.24042e+07)
37699.1 -105568 367918 0.997687
left eye (inner) real:(476.824,85.426), cal:(2.26486e+07,-6.34448e+07)
44016.2 -103599 362251 0.997629
left eye real:(484.38,86.5666), cal:(2.64437e+07,-6.22613e+07)
49968.6 -100741 353853 0.998071
left eye (outer) real:(490.98,87.5527), cal:(3.00197e+07,-6.0544e+07)
20680.9 -106200 372784 0.997376
right eye (inner) real:(451.672,84.0475), cal:(1.24247e+07,-6.38245e+07)
13799.7 -105359 372666 0.99792
right eye real:(440.443,84.9006), cal:(8.29072e+06,-6.33191e+07)
6602.86 -104175 370904 0.998029
right eye (outer) real:(427.772,86.304), cal:(3.96709e+06,-6.26074e+07)
51668.1 -81668.8 314322 0.998371
left ear real:(482.426,103.363), cal:(3.10407e+07,-4.90816e+07)
-5049.49 -86592 335809 0.999241
right ear real:(385.838,104.921), cal:(-3.03322e+06,-5.20403e+07)
41449.9 -65098.6 364070 0.998624
mouth (left) real:(479.662,147.087), cal:(2.4902e+07,-3.91231e+07)
22649.3 -63254.8 365593 0.999674
mouth (right) real:(449.309,148.377), cal:(1.36072e+07,-3.8015e+07)
67533.7 -2609.95 238755 0.99769
left shoulder real:(524.031,239.322), cal:(4.05721e+07,-1.5683e+06)
-28852.9 -5762.17 231372 0.999476
right shoulder real:(277.299,233.678), cal:(-1.73335e+07,-3.46273e+06)
104373 75071.2 268271 0.94424
left elbow real:(618.933,361.233), cal:(6.27037e+07,4.5117e+07)
-61315.9 56784.7 221347 0.985255
right elbow real:(177.579,428.658), cal:(-3.68361e+07,3.41271e+07)
6211.09 85482.2 225080 0.788697
left wrist real:(625.622,415.28), cal:(3.73173e+06,5.13739e+07)
-51161.2 137760 459351 0.873806
right wrist real:(366.637,459.816), cal:(-3.07355e+07,8.27919e+07)
-13968 76364.9 183103 0.693428
left pinky real:(634.508,431.809), cal:(-8.39114e+06,4.58945e+07)
-47100.7 152765 498634 0.684181
right pinky real:(429.246,473.659), cal:(-2.82961e+07,9.18098e+07)
-16957 62384.6 187613 0.729055
