camera0:
0.37175 0.324889 0.999033 0.87575
0.392479 0.276751 0.998922 0.87625
0.405467 0.278099 0.999092 0.904
0.416299 0.280053 0.99892 0.89575
0.351105 0.27683 0.999197 0.881
0.337743 0.278316 0.9993 0.88125
0.32675 0.279894 0.999336 0.891
0.43577 0.303244 0.999386 0.9005
0.316321 0.303414 0.999584 0.9045
0.39733 0.373899 0.999262 0.8845
0.346391 0.375642 0.999375 0.877
0.548112 0.569939 0.978569 0.8905
0.209419 0.557379 0.993089 0.91225
0.616129 0.855837 0.632472 0.61075
0.0427579 0.782858 0.723701 0.76425
0.440916 0.901679 0.219213 0
-0.121953 0.813499 0.50521 -111
0.404118 0.97208 0.216473 0
-0.169091 0.841595 0.496868 -111
0.374702 0.912738 0.257136 0
-0.160692 0.81631 0.56648 -111
0.385929 0.889472 0.264667 0
-0.136659 0.813209 0.593644 -111
0.456926 1.12996 0.132871 -111
0.254843 1.11175 0.263958 -111
0.43933 1.40837 0.565252 -111
0.219493 1.41811 0.54003 -111
0.409385 1.84111 0.165534 -111
0.236131 1.86083 0.113399 -111
0.420947 1.90704 0.20787 -111
0.243088 1.92451 0.130743 -111
0.349338 1.98626 0.109433 -111
0.216492 2.02255 0.0657068 -111
camera1:
0.321054 0.327844 0.997656 0.881
0.344118 0.281534 0.997877 0.8955
0.359245 0.281923 0.998296 0.893
0.373245 0.28283 0.998271 0.89025
0.307104 0.28331 0.998054 0.87675
0.29741 0.284983 0.998179 0.88975
0.288137 0.286816 0.998234 0.91375
0.399526 0.304955 0.998755 0.9185
0.286283 0.306115 0.998733 0.909
0.355696 0.380379 0.998887 0.89975
0.306228 0.380958 0.998462 0.901
0.506596 0.552357 0.988654 0.90475
0.186181 0.545609 0.990028 0.93775
0.555741 0.854572 0.802079 0.658
0.0497213 0.762119 0.610741 0.839
0.325169 0.889277 0.53913 0
0.0668935 0.716738 0.383376 0.84175
0.261485 0.940438 0.484718 0
0.056909 0.735326 0.355576 0.84325
0.236247 0.900937 0.526172 0
0.0720565 0.692792 0.394859 0.85625
0.257645 0.88022 0.509351 0
0.0868907 0.697326 0.43488 0.85425
0.398046 1.12688 0.237504 -111
0.183895 1.07923 0.37825 -111
0.317659 1.33929 0.548844 -111
0.137255 1.22777 0.729068 -111
0.230246 1.8214 0.224767 -111
0.10526 1.79091 0.197653 -111
0.234182 1.87754 0.26832 -111
0.109977 1.86116 0.297026 -111
0.149369 1.98774 0.1506 -111
0.0770798 1.99948 0.109181 -111
fused:
-24911.3 -20220.5 134819 0.999033
nose real:(237.92,155.946), cal:(-1.49655e+07,-1.2152e+07)
-21435.4 -24915.5 132752 0.998922
left eye (inner) real:(251.187,132.84), cal:(-1.28773e+07,-1.49736e+07)
-19185.1 -24485.9 130949 0.999092
left eye real:(259.499,133.488), cal:(-1.15254e+07,-1.47155e+07)
-17077 -23810.1 128117 0.99892
left eye (outer) real:(266.431,134.425), cal:(-1.02589e+07,-1.43093e+07)
-26126.2 -24035.8 128572 0.999197
right eye (inner) real:(224.707,132.879), cal:(-1.56953e+07,-1.4445e+07)
-26936.9 -23212 125009 0.9993
right eye real:(216.156,133.592), cal:(-1.61824e+07,-1.39499e+07)
-27884.1 -22714.6 123233 0.999336
right eye (outer) real:(209.12,134.349), cal:(-1.67514e+07,-1.36509e+07)
-13244.6 -20396.5 121584 0.999386
left ear real:(278.893,145.557), cal:(-7.95655e+06,-1.22578e+07)
-26539.4 -19062.5 113992 0.999584
right ear real:(202.445,145.639), cal:(-1.59436e+07,-1.1456e+07)
-19400.8 -13901.1 127018 0.999262
mouth (left) real:(254.292,179.472), cal:(-1.16549e+07,-8.35414e+06)
-25825.7 -13592.4 125255 0.999375
mouth (right) real:(221.69,180.308), cal:(-1.55148e+07,-8.16861e+06)
972.181 4770.03 127457 0.988654
left shoulder real:(350.791,273.571), cal:(584383,2.86697e+06)
-35949.6 3119.46 104810 0.993089
right shoulder real:(134.028,267.542), cal:(-2.15969e+07,1.875e+06)
8561.38 37419.9 137160 0.802079
left elbow real:(394.323,410.802), cal:(5.1437e+06,2.24891e+07)
-10.3395 4.22306 20.3938 0.723701
right elbow real:(27.3651,375.772), cal:(-5879.66,2786.7)
-24850.8 39451 130207 0.53913
left wrist real:(282.186,432.806), cal:(-1.49291e+07,2.37098e+07)
-0.360285 0.1108 0.52792 0.50521
right wrist real:(-78.0502,390.48), cal:(115.502,315.286)
-36428.4 50319.9 145236 0.484718
left pinky real:(258.635,466.598), cal:(-2.18846e+07,3.02418e+07)
-0.322584 0.101989 0.440282 0.496868
right pinky real:(-108.218,403.966), cal:(138.151,309.991)
-41214.2 46911.8 150166 0.526172
left index real:(239.809,438.114), cal:(-2.47597e+07,2.81936e+07)
-0.309339 0.088849 0.427423 0.56648
right index real:(-102.843,391.829), cal:(146.108,302.094)
-37861.7 44572.3 150837 0.509351
left thumb real:(246.995,426.947), cal:(-2.27456e+07,2.67876e+07)
-0.310813 0.0914755 0.44521 0.593644
right thumb real:(-87.4621,390.34), cal:(145.222,303.672)
-13816.7 58733.6 119559 0.237504
left hip real:(292.432,542.382), cal:(-8.30025e+06,3.52983e+07)
-45355.9 62635.3 135986 0.37825
right hip real:(163.1,533.642), cal:(-2.72478e+07,3.76432e+07)
-25356.2 117138 170504 0.565252
left knee real:(281.171,676.017), cal:(-1.52328e+07,7.03988e+07)
-53497.4 88630.2 141961 0.729068
right knee real:(140.476,680.695), cal:(-3.2139e+07,5.32658e+07)
-41775 181382 172752 0.224767
left ankle real:(262.006,883.731), cal:(-2.50966e+07,1.09008e+08)
-58349.6 148059 143126 0.197653
right ankle real:(151.124,893.199), cal:(-3.5054e+07,8.89814e+07)
-40449.8 193041 175820 0.26832
left heel real:(269.406,915.381), cal:(-2.43005e+07,1.16015e+08)
-52772 138234 127359 0.297026
right heel real:(155.576,923.763), cal:(-3.17032e+07,8.30767e+07)
-55884.9 204599 173855 0.1506
left foot index real:(223.577,953.403), cal:(-3.35733e+07,1.22961e+08)
-62508.3 172195 144467 0.109181
right foot index real:(138.555,970.823), cal:(-3.75524e+07,1.03487e+08)
