camera0:
0.72178 0.246929 0.985907 0.58675
0.731874 0.178399 0.968108 0.5895
0.744579 0.180647 0.959786 0.60525
0.755523 0.182953 0.954817 0.61
0.690547 0.174083 0.984801 0.5955
0.670891 0.174506 0.985232 0.59625
0.650564 0.176207 0.98834 0.5945
0.750696 0.212827 0.953296 0.607
0.590154 0.215599 0.993985 0.613
0.732034 0.310452 0.990029 0.59125
0.68621 0.315017 0.997838 0.5895
0.806764 0.50486 0.983176 0.746
0.444058 0.468823 0.997953 0.6605
0.941495 0.755315 0.754483 0.6425
0.289708 0.870353 0.988439 0
1.01798 0.916246 0.331091 -111
0.569056 0.962418 0.931132 0
1.05852 0.956187 0.191962 -111
0.65196 1.00576 0.78924 -111
1.05303 0.945577 0.193398 -111
0.67931 0.954691 0.780825 0
1.02295 0.93853 0.263794 -111
0.658053 0.93424 0.773694 0
0.693633 1.06581 0.830585 -111
0.460879 1.07033 0.915202 -111
0.765227 1.45839 0.164985 -111
0.470513 1.52829 0.28551 -111
0.712052 1.87451 0.0116408 -111
0.472834 1.91244 0.0579235 -111
0.688029 1.94288 0.0201389 -111
0.459529 1.97926 0.0458249 -111
0.728351 2.04653 0.0329677 -111
0.51531 2.06637 0.057942 -111
camera1:
0.341996 0.198256 0.995482 0.5715
0.372708 0.131178 0.99298 0.58975
0.39466 0.133187 0.993823 0.58125
0.419844 0.137384 0.99303 0.58425
0.324862 0.133583 0.990216 0.5955
0.307523 0.135645 0.990366 0.6015
0.293393 0.136954 0.987942 0.6075
0.478073 0.174874 0.996066 0.60575
0.296033 0.158557 0.988873 0.611
0.381871 0.273126 0.994174 0.58625
0.334718 0.277314 0.989923 0.58275
0.61449 0.495652 0.996225 0.65375
0.25262 0.479557 0.98872 0.73925
0.687046 0.900686 0.958055 0
0.0935999 0.744282 0.596965 0.64825
0.422781 0.99457 0.683024 0
-0.0603763 0.824309 0.457323 -111
0.344428 1.05098 0.469861 -111
-0.106814 0.854636 0.349155 -111
0.324102 0.93823 0.519053 0
-0.103525 0.82741 0.407767 -111
0.325127 0.925158 0.552421 0
-0.0686275 0.825604 0.447501 -111
0.550108 1.08508 0.9053 -111
0.350346 1.03503 0.912249 -111
0.527848 1.1184 0.191712 -111
0.21136 1.09264 0.0999009 -111
0.549942 1.37499 0.0300054 -111
0.3411 1.30225 0.027513 -111
0.566248 1.4196 0.0464991 -111
0.388881 1.34499 0.0447312 -111
0.50179 1.49315 0.0282391 -111
0.257325 1.39879 0.0161013 -111
fused:
24584.5 -82068.5 344700 0.995482
nose real:(461.939,118.526), cal:(1.47698e+07,-4.93218e+07)
30415.8 -98030.2 334203 0.99298
left eye (inner) real:(468.399,85.6318), cal:(1.8273e+07,-5.89145e+07)
35807.2 -96252.8 329278 0.993823
left eye real:(476.531,86.7106), cal:(2.1512e+07,-5.78464e+07)
41274.5 -93507 322087 0.99303
left eye (outer) real:(483.535,87.8176), cal:(2.47966e+07,-5.61961e+07)
15364.2 -99026.3 338568 0.990216
right eye (inner) real:(441.95,83.5599), cal:(9.23061e+06,-5.95132e+07)
8598.39 -98266.8 337689 0.990366
right eye real:(429.37,83.7628), cal:(5.16593e+06,-5.90567e+07)
2573.99 -96990.7 335280 0.98834
right eye (outer) real:(416.361,84.5793), cal:(1.54669e+06,-5.82898e+07)
45540.7 -76079.9 288011 0.996066
left ear real:(480.445,102.157), cal:(2.73596e+07,-4.57227e+07)
-6867.92 -80501.4 304464 0.993985
right ear real:(377.698,103.487), cal:(-4.12567e+06,-4.838e+07)
33140.8 -60764.3 331709 0.994174
mouth (left) real:(468.502,149.017), cal:(1.99101e+07,-3.65183e+07)
17041 -59557.9 333487 0.997838
mouth (right) real:(439.174,151.208), cal:(1.02379e+07,-3.57932e+07)
59853.4 -4066.24 223506 0.996225
left shoulder real:(516.329,242.333), cal:(3.59581e+07,-2.44351e+06)
-27068.3 -8042.52 226413 0.997953
right shoulder real:(284.197,225.035), cal:(-1.62613e+07,-4.83319e+06)
92665.7 65487.7 251696 0.958055
left elbow real:(602.557,362.551), cal:(5.56705e+07,3.93574e+07)
-56991.8 54252.7 216586 0.988439
right elbow real:(185.413,417.77), cal:(-3.42383e+07,3.26054e+07)
39660.9 119309 326308 0.683024
left wrist real:(651.507,439.798), cal:(2.38272e+07,7.17035e+07)
-21914.9 134690 405106 0.931132
right wrist real:(364.196,461.961), cal:(-1.31653e+07,8.09469e+07)
10032.2 131418 321512 0.469861
left pinky real:(677.453,458.97), cal:(6.02731e+06,7.89804e+07)
12496.6 155337 420272 0.78924
right pinky real:(417.255,482.764), cal:(7.50785e+06,9.33554e+07)
-782.248 102190 309696 0.519053
left index real:(673.94,453.877), cal:(-469615,6.14149e+07)
8117.37 146678 448772 0.780825
right index real:(434.758,458.252), cal:(4.87696e+06,8.81518e+07)
11653.9 111844 346768 0.552421
left thumb real:(654.691,450.494), cal:(7.0016e+06,6.72167e+07)
-7287.13 138573 446814 0.773694
right thumb real:(421.154,448.435), cal:(-4.37751e+06,8.32804e+07)
25462.9 65291.7 147029 0.9053
left hip real:(443.925,511.588), cal:(1.52975e+07,3.92396e+07)
-2.58091 17.8661 42.4766 0.915202
right hip real:(294.963,513.759), cal:(-1218.57,10986)
49509 149105 250828 0.191712
left knee real:(489.745,700.029), cal:(2.97435e+07,8.961e+07)
-13687.8 163332 213435 0.28551
right knee real:(301.129,733.577), cal:(-8.22282e+06,9.81608e+07)
24405.9 102451 139704 0.0300054
left ankle real:(455.713,899.764), cal:(1.46625e+07,6.1572e+07)
-3.19011 78.5207 77.3308 0.0579235
right ankle real:(302.614,917.971), cal:(-1584.56,47438.5)
18171.3 75657.5 96561.5 0.0464991
left heel real:(440.338,932.583), cal:(1.0917e+07,4.54694e+07)
-0.426988 8.65829 9.5857 0.0458249
right heel real:(294.098,950.043), cal:(75.4287,5452.21)
45029.2 242007 234665 0.0329677
left foot index real:(466.145,982.332), cal:(2.70523e+07,1.45443e+08)
-1351.75 196064 164122 0.057942
right foot index real:(329.798,991.86), cal:(-811748,1.17832e+08)
