camera0:
0.712149 0.352807 0.999 0.88075
0.723115 0.308569 0.998636 0
0.733637 0.30991 0.99826 0
0.743193 0.311589 0.998615 0
0.686986 0.304673 0.99899 0.8985
0.6711 0.304653 0.998707 0.902
0.654197 0.305901 0.998981 0.8995
0.73855 0.335771 0.99835 0.9165
0.616732 0.338308 0.999302 0.91675
0.724361 0.407746 0.99963 0.899
0.684245 0.406643 0.999771 0.89075
0.828629 0.610416 0.998038 0.98425
0.50608 0.618655 0.999151 0.909
0.903939 0.87991 0.679488 0.95475
0.42976 0.940279 0.897596 0.88925
0.934243 1.12599 0.101925 -111
0.605921 0.963229 0.356966 0.88475
0.952691 1.19215 0.0478693 -111
0.64126 0.980347 0.200069 0.8745
0.92233 1.18472 0.0572197 -111
0.657077 0.929768 0.209747 0.86075
0.911404 1.16129 0.0741338 -111
0.661923 0.911139 0.219764 0.8625
0.802785 1.20981 0.123725 -111
0.569703 1.226 0.149387 -111
0.798745 1.67951 0.000630298 -111
0.575672 1.70484 0.000615436 -111
0.792855 2.10205 3.18903e-05 -111
0.577535 2.13038 3.64655e-05 -111
0.788125 2.17304 5.16804e-05 -111
0.568077 2.20045 6.67046e-05 -111
0.794704 2.24096 7.96356e-05 -111
0.630858 2.26816 0.000110529 -111
camera1:
0.295824 0.306023 0.997496 0.8625
0.318793 0.258811 0.994687 0.86825
0.333918 0.261065 0.995798 0.8895
0.349161 0.264021 0.995515 0.88775
0.282588 0.2565 0.995053 0.8995
0.27269 0.256702 0.995745 0.87625
0.263778 0.257242 0.995611 0.8975
0.377524 0.289156 0.996365 0.9
0.26668 0.279705 0.99618 0.89775
0.329625 0.358824 0.998383 0.879
0.281212 0.355115 0.998399 0.8595
0.509192 0.587512 0.99586 0.91325
0.16028 0.567317 0.998026 0.94675
0.550194 0.93134 0.44338 0
0.104512 0.897415 0.282869 0.9435
0.441806 1.19017 0.0299266 -111
0.222947 1.08544 0.0417604 -111
0.418917 1.26329 0.0235455 -111
0.23601 1.14942 0.0337982 -111
0.385898 1.23972 0.0342336 -111
0.254427 1.11848 0.044813 -111
0.389573 1.20511 0.0406996 -111
0.253602 1.09243 0.0488604 -111
0.455659 1.19005 0.0108249 -111
0.21872 1.17995 0.0145713 -111
0.435692 1.7006 0.00063434 -111
0.218211 1.68339 0.000275747 -111
0.416188 2.13641 5.62556e-05 -111
0.212238 2.13173 1.52505e-05 -111
0.4212 2.20204 8.72091e-05 -111
0.209664 2.20345 3.68001e-05 -111
0.368867 2.29434 6.18059e-05 -111
0.229389 2.28838 5.34571e-05 -111
fused:
-1444.61 -12707.5 86137.1 0.999
nose real:(455.775,169.347), cal:(-867541,-7.6368e+06)
155.193 -15675.9 85199.5 0.998636
left eye (inner) real:(462.794,148.113), cal:(93566.2,-9.42072e+06)
1285.6 -15495.8 84870.8 0.99826
left eye real:(469.528,148.757), cal:(772674,-9.31249e+06)
2405.85 -15266.5 84475.1 0.998615
left eye (outer) real:(475.643,149.563), cal:(1.44568e+06,-9.17468e+06)
-3125.41 -15883.3 85178.6 0.99899
right eye (inner) real:(439.671,146.243), cal:(-1.8773e+06,-9.54537e+06)
-4291.21 -15796.4 84738.7 0.998707
right eye real:(429.504,146.234), cal:(-2.57767e+06,-9.49318e+06)
-5412.27 -15627.9 84160.2 0.998981
right eye (outer) real:(418.686,146.832), cal:(-3.25116e+06,-9.39193e+06)
3354.11 -13225.1 82116.7 0.99835
left ear real:(472.672,161.17), cal:(2.01536e+06,-7.94786e+06)
-6726.68 -13302.4 81220.3 0.999302
right ear real:(394.709,162.388), cal:(-4.04081e+06,-7.99433e+06)
649.183 -8857.92 84747.5 0.99963
mouth (left) real:(463.591,195.718), cal:(390338,-5.32323e+06)
-3364.93 -9080.42 85311.1 0.999771
mouth (right) real:(437.917,195.189), cal:(-2.02119e+06,-5.45696e+06)
12529.1 5335.43 78846.7 0.998038
left shoulder real:(530.323,293), cal:(7.52738e+06,3.20677e+06)
-16054.4 5080.54 80774 0.999151
right shoulder real:(323.891,296.955), cal:(-9.64459e+06,3.05358e+06)
23167.6 23643.9 78026.9 0.679488
left elbow real:(578.521,422.357), cal:(1.39186e+07,1.42099e+07)
-7340.89 19451.8 58131.3 0.897596
right elbow real:(275.046,451.334), cal:(-4.40981e+06,1.16905e+07)
24762.4 30275.9 61783 0.101925
left wrist real:(597.915,540.476), cal:(1.48767e+07,1.81956e+07)
2966.17 12112.6 33938.2 0.356966
right wrist real:(387.79,462.35), cal:(1.7823e+06,7.27977e+06)
28029.3 43975.2 79875.3 0.0478693
left pinky real:(609.722,572.233), cal:(1.68393e+07,2.64287e+07)
5154.58 16224.9 43488 0.200069
right pinky real:(410.406,470.566), cal:(3.09702e+06,9.7512e+06)
23817 46652.9 85520.3 0.0572197
left index real:(590.291,568.664), cal:(1.43087e+07,2.8038e+07)
6457.32 16855.1 50220.1 0.209747
right index real:(420.529,446.289), cal:(3.87966e+06,1.01299e+07)
23969.6 43413.1 82983.6 0.0741338
left thumb real:(583.299,557.419), cal:(1.44004e+07,2.60909e+07)
6825.45 16602.7 51720.5 0.219764
right thumb real:(423.631,437.347), cal:(4.10082e+06,9.97821e+06)
7847.21 14456.3 26171.6 0.123725
left hip real:(513.782,580.707), cal:(4.71465e+06,8.68829e+06)
1447.68 16099.3 28490.1 0.149387
right hip real:(364.61,588.48), cal:(870048,9.67569e+06)
6548.39 60136.3 64054.1 0.00063434
left knee real:(511.197,806.164), cal:(3.93437e+06,3.61413e+07)
-178.385 48948.3 51749.4 0.000615436
right knee real:(368.43,818.323), cal:(-106835,2.94175e+07)
-299.324 28137.1 21815.2 5.62556e-05
left ankle real:(507.427,1008.99), cal:(-179491,1.69103e+07)
63.1283 18820.4 14605 3.64655e-05
right ankle real:(369.622,1022.58), cal:(38257.2,1.13111e+07)
-117.771 36461.6 27154.5 8.72091e-05
left heel real:(504.4,1043.06), cal:(-70420.8,2.19132e+07)
-855.084 30962.9 23013.5 6.67046e-05
right heel real:(363.569,1056.21), cal:(-513372,1.86085e+07)
3690.6 42046.3 30162.8 7.96356e-05
left foot index real:(508.611,1075.66), cal:(2.21751e+06,2.52695e+07)
1072.06 39702.9 28323.3 0.000110529
right foot index real:(403.749,1088.72), cal:(644385,2.38612e+07)
