camera0:
0.371605 0.322322 0.999012 0.873
0.392277 0.275404 0.99897 0.8805
0.405127 0.276634 0.999105 0.879
0.415885 0.278569 0.998953 0.882
0.351055 0.275468 0.999243 0.87425
0.337505 0.276998 0.999319 0.8825
0.32627 0.278694 0.999378 0.89075
0.435357 0.302316 0.999395 0.901
0.315275 0.302214 0.999621 0.9
0.396429 0.372202 0.999304 0.884
0.34632 0.374389 0.999427 0.874
0.544232 0.57036 0.977201 0.88525
0.209353 0.557283 0.993182 0.915
0.615754 0.85809 0.642323 0.614
0.0309186 0.786066 0.720471 0.75075
0.446979 0.905834 0.225263 0
-0.159724 0.892898 0.519103 -111
0.410507 0.96957 0.225758 0
-0.214418 0.936921 0.516049 -111
0.374906 0.911481 0.267073 0
-0.202228 0.92324 0.584229 -111
0.396604 0.889474 0.275059 0
-0.174071 0.914508 0.610237 -111
0.456408 1.12627 0.140188 -111
0.255424 1.11077 0.283961 -111
0.429725 1.43712 0.599015 -111
0.225156 1.45413 0.583408 -111
0.40934 1.85688 0.18082 -111
0.236766 1.87072 0.12353 -111
0.421711 1.92559 0.227167 -111
0.243544 1.93639 0.142676 -111
0.349888 1.99448 0.11918 -111
0.216594 2.01638 0.0712317 -111
camera1:
0.322624 0.327934 0.997436 0.872
0.344745 0.281653 0.997704 0.892
0.359501 0.282394 0.998144 0.8945
0.373336 0.283745 0.998122 0.89925
0.307159 0.282952 0.99791 0.90175
0.297364 0.284521 0.998026 0.89775
0.288114 0.286469 0.998098 0.9075
0.399344 0.307085 0.998634 0.913
0.285841 0.306897 0.998653 0.91175
0.356277 0.380627 0.998792 0.90025
0.306783 0.381102 0.998346 0.8935
0.505274 0.555299 0.98753 0.8995
0.186451 0.546582 0.98974 0.93975
0.536815 0.853514 0.788772 0.619
0.0392063 0.751756 0.607063 0.8315
0.312888 0.889757 0.518029 0
0.0274399 0.68831 0.365286 0.83625
0.249922 0.943809 0.471292 0
0.0107352 0.697958 0.338692 0.82325
0.231521 0.903741 0.510608 0
0.0245083 0.655634 0.377406 0
0.242735 0.882288 0.494307 0
0.0423307 0.663876 0.419871 0.85675
0.403086 1.12374 0.246277 -111
0.193266 1.08074 0.401426 -111
0.325252 1.27922 0.564476 -111
0.14175 1.20729 0.769593 -111
0.230164 1.78825 0.247226 -111
0.114762 1.77316 0.216709 -111
0.232329 1.84302 0.295249 -111
0.123515 1.84018 0.327711 -111
0.153623 1.97129 0.165318 -111
0.0907678 1.98321 0.118968 -111
fused:
-24400.2 -20019.2 132601 0.999012
nose real:(237.827,154.715), cal:(-1.46584e+07,-1.2031e+07)
-21167.5 -24703.9 131281 0.99897
left eye (inner) real:(251.057,132.194), cal:(-1.27163e+07,-1.48465e+07)
-19003.5 -24299.2 129674 0.999105
left eye real:(259.281,132.784), cal:(-1.14163e+07,-1.46033e+07)
-16938.8 -23616.8 126921 0.998953
left eye (outer) real:(266.167,133.713), cal:(-1.01759e+07,-1.41931e+07)
-25957.7 -23969.5 127747 0.999243
right eye (inner) real:(224.675,132.225), cal:(-1.55941e+07,-1.44051e+07)
-26762 -23133.9 124112 0.999319
right eye real:(216.003,132.959), cal:(-1.60773e+07,-1.39029e+07)
-27654.7 -22577.1 122077 0.999378
right eye (outer) real:(208.813,133.773), cal:(-1.66136e+07,-1.35682e+07)
-13181.9 -20183.7 120660 0.999395
left ear real:(278.629,145.111), cal:(-7.91885e+06,-1.21299e+07)
-26312.1 -18854.2 112634 0.999621
right ear real:(201.776,145.063), cal:(-1.58071e+07,-1.13309e+07)
-19093.1 -13738 124867 0.999304
mouth (left) real:(253.715,178.657), cal:(-1.14701e+07,-8.25612e+06)
-25521.3 -13504.3 123936 0.999427
mouth (right) real:(221.645,179.707), cal:(-1.5332e+07,-8.11562e+06)
604.628 4817.31 124231 0.98753
left shoulder real:(348.309,273.773), cal:(363570,2.89539e+06)
-35578.8 3124.55 103763 0.993182
right shoulder real:(133.986,267.496), cal:(-2.13741e+07,1.87806e+06)
7659.71 40860.6 149699 0.788772
left elbow real:(394.082,411.883), cal:(4.60201e+06,2.45569e+07)
-8.30442 3.27866 15.9822 0.720471
right elbow real:(19.7879,377.312), cal:(-4657.05,2219.12)
-27902.4 42681.9 140446 0.518029
