camera0:
0.703559 0.237598 0.999762 0.58375
0.726138 0.184903 0.999729 0.569
0.739769 0.185804 0.999519 0.60475
0.750949 0.186735 0.999546 0.60875
0.67175 0.181137 0.999772 0.5905
0.651447 0.179288 0.99962 0.59025
0.630777 0.177395 0.999688 0.591
0.750501 0.212074 0.998806 0.6085
0.570578 0.199839 0.999613 0.62675
0.72092 0.305362 0.999333 0.5915
0.658187 0.295001 0.999624 0.59225
0.764004 0.48035 0.982316 0.66275
0.467866 0.387539 0.996055 0.733
0.797626 0.738588 0.500071 0.7105
0.376296 0.674694 0.918197 0.56425
0.838302 0.910617 0.275901 0
0.455343 0.809556 0.665266 0.62575
0.863473 0.965471 0.261209 0
0.462417 0.858728 0.561418 0
0.847594 0.948792 0.257867 0
0.49721 0.82105 0.539645 0.6445
0.822503 0.929233 0.290106 0
0.501344 0.806877 0.523179 0.6435
0.649347 0.769864 0.993927 0.664
0.486844 0.770616 0.998589 0.64675
0.836222 0.71772 0.607856 0.706
0.355546 0.828387 0.799545 0.50075
0.787047 0.855289 0.506283 0.7015
0.466935 0.895216 0.520308 0
0.747438 0.883439 0.525197 0
0.497526 0.910589 0.476537 0
0.85382 0.952086 0.425598 0
0.454478 0.971502 0.376581 0
camera1:
0.339259 0.197582 0.999029 0.57775
0.366651 0.133899 0.998098 0.59225
0.389601 0.135977 0.997984 0.58725
0.418175 0.139129 0.998155 0.586
0.317107 0.140366 0.997712 0.58225
0.299907 0.145163 0.99723 0.60775
0.285646 0.150035 0.997276 0.618
0.473349 0.1743 0.998605 0.61575
0.288922 0.185637 0.997289 0.61525
0.387856 0.276527 0.99861 0.5945
0.32934 0.288216 0.997687 0.58825
0.611985 0.488299 0.993794 0.6455
0.2512 0.501152 0.983199 0.73625
0.707527 0.787234 0.954992 0
0.171242 0.809479 0.752605 0.7235
0.59472 1.08639 0.697047 -111
0.129657 1.01109 0.545053 -111
0.583708 1.1842 0.538254 -111
0.112216 1.0738 0.425276 -111
0.53484 1.16026 0.595039 -111
0.128689 1.05527 0.493482 -111
0.52957 1.12227 0.646126 -111
0.15049 1.03504 0.537482 -111
0.531613 0.968197 0.930994 0
0.348245 0.959436 0.95905 0.722
0.534712 1.26705 0.134066 -111
0.304713 1.21452 0.149524 -111
0.541445 1.51299 0.0102591 -111
0.34327 1.50193 0.0132371 -111
0.546813 1.56345 0.0163736 -111
0.368278 1.55655 0.0219953 -111
0.515682 1.64699 0.00966101 -111
0.304494 1.65598 0.0146399 -111
fused:
20263.4 -79648.7 329505 0.999762
nose real:(450.278,114.047), cal:(1.21739e+07,-4.78675e+07)
28847.2 -94441 326856 0.999729
left eye (inner) real:(464.728,88.7533), cal:(1.73307e+07,-5.67575e+07)
34867.9 -92949.2 322452 0.999519
left eye real:(473.452,89.1859), cal:(2.09477e+07,-5.58609e+07)
40746.5 -90212.2 314104 0.999546
left eye (outer) real:(480.607,89.6328), cal:(2.44794e+07,-5.4216e+07)
10444.9 -93193 325246 0.999772
right eye (inner) real:(429.92,86.9455), cal:(6.27524e+06,-5.60074e+07)
3893.8 -92282.5 323940 0.99962
right eye real:(416.926,86.0584), cal:(2.33959e+06,-5.54602e+07)
-2140.1 -90939.5 321049 0.999688
right eye (outer) real:(403.698,85.1497), cal:(-1.28536e+06,-5.46531e+07)
45386.4 -75135 284815 0.998806
left ear real:(480.32,101.796), cal:(2.72668e+07,-4.51548e+07)
-10568.8 -75041.4 288976 0.999613
right ear real:(365.17,95.9226), cal:(-6.34905e+06,-4.50986e+07)
30813 -57936.6 315187 0.999333
mouth (left) real:(461.389,146.574), cal:(1.85117e+07,-3.48189e+07)
10192.8 -57132.1 313707 0.999624
mouth (right) real:(421.24,141.601), cal:(6.12381e+06,-3.43354e+07)
41196.2 -5256.16 169653 0.993794
left shoulder real:(488.963,230.568), cal:(2.47495e+07,-3.15863e+06)
-26085.2 -14367.7 242535 0.996055
right shoulder real:(299.434,186.019), cal:(-1.56707e+07,-8.63455e+06)
3.93686 2.7021 13.2781 0.954992
left elbow real:(510.48,354.522), cal:(2697.07,1872.62)
-42927.9 38109.4 228617 0.918197
right elbow real:(240.829,323.853), cal:(-2.57892e+07,2.29035e+07)
40929.4 77763.5 179237 0.697047
left wrist real:(536.513,437.096), cal:(2.45892e+07,4.6735e+07)
-48683.5 91267.2 309337 0.665266
right wrist real:(291.42,388.587), cal:(-2.9247e+07,5.48506e+07)
49958.4 107499 215695 0.538254
left pinky real:(552.623,463.426), cal:(3.00136e+07,6.46055e+07)
-48678.2 106650 320860 0.561418
right pinky real:(295.947,412.189), cal:(-2.92438e+07,6.40956e+07)
38989.6 105848 218712 0.595039
left index real:(542.46,455.42), cal:(2.34239e+07,6.36135e+07)
-47794.6 106096 327204 0.539645
right index real:(318.214,394.104), cal:(-2.8713e+07,6.37625e+07)
36744.9 97779.1 215296 0.646126
left thumb real:(526.402,446.032), cal:(2.20753e+07,5.87641e+07)
-46117.4 100693 314123 0.537482
right thumb real:(320.86,387.301), cal:(-2.77053e+07,6.05153e+07)
20.8626 41.5146 152.174 0.993927
left hip real:(415.582,369.535), cal:(12865.4,25198.4)
-5961.19 36212.5 133679 0.998589
right hip real:(311.58,369.896), cal:(-3.58094e+06,2.17634e+07)
61619.3 33473 186808 0.607856
left knee real:(535.182,344.506), cal:(3.7019e+07,2.0117e+07)
-1.06036 1.57256 6.09131 0.799545
right knee real:(227.55,397.626), cal:(-305.08,1193.78)
10125.4 9546.39 35422 0.506283
left ankle real:(503.71,410.538), cal:(6.08331e+06,5.7375e+06)
-117.639 643.432 2134.12 0.520308
right ankle real:(298.838,429.704), cal:(-70341.4,386942)
9924.53 11907.5 40737.9 0.525197
left heel real:(478.36,424.051), cal:(5.96263e+06,7.15648e+06)
-531.968 7412.83 23565.7 0.476537
right heel real:(318.417,437.082), cal:(-319255,4.45525e+06)
16173.2 15718.3 45312.9 0.425598
left foot index real:(546.445,457.001), cal:(9.71662e+06,9.44674e+06)
-2316.86 12283.6 33844.5 0.376581
right foot index real:(290.866,466.321), cal:(-1.39156e+06,7.3825e+06)
