camera0:
0.733753 0.22694 0.997965 0.57825
0.74249 0.163553 0.995069 0.6065
0.755257 0.165836 0.99521 0.60975
0.766608 0.167522 0.994326 0.61425
0.699408 0.159141 0.997127 0.596
0.679312 0.158804 0.99757 0.60025
0.657952 0.159056 0.997778 0.5965
0.759317 0.194896 0.995973 0.614
0.595547 0.196913 0.999063 0.6125
0.749311 0.296141 0.998829 0.60425
0.700665 0.293796 0.999659 0.5925
0.820208 0.505871 0.998015 0.75125
0.434536 0.475735 0.999579 0.66
0.955032 0.79351 0.679705 0.6365
0.284971 0.888545 0.987244 0
0.999988 0.949221 0.139936 0
0.583789 0.962512 0.892032 0
1.03054 1.00274 0.0720878 -111
0.677413 0.999372 0.69164 0
1.01899 0.986255 0.0770925 -111
0.694146 0.945927 0.676589 0
0.99689 0.967817 0.115898 0
0.664009 0.920374 0.685654 0
0.719477 1.12302 0.3857 -111
0.451247 1.11144 0.533886 -111
0.747087 1.56646 0.00519014 -111
0.438734 1.6037 0.00582355 -111
0.69103 2.02329 0.000271333 -111
0.429851 2.02772 0.000339066 -111
0.673185 2.0961 0.000495172 -111
0.421951 2.09359 0.000349154 -111
0.690896 2.19589 0.000651639 -111
0.471959 2.19556 0.000733275 -111
camera1:
0.358344 0.272995 0.998786 0.58475
0.381565 0.174634 0.998287 0.59
0.403205 0.175098 0.998388 0.5875
0.431416 0.173425 0.998664 0.58575
0.322647 0.17732 0.997808 0.57475
0.304818 0.181487 0.997736 0.61325
0.29208 0.187991 0.997838 0.6225
0.487056 0.202873 0.998457 0.621
0.293619 0.201878 0.995676 0.619
0.410223 0.347506 0.997784 0.60375
0.353925 0.354095 0.996254 0.597
0.615676 0.500478 0.99467 0.6535
0.250419 0.484978 0.990409 0.73575
0.6869 0.851276 0.92319 0
0.11747 0.712128 0.776788 0.67575
0.546383 1.10841 0.775861 -111
-0.00139246 0.829208 0.685477 -111
0.526225 1.17944 0.726328 -111
-0.0369487 0.846155 0.662387 -111
0.48103 1.13894 0.764434 -111
-0.039957 0.822358 0.680451 -111
0.476243 1.11127 0.770576 -111
-0.00588462 0.825674 0.694022 -111
0.50595 0.943457 0.963784 0
0.324563 0.904021 0.961499 0
0.47357 1.13318 0.20668 -111
0.318105 1.06928 0.299057 -111
0.451462 1.27288 0.237197 -111
0.312432 1.25545 0.287022 -111
0.453175 1.27103 0.238043 -111
0.323921 1.26438 0.240658 -111
0.399673 1.41599 0.19967 -111
0.286212 1.40854 0.228589 -111
fused:
31483 -76587.9 353848 0.998786
nose real:(469.602,108.931), cal:(1.89142e+07,-4.6028e+07)
36499 -97658 346636 0.998287
left eye (inner) real:(475.194,78.5056), cal:(2.19276e+07,-5.86909e+07)
42440.1 -96195.9 342181 0.998388
left eye real:(483.364,79.6014), cal:(2.54968e+07,-5.78122e+07)
48494.9 -93963 333547 0.998664
left eye (outer) real:(490.629,80.4108), cal:(2.91343e+07,-5.64702e+07)
17839.9 -99630.4 354577 0.997808
right eye (inner) real:(447.621,76.3875), cal:(1.07179e+07,-5.98762e+07)
10585.7 -98673.1 353737 0.997736
right eye real:(434.76,76.226), cal:(6.35983e+06,-5.93009e+07)
4072.98 -96513.2 349921 0.997838
