camera0:
0.364743 0.326509 0.999086 0.858
0.385778 0.278986 0.998783 0
0.400143 0.280948 0.99905 0.86825
0.412723 0.283325 0.998826 0.89725
0.34706 0.277541 0.999066 0.8745
0.335855 0.278549 0.999243 0.88525
0.326048 0.279882 0.999216 0.88975
0.433667 0.307183 0.999339 0.89825
0.31689 0.303307 0.999449 0.903
0.392762 0.377174 0.9991 0.878
0.341987 0.376112 0.99918 0.87425
0.546558 0.567558 0.982112 0.89425
0.210455 0.55511 0.993392 0.91725
0.608727 0.853675 0.567416 0.60025
0.0469214 0.780421 0.720629 0.766
0.437726 0.907745 0.199165 0
-0.114856 0.820868 0.467818 -111
0.397019 0.958347 0.191323 0
-0.165271 0.853501 0.451966 -111
0.373847 0.9223 0.22987 0
-0.155261 0.831333 0.527416 -111
0.380822 0.907866 0.237666 0
-0.130287 0.825352 0.559505 -111
0.458459 1.12549 0.110301 -111
0.25094 1.10859 0.207772 -111
0.42787 1.44923 0.432975 -111
0.235641 1.45345 0.400863 -111
0.408157 1.86751 0.121709 -111
0.233943 1.879 0.0834406 -111
0.419693 1.93418 0.153114 -111
0.235856 1.94641 0.0962486 -111
0.343853 2.00597 0.0809424 -111
0.222251 2.02409 0.0487304 -111
camera1:
0.318286 0.329211 0.998204 0.8735
0.342371 0.282481 0.99833 0.893
0.358041 0.282649 0.998683 0.8975
0.372697 0.283556 0.998655 0.891
0.306478 0.284616 0.998448 0.88375
0.297014 0.285799 0.99858 0.89075
0.287809 0.287072 0.998605 0.893
0.399806 0.304831 0.99905 0.91375
0.287494 0.304516 0.998999 0.9095
0.352982 0.38241 0.999131 0.90075
0.30467 0.379874 0.998787 0.89925
0.508206 0.552244 0.991252 0.9095
0.184253 0.545574 0.991432 0.937
0.544644 0.854271 0.812513 0.6335
0.0665724 0.751763 0.590357 0.8445
0.334331 0.888666 0.517004 0
0.0265439 0.770515 0.382488 0.8275
0.269839 0.93478 0.465869 0
-0.000356465 0.810506 0.36356 -111
0.255131 0.897613 0.514824 0
0.0198082 0.773652 0.407026 0.80125
0.267872 0.878356 0.498656 0
0.0390625 0.769462 0.445491 0.81625
0.401687 1.12421 0.228377 -111
0.195765 1.0736 0.355666 -111
0.322082 1.20548 0.567189 -111
0.110603 1.11982 0.710427 -111
0.195169 1.71001 0.199449 -111
0.0849207 1.69246 0.178008 -111
0.197203 1.77224 0.23384 -111
0.0960403 1.75906 0.254677 -111
0.100434 1.86875 0.129164 -111
0.0453299 1.91919 0.0981865 -111
fused:
-25386.5 -19880.6 133617 0.999086
nose real:(233.436,156.724), cal:(-1.52509e+07,-1.19477e+07)
-21698.6 -24369 130728 0.998783
left eye (inner) real:(246.898,133.913), cal:(-1.30354e+07,-1.46452e+07)
-19435.1 -24043.4 129572 0.99905
left eye real:(256.092,134.855), cal:(-1.16756e+07,-1.44495e+07)
-17290.9 -23511.9 127610 0.998826
left eye (outer) real:(264.143,135.996), cal:(-1.03874e+07,-1.41301e+07)
-26272.8 -23773.6 127722 0.999066
right eye (inner) real:(222.118,133.22), cal:(-1.57834e+07,-1.42874e+07)
-27283 -23324.2 125899 0.999243
right eye real:(214.947,133.703), cal:(-1.63903e+07,-1.40173e+07)
-28401.4 -23066.4 125210 0.999216
right eye (outer) real:(208.67,134.343), cal:(-1.70622e+07,-1.38623e+07)
-13335 -20168.2 121326 0.999339
left ear real:(277.547,147.448), cal:(-8.01087e+06,-1.21206e+07)
-26761 -19378.1 115411 0.999449
right ear real:(202.81,145.587), cal:(-1.60767e+07,-1.16457e+07)
-19985.2 -13694.1 127598 0.999131
mouth (left) real:(251.368,181.044), cal:(-1.20061e+07,-8.22969e+06)
-26113 -13564.7 124721 0.99918
mouth (right) real:(218.872,180.534), cal:(-1.56874e+07,-8.15194e+06)
975.535 4618.46 126736 0.991252
left shoulder real:(349.797,272.428), cal:(586398,2.77588e+06)
-38057.6 3195.42 110798 0.993392
right shoulder real:(134.691,266.453), cal:(-2.28633e+07,1.92065e+06)
6648.23 37594.9 138029 0.812513
left elbow real:(389.585,409.764), cal:(3.99435e+06,2.25943e+07)
-2.82969 1.14154 5.63058 0.720629
right elbow real:(30.0297,374.602), cal:(-1368.03,934.75)
-22941.2 37715.4 124417 0.517004
left wrist real:(280.144,435.718), cal:(-1.37819e+07,2.26667e+07)
-0.477562 0.16141 0.707604 0.467818
right wrist real:(-73.5078,394.017), cal:(45.0459,345.702)
-33896.2 46611 136850 0.465869
left pinky real:(254.092,460.007), cal:(-2.03633e+07,2.80128e+07)
-0.441033 0.155406 0.605309 0.451966
right pinky real:(-105.773,409.681), cal:(66.9915,342.094)
-36557.6 43474.9 139627 0.514824
left index real:(239.262,442.704), cal:(-2.19622e+07,2.6128e+07)
-0.409112 0.134034 0.569838 0.527416
right index real:(-99.3668,399.04), cal:(86.1682,329.249)
-35047.7 42143.6 141914 0.498656
left thumb real:(243.726,435.775), cal:(-2.10551e+07,2.5328e+07)
-0.407467 0.135797 0.589388 0.559505
right thumb real:(-83.3837,396.169), cal:(87.1564,330.309)
-13046.6 55321.8 113129 0.228377
left hip real:(293.414,540.235), cal:(-7.83762e+06,3.32479e+07)
-39869.8 54846.4 120504 0.355666
right hip real:(160.602,532.123), cal:(-2.3952e+07,3.29622e+07)
-27153.3 99952 160113 0.567189
left knee real:(273.837,695.631), cal:(-1.63124e+07,6.007e+07)
-61773.1 83912.8 152767 0.710427
right knee real:(150.81,697.658), cal:(-3.71107e+07,5.04306e+07)
-50603.3 175845 177614 0.199449
left ankle real:(261.22,896.404), cal:(-3.04003e+07,1.0568e+08)
-61417.2 136717 141055 0.178008
right ankle real:(149.724,901.918), cal:(-3.68969e+07,8.21651e+07)
-49952.1 190985 182894 0.23384
left heel real:(268.604,928.406), cal:(-3.00091e+07,1.1478e+08)
-53529 125231 123432 0.254677
right heel real:(150.948,934.277), cal:(-3.2158e+07,7.52622e+07)
-68295.7 203224 182514 0.129164
left foot index real:(220.066,962.866), cal:(-4.10292e+07,1.22135e+08)
-69640.8 169299 148527 0.0981865
right foot index real:(142.24,971.564), cal:(-4.18374e+07,1.01747e+08)
