camera0:
0.737371 0.226974 0.998012 0.57925
0.74432 0.163104 0.995198 0.60825
0.756813 0.165521 0.995369 0.61175
0.767864 0.16729 0.994461 0.6165
0.702314 0.158095 0.997243 0.5975
0.682953 0.157761 0.997691 0.59925
0.662166 0.158199 0.997876 0.59725
0.759542 0.19495 0.996067 0.61525
0.597447 0.196846 0.999107 0.61275
0.752448 0.294819 0.998827 0.6085
0.703708 0.29282 0.999669 0.59275
0.819556 0.504486 0.998016 0.752
0.433155 0.478656 0.999532 0.66225
0.985264 0.766974 0.698216 0.62425
0.284685 0.898708 0.986561 0
1.0181 0.937608 0.154586 -111
0.58178 0.963122 0.889324 0
1.04169 1.00169 0.0819054 -111
0.692147 1.01133 0.691678 -111
1.01967 0.985037 0.0893858 -111
0.696174 0.940566 0.678193 0
1.00079 0.965342 0.127793 -111
0.661136 0.921477 0.682813 0
0.716965 1.12349 0.356692 -111
0.451512 1.11644 0.490214 -111
0.757929 1.56243 0.00573079 -111
0.441789 1.60586 0.00557748 -111
0.688688 2.02127 0.000292954 -111
0.429411 2.03705 0.000341501 -111
0.671014 2.0926 0.000521475 -111
0.421058 2.10598 0.000341535 -111
0.689086 2.19333 0.000690455 -111
0.46801 2.19564 0.000712921 -111
camera1:
0.358659 0.280017 0.998689 0.5845
0.382017 0.175325 0.998216 0.5895
0.405803 0.178142 0.998295 0.587
0.433234 0.18053 0.998572 0.58675
0.323792 0.179492 0.997724 0.5735
0.305307 0.182697 0.997619 0.613
0.292168 0.187955 0.997707 0.6195
0.48709 0.207574 0.99851 0.62025
0.293748 0.204034 0.995712 0.61975
0.41116 0.353969 0.997821 0.60675
0.353984 0.365137 0.996311 0.59775
0.619241 0.515793 0.994718 0.65275
0.250468 0.493858 0.990359 0.73275
0.688953 0.88824 0.929682 0
0.131152 0.740849 0.777352 0.67825
0.444845 1.03057 0.780709 -111
-0.00947279 0.836648 0.65728 -111
0.389777 1.02813 0.712438 -111
-0.0534917 0.860366 0.624636 -111
0.36329 0.96351 0.749805 0
-0.0593981 0.83836 0.645585 -111
0.367481 0.931568 0.757608 0
-0.0265058 0.836231 0.664042 -111
0.525162 1.00634 0.962396 -111
0.340698 0.960717 0.961502 0
0.501107 1.32109 0.236528 -111
0.352154 1.26444 0.291047 -111
0.49791 1.5853 0.221988 -111
0.328115 1.56581 0.270231 -111
0.504436 1.62369 0.226852 -111
0.337344 1.61505 0.230343 -111
0.441705 1.72005 0.187088 -111
0.296524 1.70479 0.212242 -111
fused:
32704.7 -76607 358545 0.998689
nose real:(471.917,108.948), cal:(1.96481e+07,-4.60395e+07)
37352.1 -98710.5 350458 0.998216
left eye (inner) real:(476.365,78.2899), cal:(2.24401e+07,-5.93234e+07)
43570.4 -96575.7 344796 0.998295
left eye real:(484.36,79.4503), cal:(2.61759e+07,-5.80404e+07)
49497 -93822.9 336284 0.998572
left eye (outer) real:(491.433,80.2991), cal:(2.97363e+07,-5.6386e+07)
18852.9 -100621 358609 0.997724
right eye (inner) real:(449.481,75.8857), cal:(1.13264e+07,-6.04715e+07)
11544.1 -99967.1 358399 0.997691
right eye real:(437.09,75.7251), cal:(6.93563e+06,-6.00786e+07)
4965.16 -98067.1 355037 0.997876
right eye (outer) real:(423.786,75.9356), cal:(2.98322e+06,-5.89367e+07)
51819.3 -77649.1 301217 0.99851
left ear real:(486.107,93.5759), cal:(3.11315e+07,-4.66658e+07)
-6251.35 -81798.7 322226 0.999107
right ear real:(382.366,94.4858), cal:(-3.75525e+06,-4.91596e+07)
43751.5 -53705.2 340555 0.998827
mouth (left) real:(481.567,141.513), cal:(2.62847e+07,-3.22758e+07)
24656.1 -52883.5 345618 0.999669
mouth (right) real:(450.373,140.554), cal:(1.48129e+07,-3.1782e+07)
66974.5 -2467.99 240631 0.998016
left shoulder real:(524.516,242.153), cal:(4.02362e+07,-1.48298e+06)
-28492.4 -5861.55 225741 0.999532
right shoulder real:(277.219,229.755), cal:(-1.71169e+07,-3.52246e+06)
109469 73980.6 284398 0.929682
left elbow real:(630.569,368.147), cal:(6.57655e+07,4.44616e+07)
-42944 41519.4 166199 0.986561
right elbow real:(182.198,431.38), cal:(-2.57989e+07,2.49528e+07)
13297 79882 199756 0.780709
left wrist real:(651.583,450.052), cal:(7.98867e+06,4.80082e+07)
-50267.2 139701 440665 0.889324
right wrist real:(372.339,462.298), cal:(-3.01984e+07,8.39585e+07)
-300.179 59001.3 148336 0.712438
left pinky real:(666.679,480.811), cal:(-180005,3.54592e+07)
-58001.6 161931 481601 0.691678
right pinky real:(442.974,485.436), cal:(-3.4845e+07,9.73185e+07)
-4545.4 52920.3 152609 0.749805
left index real:(652.588,472.818), cal:(-2.73038e+06,3.18046e+07)
-67355.9 142518 482235 0.678193
right index real:(445.551,451.472), cal:(-4.04647e+07,8.56513e+07)
-3584.07 60874 188613 0.757608
left thumb real:(640.505,463.364), cal:(-2.15285e+06,3.65847e+07)
-68670.1 132340 463132 0.682813
right thumb real:(423.127,442.309), cal:(-4.12542e+07,7.95345e+07)
23062 63605 160027 0.962396
left hip real:(458.858,539.277), cal:(1.38552e+07,3.8226e+07)
-4.43283 24.2287 65.5347 0.961502
right hip real:(288.968,535.893), cal:(-2331.14,14809.8)
3797.22 21516.9 33927.2 0.236528
left knee real:(485.075,749.965), cal:(2.28157e+06,1.29316e+07)
-1.43276 12.2772 21.1989 0.291047
right knee real:(282.745,770.814), cal:(-528.801,7627.12)
454.305 3436.76 4079.58 0.221988
left ankle real:(440.76,970.207), cal:(273262,2.06569e+06)
-9.7197 113.838 140.296 0.270231
right ankle real:(274.823,977.785), cal:(-5507.3,68663.9)
634.662 4665.69 5342.55 0.226852
left heel real:(429.449,1004.45), cal:(381614,2.80426e+06)
-1.7954 20.0476 23.6103 0.230343
right heel real:(269.477,1010.87), cal:(-746.665,12297)
511.199 8997.15 9547.11 0.187088
left foot index real:(441.015,1052.8), cal:(307442,5.40741e+06)
-666.849 6341.28 6927.04 0.212242
right foot index real:(299.526,1053.91), cal:(-400287,3.81127e+06)
