camera0:
0.365731 0.31447 0.998933 0.87525
0.386388 0.271861 0.998909 0.878
0.400323 0.272844 0.999049 0.8875
0.413103 0.274244 0.998891 0.88125
0.345594 0.271683 0.999203 0.88725
0.332544 0.272266 0.99928 0.8855
0.321757 0.273602 0.999351 0.88525
0.435284 0.297969 0.999358 0.8975
0.310943 0.29697 0.999614 0.901
0.393023 0.368079 0.999265 0.88525
0.345437 0.372984 0.999403 0.87325
0.538989 0.571248 0.975101 0.88625
0.213003 0.553443 0.992905 0.9215
0.611508 0.85867 0.641509 0.604
0.0535426 0.780729 0.701548 0.76825
0.436051 0.903552 0.217146 0
-0.0934291 0.808215 0.528417 -111
0.393533 0.969495 0.227684 0
-0.138708 0.829169 0.534187 -111
0.356371 0.912726 0.268698 0
-0.126875 0.792518 0.599559 -111
0.379344 0.898593 0.27769 0
-0.0974908 0.797349 0.625221 -111
0.446196 1.1081 0.141832 -111
0.25652 1.09121 0.304528 -111
0.400014 1.09677 0.645233 -111
0.145244 1.16108 0.643144 -111
0.38145 1.60058 0.199717 -111
0.239772 1.64354 0.136554 -111
0.392179 1.66932 0.250886 -111
0.271506 1.69802 0.157579 -111
0.344596 1.76378 0.131015 -111
0.198171 1.83192 0.0782113 -111
camera1:
0.320957 0.333572 0.997188 0.877
0.344343 0.286412 0.997509 0.8915
0.358487 0.287634 0.997971 0.895
0.371322 0.289748 0.997955 0.89325
0.303841 0.288754 0.997748 0.8925
0.291711 0.291017 0.997853 0.90175
0.28196 0.293136 0.997947 0.922
0.397737 0.316508 0.998499 0.91175
0.280144 0.314184 0.998558 0.90975
0.352672 0.385065 0.998682 0.8975
0.30201 0.390058 0.998207 0.902
0.502723 0.566711 0.98632 0.8915
0.18943 0.552994 0.989322 0.949
0.528503 0.8534 0.778389 0.61675
0.0233001 0.731507 0.606019 0.82775
0.303852 0.888757 0.502297 0
-0.149038 0.780051 0.342912 -111
0.2317 0.947531 0.459617 0
-0.205751 0.814121 0.316243 -111
0.21985 0.908037 0.496493 0
-0.190799 0.784207 0.354541 -111
0.226683 0.886543 0.480023 0
-0.158341 0.787338 0.397627 -111
0.421296 1.12206 0.254141 -111
0.22558 1.08987 0.422172 -111
0.357236 0.909275 0.571483 0
0.0347832 0.945366 0.804231 0
0.218749 1.45612 0.270403 -111
0.110985 1.46602 0.236049 -111
