camera0:
0.737286 0.237312 0.998019 0.59175
0.744427 0.170831 0.995156 0.6075
0.756848 0.17328 0.99542 0.6135
0.76781 0.175177 0.994352 0.618
0.702875 0.16708 0.997373 0.5975
0.683774 0.168313 0.997856 0.6
0.663462 0.17098 0.998013 0.5975
0.759443 0.205474 0.995973 0.615
0.597909 0.212654 0.999184 0.61425
0.749872 0.303 0.998763 0.6055
0.70132 0.305274 0.999681 0.593
0.821547 0.500967 0.997947 0.75525
0.431142 0.482126 0.999523 0.66125
0.986944 0.763747 0.706891 0.62425
0.280208 0.893303 0.985615 0
0.978361 0.906336 0.158104 0
0.550525 0.958347 0.87645 0
0.989272 0.960538 0.0868347 0
0.649084 0.990819 0.682966 0
0.962637 0.936274 0.0953595 0
0.672208 0.937273 0.671181 0
0.949148 0.920832 0.130349 0
0.649718 0.922359 0.66854 0
0.719528 1.13523 0.30114 -111
0.452902 1.13168 0.411302 -111
0.747404 1.58911 0.00607095 -111
0.443107 1.63123 0.00514979 -111
0.683807 2.05616 0.000301887 -111
0.426113 2.07525 0.000324906 -111
0.666287 2.12879 0.000515069 -111
0.416297 2.14694 0.000316432 -111
0.681345 2.22749 0.000729766 -111
0.460666 2.23588 0.000651384 -111
camera1:
0.346742 0.22193 0.997854 0.58025
0.377363 0.143426 0.997338 0.592
0.401128 0.146196 0.997264 0.584
0.428716 0.151586 0.997809 0.5855
0.323093 0.148972 0.996643 0.6005
0.304845 0.15204 0.996244 0.60825
0.290431 0.153271 0.996681 0.618
0.484535 0.185939 0.998063 0.61325
0.292243 0.170928 0.994969 0.62
0.389935 0.290163 0.997243 0.5895
0.339886 0.298364 0.995734 0.589
0.622052 0.50796 0.993656 0.654
0.249331 0.490045 0.989151 0.73475
0.705422 0.909544 0.937513 0
0.105908 0.75569 0.760205 0.65825
0.445608 0.997628 0.793465 0
0.0318869 0.771868 0.643976 0.631
0.369121 0.987696 0.70602 0
0.00871471 0.776974 0.59142 0
0.343458 0.911403 0.742861 0
0.0113617 0.739672 0.616279 0.621
0.3623 0.902602 0.753309 0
0.0348698 0.746744 0.640192 0.6265
0.555651 1.08081 0.927857 -111
0.361612 1.02579 0.938742 -111
0.558806 1.42891 0.212769 -111
0.322507 1.33843 0.257797 -111
0.552621 1.7833 0.180438 -111
0.356281 1.73078 0.220948 -111
0.56504 1.85346 0.184846 -111
0.373127 1.79967 0.188534 -111
0.492151 1.90087 0.153105 -111
0.325242 1.87508 0.173688 -111
fused:
31116 -85994.6 369852 0.998019
nose real:(471.863,113.91), cal:(1.86937e+07,-5.16813e+07)
37186.5 -104371 358383 0.997338
left eye (inner) real:(476.433,81.9989), cal:(2.23406e+07,-6.27252e+07)
43569.8 -102164 352711 0.997264
left eye real:(484.382,83.1746), cal:(2.61755e+07,-6.13991e+07)
49667.8 -98853.4 344050 0.997809
left eye (outer) real:(491.398,84.085), cal:(2.98389e+07,-5.94093e+07)
19059.1 -105535 364979 0.997373
right eye (inner) real:(449.84,80.1985), cal:(1.14504e+07,-6.34246e+07)
11732.9 -104674 364812 0.997856
right eye real:(437.615,80.7903), cal:(7.04904e+06,-6.29075e+07)
4844.92 -103211 362239 0.998013
right eye (outer) real:(424.616,82.0705), cal:(2.91099e+06,-6.20279e+07)
52414.5 -80675.4 307779 0.998063
left ear real:(486.044,98.6277), cal:(3.14891e+07,-4.84845e+07)
-6700.91 -85693.8 328729 0.999184
right ear real:(382.662,102.074), cal:(-4.02533e+06,-5.15005e+07)
40909.5 -63860.7 355713 0.998763
mouth (left) real:(479.918,145.44), cal:(2.45773e+07,-3.83791e+07)
22091.5 -62295.3 357284 0.999681
mouth (right) real:(448.845,146.532), cal:(1.32721e+07,-3.74383e+07)
68421.4 -3614.29 243532 0.997947
left shoulder real:(525.79,240.464), cal:(4.11055e+07,-2.17189e+06)
-29184.8 -5958.45 228290 0.999523
right shoulder real:(275.931,231.42), cal:(-1.75328e+07,-3.58069e+06)
110973 75382.7 279225 0.937513
left elbow real:(631.644,366.598), cal:(6.66692e+07,4.53042e+07)
-55428.3 51705.2 204367 0.985615
right elbow real:(179.333,428.785), cal:(-3.3299e+07,3.10744e+07)
12963.9 73874.8 197632 0.793465
left wrist real:(626.151,435.041), cal:(7.78856e+06,4.4398e+07)
-50007.1 125584 423889 0.87645
right wrist real:(352.336,460.007), cal:(-3.00421e+07,7.54746e+07)
-3629.24 56382 154323 0.70602
left pinky real:(633.134,461.058), cal:(-2.17999e+06,3.38851e+07)
-47631.6 139264 462702 0.682966
right pinky real:(415.413,475.593), cal:(-2.8615e+07,8.36959e+07)
-8007.95 48564.6 158917 0.742861
left index real:(616.088,449.411), cal:(-4.81056e+06,2.91869e+07)
-49150.4 121386 467454 0.671181
right index real:(430.213,449.891), cal:(-2.95275e+07,7.29515e+07)
-4794.48 56533.7 188716 0.753309
left thumb real:(607.454,441.999), cal:(-2.88002e+06,3.39762e+07)
-53033.2 114066 451662 0.66854
right thumb real:(415.82,442.732), cal:(-3.18601e+07,6.85524e+07)
21855.8 57039 126576 0.927857
left hip real:(460.498,544.91), cal:(1.31305e+07,3.42799e+07)
-1.10954 6.77315 16.5803 0.938742
right hip real:(289.857,543.209), cal:(-334.626,4319.27)
5307.01 21926.5 30283.2 0.212769
left knee real:(478.338,762.773), cal:(3.18859e+06,1.31778e+07)
-822.113 7011.8 11029.5 0.257797
right knee real:(283.588,782.993), cal:(-493564,4.21424e+06)
499.934 2915.12 2902.1 0.180438
left ankle real:(437.636,986.955), cal:(300674,1.7522e+06)
-0.880163 10.7963 11.5023 0.220948
right ankle real:(272.712,996.122), cal:(-196.823,6737.13)
7.33807 44.4521 41.9131 0.184846
left heel real:(426.424,1021.82), cal:(4740.4,26963.8)
-0.595171 6.89344 6.95292 0.188534
right heel real:(266.43,1030.53), cal:(-25.6094,4391.56)
1018.23 10185.1 9347.17 0.153105
left foot index real:(436.061,1069.2), cal:(612050,6.12134e+06)
-358.48 5788.4 5517.29 0.173688
right foot index real:(294.826,1073.22), cal:(-215030,3.47899e+06)
