camera0:
0.735604 0.239689 0.987949 0.5935
0.743592 0.173092 0.972428 0.6045
0.754971 0.175123 0.965931 0.60775
0.764839 0.176951 0.960984 0.61125
0.700558 0.169392 0.986889 0.5915
0.681814 0.169792 0.987505 0.5965
0.660847 0.170849 0.98996 0.595
0.753184 0.205788 0.960701 0.61025
0.595501 0.20816 0.994978 0.608
0.746854 0.305318 0.99151 0.59825
0.698639 0.307553 0.998169 0.588
0.81688 0.504242 0.985801 0.75025
0.43167 0.474873 0.998231 0.663
0.966203 0.793171 0.771889 0.63125
0.287731 0.891496 0.987903 0
1.00773 0.954279 0.330281 -111
0.578799 0.96794 0.913315 0
1.0345 1.0081 0.190264 -111
0.660734 1.01433 0.76329 -111
0.99459 0.938852 0.193157 0
0.687168 0.957693 0.753779 0
0.959599 0.926053 0.261351 0
0.664246 0.939689 0.746779 0
0.708117 1.11125 0.730039 -111
0.456934 1.10194 0.80449 -111
0.729389 1.53902 0.135728 -111
0.430642 1.58365 0.232675 -111
0.670225 1.99244 0.00950968 -111
0.415108 2.00186 0.0469928 -111
0.649771 2.06612 0.0164461 -111
0.403265 2.06754 0.0371893 -111
0.675508 2.1562 0.0268935 -111
0.463447 2.16311 0.0470455 -111
camera1:
0.338719 0.217153 0.996245 0.5735
0.368278 0.139042 0.994151 0.59175
0.391723 0.140062 0.994855 0.58325
0.417895 0.142896 0.994186 0.58525
0.320889 0.142543 0.99192 0.592
0.304354 0.144052 0.992048 0.60775
0.288874 0.144206 0.990042 0.621
0.472984 0.175339 0.996745 0.602
0.300125 0.161807 0.990895 0.61075
0.380099 0.286072 0.9952 0.586
0.333037 0.295085 0.991708 0.5875
0.618366 0.516985 0.993547 0.6455
0.248989 0.481862 0.988423 0.74125
0.665996 0.933623 0.953861 0
0.0831442 0.768557 0.554251 0.63725
0.352516 0.986414 0.690316 0
-0.0550577 0.83373 0.408437 -111
0.254063 1.02212 0.498044 -111
-0.0958124 0.859038 0.32073 -111
0.246165 0.928152 0.548689 0
-0.0937345 0.826739 0.37636 -111
0.266536 0.902574 0.568683 0
-0.0663794 0.825888 0.412617 -111
0.553028 1.13697 0.767706 -111
0.346976 1.06959 0.794391 -111
0.504171 1.43877 0.194837 -111
0.229033 1.34975 0.117509 -111
0.528542 1.87647 0.0278409 -111
0.33942 1.83319 0.0279873 -111
0.553137 1.9601 0.0427158 -111
0.377697 1.90412 0.0420799 -111
0.454881 1.99878 0.0267762 -111
0.26758 2.01435 0.0173437 -111
fused:
27945.9 -84203.6 360774 0.996245
nose real:(470.787,115.051), cal:(1.67892e+07,-5.06049e+07)
33405.1 -102290 350091 0.994151
left eye (inner) real:(475.899,83.0842), cal:(2.00689e+07,-6.14747e+07)
39041.5 -100321 344038 0.994855
left eye real:(483.181,84.0589), cal:(2.34551e+07,-6.02911e+07)
44605 -97529.2 335914 0.994186
left eye (outer) real:(489.497,84.9366), cal:(2.67974e+07,-5.86135e+07)
17252.4 -102768 353417 0.99192
right eye (inner) real:(448.357,81.3081), cal:(1.0365e+07,-6.17617e+07)
10516.1 -102099 352620 0.992048
right eye real:(436.361,81.5002), cal:(6.31803e+06,-6.13596e+07)
3789.17 -101145 350531 0.990042
right eye (outer) real:(422.942,82.0074), cal:(2.27673e+06,-6.07867e+07)
47225.9 -80030.5 300272 0.996745
left ear real:(482.038,98.7781), cal:(2.8372e+07,-4.80969e+07)
-5487.05 -83298.8 312902 0.994978
right ear real:(381.121,99.917), cal:(-3.29609e+06,-5.00611e+07)
37296.1 -62635 347748 0.9952
mouth (left) real:(477.987,146.553), cal:(2.24065e+07,-3.76425e+07)
19851.8 -60831.4 348361 0.998169
mouth (right) real:(447.129,147.625), cal:(1.19266e+07,-3.65586e+07)
64779.7 -2314.96 234820 0.993547
left shoulder real:(522.803,242.036), cal:(3.89177e+07,-1.39101e+06)
-28419.3 -7156.22 222334 0.998231
