camera0:
0.713836 0.363703 0.998762 0.8815
0.724465 0.317345 0.998342 0.89975
0.734054 0.318589 0.997811 0.9005
0.742924 0.320436 0.998294 0.924
0.691575 0.314972 0.998775 0.8955
0.675666 0.315163 0.998396 0.895
0.659612 0.31665 0.998751 0.903
0.736756 0.341508 0.997877 0.90875
0.620383 0.341354 0.999128 0.923
0.722859 0.414539 0.999558 0.89425
0.685132 0.416228 0.999728 0.8875
0.817723 0.609458 0.997961 0.98975
0.508891 0.615237 0.99907 0.90775
0.89805 0.892921 0.803503 0.969
0.433465 0.951081 0.905141 0.89225
0.963017 1.0594 0.123573 -111
0.546537 1.12431 0.335053 -111
0.985678 1.09923 0.0528335 -111
0.576051 1.19364 0.183902 -111
0.972288 1.0868 0.0625563 -111
0.596595 1.14011 0.194048 -111
0.956338 1.07727 0.0819187 -111
0.587004 1.11712 0.206472 -111
0.791042 1.17877 0.158297 -111
0.569346 1.18764 0.192697 -111
0.793255 1.61115 0.000659561 -111
0.57626 1.6257 0.000630985 -111
0.790752 2.00439 2.41587e-05 -111
0.5747 2.01176 4.22408e-05 -111
0.78854 2.0706 5.18125e-05 -111
0.565648 2.07598 8.21057e-05 -111
0.785209 2.14227 6.56551e-05 -111
0.626235 2.15053 0.000116788 -111
camera1:
0.306509 0.294308 0.996755 0.8515
0.334265 0.249771 0.99303 0.88575
0.349884 0.251693 0.994442 0.87
0.3641 0.2546 0.994127 0.88875
0.286794 0.247849 0.993611 0.88025
0.272865 0.247911 0.994514 0.8885
0.26108 0.248425 0.994453 0.89225
0.390754 0.281939 0.995114 6.53625
0.256841 0.271385 0.995055 0
0.338383 0.350874 0.99785 0.87625
0.285372 0.353407 0.99796 0.87925
0.503547 0.576807 0.995031 0.922
0.160634 0.56698 0.997839 0.9465
0.558614 0.924214 0.452901 0
0.106747 0.909824 0.238248 0.96275
0.441126 1.17502 0.0235744 -111
0.212854 1.12741 0.0220357 -111
0.417622 1.25082 0.0177145 -111
