camera0:
0.694026 0.23328 0.999718 0.58575
0.715576 0.172539 0.999501 0.57075
0.730452 0.176791 0.999307 0.58275
0.743939 0.181838 0.999196 0.606
0.662927 0.160639 0.999583 0.59175
0.641785 0.156411 0.999464 0.59225
0.618502 0.154069 0.999461 0.5915
0.748108 0.217707 0.997947 0.6085
0.565648 0.188945 0.999456 0.631
0.715086 0.305133 0.998845 0.59075
0.64973 0.300556 0.999453 0.5975
0.766224 0.46949 0.982833 0.66725
0.452678 0.407746 0.996123 0.7075
0.814829 0.727151 0.507591 0.7115
0.354675 0.721202 0.922455 0.537
0.853665 0.922566 0.290599 0
0.452751 0.928088 0.690256 0
0.88886 0.97332 0.28029 0
0.457552 0.990639 0.591136 0
0.862742 0.953063 0.281486 0
0.504971 0.955444 0.572036 0
0.832496 0.938891 0.313566 0
0.511765 0.934381 0.556865 0
0.633565 0.802522 0.98904 0.6585
0.468605 0.794564 0.996088 0.62525
0.675674 0.845048 0.567746 0.6745
0.456851 0.89483 0.746112 0
0.667395 0.872076 0.469845 0
0.498176 0.89918 0.489072 0
0.643309 0.880551 0.486844 0
0.51413 0.909767 0.447544 0
0.697213 0.979745 0.393327 0
0.48778 0.98805 0.354827 0
camera1:
0.348453 0.308699 0.998294 0.5905
0.369189 0.191163 0.997442 0.58925
0.393461 0.190608 0.997271 0.58825
0.422177 0.192755 0.997539 0.59125
0.32314 0.216646 0.996906 0.5835
0.307431 0.218991 0.996194 0.59425
0.292605 0.222457 0.996469 0.61425
0.472656 0.22116 0.998289 0.63125
0.295534 0.291034 0.996607 0.61
0.401356 0.365333 0.998266 0.6505
0.343579 0.371799 0.997254 0.64525
0.62204 0.505383 0.993116 0.63775
0.248656 0.498509 0.982484 0.737
0.714636 0.841639 0.95459 0
0.084786 0.782781 0.765731 0.6525
0.594927 1.15384 0.691136 -111
-0.0618671 0.950466 0.557989 -111
0.580935 1.24322 0.533821 -111
-0.10642 0.981356 0.43828 -111
0.533035 1.20826 0.588674 -111
-0.101167 0.967902 0.504085 -111
0.526613 1.17577 0.637734 -111
-0.0631071 0.967633 0.546322 -111
0.53394 0.992255 0.920552 0
0.347715 0.99975 0.943539 0
0.536264 1.20293 0.168045 -111
0.301254 1.12978 0.171968 -111
0.535269 1.34999 0.0306173 -111
0.373274 1.25428 0.0276666 -111
0.539583 1.3585 0.0378192 -111
0.408266 1.2632 0.0421452 -111
0.514055 1.49024 0.023592 -111
0.331179 1.38316 0.0242255 -111
fused:
20242.3 -64389.3 323196 0.999718
nose real:(444.176,111.974), cal:(1.21612e+07,-3.86968e+07)
27394.2 -87638.6 323314 0.999501
left eye (inner) real:(457.969,82.8188), cal:(1.64578e+07,-5.26693e+07)
33758.7 -86087.5 318701 0.999307
left eye real:(467.489,84.8597), cal:(2.02813e+07,-5.17372e+07)
40047.7 -83297.7 311013 0.999196
