camera0:
0.713189 0.235881 0.984549 0.58525
0.724813 0.178053 0.965188 0.57625
0.737914 0.180248 0.955865 0.60075
0.750818 0.182778 0.950877 0.60875
0.680866 0.173064 0.983399 0.5965
0.660971 0.172522 0.983781 0.59675
0.640622 0.17385 0.987284 0.593
0.747367 0.214459 0.948781 0.60675
0.587781 0.211326 0.993373 0.614
0.726295 0.3067 0.989133 0.58975
0.678332 0.305343 0.997633 0.591
0.794845 0.500682 0.982095 0.74125
0.451577 0.465997 0.997819 0.66125
0.945191 0.708807 0.755064 0.647
0.299319 0.858432 0.988517 0
1.08826 0.794511 0.320174 -111
0.565873 0.956101 0.931376 0
1.13839 0.80713 0.183736 -111
0.647341 0.993864 0.787428 0
1.13823 0.799508 0.18471 -111
0.673545 0.948053 0.778794 0
1.10554 0.806893 0.25542 -111
0.652638 0.930891 0.772945 0
0.685888 1.03622 0.845469 -111
0.462214 1.04198 0.932415 -111
0.778152 1.41321 0.173066 -111
0.495336 1.45944 0.3126 -111
0.724041 1.82802 0.012554 -111
0.479488 1.86866 0.0637612 -111
0.699316 1.90246 0.0219145 -111
0.460996 1.94802 0.0505568 -111
0.736456 1.99205 0.0356109 -111
0.53523 2.01128 0.0635848 -111
camera1:
0.350389 0.212152 0.995073 0.57725
0.382385 0.139798 0.992266 0.5875
0.401199 0.141572 0.993218 0.582
0.425579 0.145828 0.992327 0.58475
0.325617 0.144631 0.98921 0.59325
0.307581 0.14858 0.989409 0.60575
0.294254 0.151052 0.986703 0.61075
0.485347 0.185471 0.995667 0.61275
0.292422 0.173396 0.987708 0.6185
0.387752 0.276416 0.993555 0.5875
0.338652 0.286783 0.988869 0.58475
0.612637 0.478973 0.996976 0.659
0.251333 0.47678 0.988761 0.74225
0.687328 0.836103 0.957234 0
0.109562 0.735115 0.582516 0.66825
0.516322 0.981982 0.68419 0
0.0108254 0.813628 0.464391 0
0.474953 1.05706 0.464041 -111
-0.023793 0.845033 0.352622 -111
0.409318 0.973847 0.515531 0
-0.0129704 0.829945 0.413295 -111
0.417515 0.931153 0.551642 0
0.0107647 0.821607 0.451623 0
0.523635 1.037 0.918968 -111
0.330365 0.9983 0.927565 0
0.528289 1.35766 0.143627 -111
0.283924 1.22061 0.0608807 -111
0.510127 1.6745 0.0108295 -111
0.240675 1.55437 0.0136461 -111
0.51041 1.73281 0.0223628 -111
0.24315 1.61839 0.0189945 -111
0.466904 1.81318 0.0162584 -111
0.224601 1.70059 0.00844177 -111
fused:
23510.9 -78049.5 329379 0.995073
nose real:(456.441,113.223), cal:(1.41248e+07,-4.69064e+07)
29481.6 -92508.8 318911 0.992266
left eye (inner) real:(463.88,85.4654), cal:(1.77118e+07,-5.55963e+07)
34252.4 -91221.4 315514 0.993218
left eye real:(472.265,86.5189), cal:(2.0578e+07,-5.48225e+07)
39805.9 -88841 309555 0.992327
left eye (outer) real:(480.523,87.7334), cal:(2.39143e+07,-5.3392e+07)
13273.9 -94078.2 326222 0.98921
right eye (inner) real:(435.754,83.0706), cal:(7.97484e+06,-5.65394e+07)
6610.51 -93260.4 325501 0.989409
right eye real:(423.021,82.8105), cal:(3.97169e+06,-5.6048e+07)
983.945 -91815.7 322700 0.987284
right eye (outer) real:(409.998,83.4481), cal:(591451,-5.51797e+07)
44029.1 -71247.7 274809 0.995667
left ear real:(478.315,102.94), cal:(2.64515e+07,-4.28186e+07)
-7594.66 -77524.9 298019 0.993373
right ear real:(376.18,101.437), cal:(-4.56227e+06,-4.65911e+07)
31868.3 -58456.3 318699 0.993555
mouth (left) real:(464.829,147.216), cal:(1.91457e+07,-3.51311e+07)
15750.3 -57259.2 320338 0.997633
mouth (right) real:(434.132,146.564), cal:(9.46254e+06,-3.44117e+07)
54277.3 -5557.7 208742 0.996976
left shoulder real:(508.701,240.327), cal:(3.26082e+07,-3.33985e+06)
-26743.1 -8669 229792 0.997819
right shoulder real:(289.009,223.679), cal:(-1.6066e+07,-5.2097e+06)
92149.4 53115.7 249034 0.957234
left elbow real:(604.922,340.228), cal:(5.53604e+07,3.1922e+07)
-51434.5 49817.3 205163 0.988517
right elbow real:(191.564,412.047), cal:(-3.08997e+07,2.99397e+07)
65747.5 105231 307469 0.68419
left wrist real:(696.487,381.365), cal:(3.94991e+07,6.32428e+07)
