camera0:
0.364774 0.326389 0.999093 0.86025
0.385862 0.278859 0.998872 0
0.400163 0.280825 0.999096 0
0.412742 0.283216 0.998899 0.87775
0.347271 0.277446 0.999147 0.875
0.33599 0.278545 0.99929 0.8755
0.326154 0.279967 0.999291 0.8875
0.434083 0.306968 0.999377 0.9085
0.31683 0.303386 0.99953 0.89075
0.392666 0.377121 0.999184 0.88175
0.341989 0.376195 0.999286 0.884
0.547441 0.568684 0.981198 0.88725
0.210655 0.554189 0.993492 0.91825
0.610188 0.853776 0.591214 0
0.0467743 0.780408 0.724528 0.7655
0.440397 0.905233 0.206707 0
-0.118916 0.857714 0.481205 -111
0.398639 0.955756 0.200228 0
-0.173828 0.89768 0.467143 -111
0.374503 0.918411 0.239583 0
-0.159805 0.885284 0.54065 -111
0.382559 0.903206 0.247009 0
-0.132946 0.875931 0.571129 -111
0.458688 1.12565 0.118875 -111
0.251131 1.10887 0.22725 -111
0.432342 1.44878 0.475297 -111
0.225533 1.45581 0.443679 -111
0.410709 1.86816 0.134972 -111
0.233712 1.87947 0.0925232 -111
0.422536 1.93664 0.169778 -111
0.236842 1.94663 0.106702 -111
0.346047 2.00463 0.0896325 -111
0.221217 2.02446 0.0539026 -111
camera1:
0.318336 0.328902 0.998052 0.87275
0.342479 0.282427 0.998213 0.894
0.358122 0.282665 0.998579 0.888
0.372703 0.283597 0.998554 0.892
0.306478 0.284387 0.99835 0.88575
0.296941 0.285671 0.998474 0.89725
0.287616 0.287042 0.998508 0.90475
0.3997 0.305176 0.99897 0.92325
0.286658 0.304895 0.998931 0.90325
0.352867 0.382307 0.99907 0.89475
0.304429 0.379874 0.998707 0.898
0.507444 0.552395 0.990537 0.8985
0.183694 0.545684 0.991106 0.944
0.543882 0.854274 0.811638 0.64275
0.0496486 0.75005 0.601601 0.83725
0.333897 0.889385 0.527181 0
0.00110911 0.757135 0.387598 -111
0.268389 0.937941 0.473786 0
-0.025032 0.795934 0.364527 -111
0.252081 0.899802 0.520346 0
-0.00704242 0.758804 0.406357 -111
0.266353 0.878883 0.504169 0
0.0133647 0.755091 0.445435 0.79775
0.405581 1.06222 0.233494 -111
0.192538 1.07188 0.363158 -111
0.320838 1.19771 0.561532 -111
0.110322 1.11376 0.713465 -111
0.194338 1.7086 0.206576 -111
0.0808853 1.69133 0.1826 -111
0.197361 1.76867 0.243642 -111
0.094224 1.75465 0.26572 -111
0.0995683 1.86622 0.134678 -111
0.035395 1.90862 0.10023 -111
fused:
-25249.9 -19801.3 132931 0.999093
nose real:(233.455,156.667), cal:(-1.51689e+07,-1.19001e+07)
-21572.4 -24252.5 130052 0.998872
left eye (inner) real:(246.952,133.852), cal:(-1.29596e+07,-1.45752e+07)
-19321.8 -23917.9 128866 0.999096
left eye real:(256.104,134.796), cal:(-1.16075e+07,-1.43741e+07)
-17204.1 -23400.4 126985 0.998899
left eye (outer) real:(264.155,135.943), cal:(-1.03353e+07,-1.4063e+07)
-26169.5 -23710.3 127292 0.999147
right eye (inner) real:(222.253,133.174), cal:(-1.57214e+07,-1.42493e+07)
-27187.7 -23253.4 125480 0.99929
right eye real:(215.034,133.701), cal:(-1.6333e+07,-1.39747e+07)
-28333.9 -23004.6 124889 0.999291
