camera0:
0.737318 0.230435 0.997957 0.5805
0.744401 0.164956 0.995023 0.60675
0.756853 0.167951 0.995284 0.6105
0.767899 0.170347 0.994237 0.6135
0.702764 0.158924 0.997244 0.595
0.68366 0.158591 0.997733 0.599
0.663325 0.159303 0.997899 0.596
0.759692 0.202289 0.995924 0.615
0.598076 0.199503 0.999133 0.6115
0.751151 0.29755 0.998769 0.60675
0.702408 0.297512 0.99967 0.5925
0.821325 0.504443 0.997949 0.7535
0.43141 0.479514 0.999522 0.6615
0.978803 0.768322 0.703412 0.6245
0.282935 0.897256 0.985957 0
0.984464 0.91981 0.156345 0
0.562115 0.962316 0.881265 0
1.00043 0.977295 0.0844882 -111
0.653778 1.00828 0.684967 -111
0.978518 0.951909 0.0924759 0
0.67502 0.943844 0.672193 0
0.962703 0.934422 0.129378 0
0.651523 0.92198 0.673708 0
0.717907 1.12766 0.330531 -111
0.45163 1.12206 0.452041 -111
0.756505 1.56471 0.00611094 -111
0.441702 1.60998 0.00541437 -111
0.687197 2.0292 0.000305982 -111
0.426683 2.04387 0.000339204 -111
0.667396 2.10156 0.000534476 -111
0.417841 2.11308 0.000333885 -111
0.685454 2.20087 0.000717539 -111
0.462406 2.20435 0.000684911 -111
camera1:
0.350177 0.229298 0.997742 0.5845
0.380241 0.149901 0.997183 0.59
0.404245 0.153515 0.997094 0.58575
0.432703 0.159174 0.997704 0.5855
0.323074 0.155373 0.996435 0.6015
0.304609 0.158946 0.996005 0.61175
0.290153 0.161386 0.996526 0.61475
0.487193 0.19036 0.997916 0.61675
0.290315 0.180399 0.994581 0.62675
0.394544 0.300432 0.997029 0.59125
0.341676 0.308461 0.99542 0.58825
0.621407 0.508341 0.993408 0.653
0.238434 0.489603 0.988602 0.747
0.705653 0.885524 0.9327 0
0.0812817 0.737353 0.769665 0.648
0.469647 1.04201 0.787381 -111
0.000706694 0.859802 0.642633 -111
0.439994 1.10934 0.71124 -111
-0.0213524 0.898399 0.604531 -111
0.410089 1.04125 0.747287 -111
-0.0115068 0.86486 0.627849 -111
0.391371 1.02242 0.756522 -111
0.0116508 0.860226 0.647939 0
0.523501 1.01728 0.94621 -111
0.339059 0.983403 0.946526 0
0.529293 1.29666 0.215686 -111
0.348878 1.24267 0.265795 -111
0.522653 1.54668 0.200145 -111
0.345235 1.54038 0.244532 -111
0.531738 1.5781 0.20471 -111
0.357751 1.5841 0.208521 -111
0.482614 1.68181 0.169681 -111
0.330108 1.68871 0.19245 -111
fused:
31069.3 -83816.7 360669 0.997957
nose real:(471.883,110.609), cal:(1.86657e+07,-5.03724e+07)
36860.7 -101750 349589 0.997183
left eye (inner) real:(476.416,79.1788), cal:(2.21449e+07,-6.11501e+07)
43109.4 -99361.8 343889 0.997094
left eye real:(484.386,80.6166), cal:(2.58989e+07,-5.97148e+07)
49135 -95890.9 334923 0.997704
left eye (outer) real:(491.455,81.7667), cal:(2.95188e+07,-5.76288e+07)
18690.1 -103585 357344 0.997244
right eye (inner) real:(449.769,76.2833), cal:(1.12287e+07,-6.2253e+07)
11485.5 -102916 357260 0.997733
right eye real:(437.542,76.1238), cal:(6.90039e+06,-6.18506e+07)
4733.69 -101576 354721 0.997899
right eye (outer) real:(424.528,76.4654), cal:(2.84416e+06,-6.10457e+07)
51562 -78470.5 299861 0.997916
left ear real:(486.203,97.0987), cal:(3.09769e+07,-4.71594e+07)
-6812.81 -84656.5 322949 0.999133
right ear real:(382.769,95.7615), cal:(-4.09256e+06,-5.08771e+07)
41034.3 -61610.2 346692 0.998769
mouth (left) real:(480.737,142.824), cal:(2.46523e+07,-3.70266e+07)
22216 -60637.2 349496 0.99967
mouth (right) real:(449.541,142.806), cal:(1.33469e+07,-3.64418e+07)
67040.4 -3167.72 239006 0.997949
left shoulder real:(525.648,242.133), cal:(4.02758e+07,-1.90351e+06)
-31445.7 -6410.11 235639 0.999522
right shoulder real:(276.103,230.167), cal:(-1.88911e+07,-3.85214e+06)
106034 69656.1 268991 0.9327
left elbow real:(626.434,368.795), cal:(6.37017e+07,4.18626e+07)
-65686.7 58348.6 234672 0.985957
right elbow real:(181.078,430.683), cal:(-3.94619e+07,3.50669e+07)
17256.2 77649.2 189913 0.787381
left wrist real:(630.057,441.509), cal:(1.03672e+07,4.66663e+07)
-51666.6 138556 428225 0.881265
right wrist real:(359.753,461.912), cal:(-3.10391e+07,8.32702e+07)
7162.33 65195.9 140974 0.71124
left pinky real:(640.274,469.102), cal:(4.3032e+06,3.91821e+07)
-55278.9 160927 460575 0.684967
right pinky real:(418.418,483.972), cal:(-3.32093e+07,9.6715e+07)
2802.51 59607.7 146083 0.747287
left index real:(626.251,456.916), cal:(1.68398e+06,3.58237e+07)
-55633.3 142206 462384 0.672193
right index real:(432.013,453.045), cal:(-3.34222e+07,8.5464e+07)
1000.3 70795.4 180556 0.756522
left thumb real:(616.13,448.523), cal:(601276,4.25473e+07)
-58168.2 132383 447855 0.673708
right thumb real:(416.974,442.551), cal:(-3.4945e+07,7.95603e+07)
22056.4 62927.4 155628 0.94621
left hip real:(459.46,541.276), cal:(1.3251e+07,3.78187e+07)
-5.45088 30.7699 80.4813 0.946526
right hip real:(289.043,538.589), cal:(-2942.75,18741)
4939.58 21470 34810.1 0.215686
left knee real:(484.163,751.059), cal:(2.96785e+06,1.29034e+07)
-1.74701 14.6577 26.0679 0.265795
right knee real:(282.689,772.789), cal:(-717.59,9057.75)
552.388 3273.85 4020.64 0.200145
left ankle real:(439.806,974.018), cal:(332187,1.96779e+06)
-1.51418 16.8648 21.2914 0.244532
right ankle real:(273.077,981.056), cal:(-577.714,10384.2)
703.72 4006.78 4770.17 0.20471
left heel real:(427.133,1008.75), cal:(423101,2.40827e+06)
-0.87104 9.19704 11.1393 0.208521
right heel real:(267.418,1014.28), cal:(-191.342,5775.99)
896.143 8533.77 9308.16 0.169681
left foot index real:(438.691,1056.42), cal:(538702,5.12893e+06)
-345.51 5021.38 5539.33 0.19245
right foot index real:(295.94,1058.09), cal:(-207238,3.01802e+06)
