camera0:
0.365052 0.326249 0.999086 0.861
0.386074 0.278668 0.99895 0.86475
0.400264 0.280641 0.999129 0.88375
0.412803 0.283043 0.998959 0
0.347592 0.277277 0.999211 0.8795
0.336192 0.278448 0.999322 0.88775
0.326239 0.280031 0.999347 0.87875
0.4342 0.306816 0.999409 0.89875
0.316717 0.303558 0.999584 0.90475
0.392643 0.376978 0.999273 0.88425
0.342048 0.376139 0.999373 0.878
0.548224 0.568818 0.980109 0.88825
0.21057 0.555644 0.993396 0.912
0.61396 0.852907 0.61577 0.6055
0.0459743 0.781165 0.728647 0.766
0.440859 0.899265 0.216754 0
-0.115499 0.818659 0.501035 -111
0.39881 0.955409 0.211792 0
-0.166348 0.846165 0.488663 -111
0.374571 0.913127 0.252463 0
-0.153506 0.821385 0.560561 -111
0.383662 0.890045 0.25998 0
-0.127603 0.81713 0.58967 -111
0.459009 1.12495 0.127516 -111
0.2547 1.1087 0.247338 -111
0.438808 1.40164 0.521795 -111
0.225773 1.41472 0.491245 -111
0.41169 1.83952 0.149672 -111
0.237146 1.85889 0.102597 -111
0.423005 1.9061 0.188187 -111
0.243038 1.92345 0.11829 -111
0.349038 1.98509 0.0992249 -111
0.221926 2.01775 0.05965 -111
camera1:
0.318763 0.329161 0.997867 0.87925
0.343023 0.28262 0.998055 0.89275
0.358607 0.282915 0.998446 0.897
0.372988 0.283857 0.99842 0.894
0.306575 0.284419 0.998211 0.865
0.296982 0.285755 0.998335 0.89225
0.287633 0.287247 0.998379 0.89175
0.399625 0.305411 0.99887 0.922
0.286253 0.305996 0.998836 0.908
0.352985 0.382542 0.998985 0.89475
0.304494 0.381624 0.998595 0.8815
0.507318 0.552285 0.989675 0.90225
0.183812 0.545473 0.990614 0.93825
0.551125 0.854414 0.808352 0.64725
0.0437527 0.750705 0.610329 0.84225
0.332083 0.88824 0.536726 0
-0.00128285 0.722463 0.390543 -111
0.266213 0.937251 0.480894 0
-0.0300024 0.748917 0.363773 -111
0.238745 0.898308 0.524923 0
-0.00865582 0.708157 0.404038 -111
0.262687 0.876934 0.508656 0
0.0119244 0.709412 0.443855 0.82325
0.404171 1.07002 0.233607 -111
0.184178 1.07351 0.364118 -111
0.307153 1.27276 0.547866 -111
0.123037 1.16512 0.709427 -111
0.191261 1.7618 0.209047 -111
0.0759204 1.73447 0.18468 -111
0.194153 1.81486 0.249515 -111
0.0808867 1.8018 0.273858 -111
0.0995944 1.93166 0.139539 -111
0.0317597 1.94691 0.102213 -111
fused:
-24727.4 -19424.4 130442 0.999086
nose real:(233.633,156.599), cal:(-1.4855e+07,-1.16736e+07)
-21086.8 -23765.1 127438 0.99895
left eye (inner) real:(247.087,133.76), cal:(-1.26679e+07,-1.42823e+07)
-18884.5 -23422.7 126215 0.999129
left eye real:(256.169,134.708), cal:(-1.13448e+07,-1.40765e+07)
-16845.6 -22940.4 124512 0.998959
left eye (outer) real:(264.194,135.861), cal:(-1.01199e+07,-1.37866e+07)
-25721.4 -23337 125250 0.999211
right eye (inner) real:(222.459,133.093), cal:(-1.54521e+07,-1.40249e+07)
-26723.2 -22871 123412 0.999322
right eye real:(215.163,133.655), cal:(-1.6054e+07,-1.37449e+07)
-27839.6 -22596.1 122742 0.999347
right eye (outer) real:(208.793,134.415), cal:(-1.67247e+07,-1.35797e+07)
-13094.7 -19829.4 119348 0.999409
left ear real:(277.888,147.272), cal:(-7.86652e+06,-1.19169e+07)
-26529.2 -19069.8 114043 0.999584
right ear real:(202.699,145.708), cal:(-1.59374e+07,-1.14604e+07)
-19520.2 -13374.2 124586 0.999273
mouth (left) real:(251.291,180.95), cal:(-1.17267e+07,-8.03744e+06)
-25578.9 -13197.5 122139 0.999373
mouth (right) real:(218.911,180.546), cal:(-1.53665e+07,-7.93128e+06)
1022.11 4670.33 126379 0.989675
left shoulder real:(350.863,273.033), cal:(614377,2.80705e+06)
-37453.9 3162.27 108990 0.993396
right shoulder real:(134.765,266.709), cal:(-2.25006e+07,1.90073e+06)
7874.71 37327.3 137252 0.808352
left elbow real:(392.935,409.396), cal:(4.73117e+06,2.24334e+07)
-28746 11519.4 56868.8 0.728647
right elbow real:(29.4235,374.959), cal:(-1.72692e+07,6.92323e+06)
-23405.7 38261.3 126694 0.536726
left wrist real:(282.149,431.647), cal:(-1.4061e+07,2.29947e+07)
-0.593824 0.187467 0.878977 0.501035
right wrist real:(-73.9195,392.956), cal:(-24.8003,361.362)
-34826.1 48018.9 140363 0.480894
left pinky real:(255.238,458.596), cal:(-2.09219e+07,2.88589e+07)
-0.535609 0.173547 0.733956 0.488663
right pinky real:(-106.463,406.159), cal:(10.1736,352.996)
-40302.4 45863.2 147595 0.524923
left index real:(239.726,438.301), cal:(-2.42119e+07,2.75634e+07)
-0.494336 0.147287 0.690341 0.560561
right index real:(-98.2437,394.265), cal:(34.9688,337.214)
-36305.6 42965 146385 0.508656
left thumb real:(245.544,427.222), cal:(-2.18108e+07,2.58216e+07)
-0.493759 0.15052 0.717173 0.58967
right thumb real:(-81.6661,392.222), cal:(35.3153,339.158)
-12795.5 52681.6 115686 0.233607
left hip real:(293.766,539.976), cal:(-7.68674e+06,3.16612e+07)
-44846.5 61237.9 134154 0.364118
right hip real:(163.008,532.177), cal:(-2.69419e+07,3.68033e+07)
-27835.2 113884 173959 0.547866
left knee real:(280.837,672.787), cal:(-1.6722e+07,6.84431e+07)
-58075.2 87679.8 149821 0.709427
right knee real:(144.494,679.066), cal:(-3.48891e+07,5.26946e+07)
-49760.8 186979 183685 0.209047
left ankle real:(263.481,882.969), cal:(-2.98942e+07,1.12372e+08)
-65548.6 151252 151393 0.18468
right ankle real:(151.774,892.268), cal:(-3.93789e+07,9.09006e+07)
-48419.2 199232 186977 0.249515
left heel real:(270.723,914.929), cal:(-2.90882e+07,1.19736e+08)
-59454.4 140834 134758 0.273858
right heel real:(155.544,923.258), cal:(-3.57177e+07,8.46396e+07)
-66693.1 213143 185851 0.139539
left foot index real:(223.384,952.844), cal:(-4.00665e+07,1.28096e+08)
-74152.1 183327 158109 0.102213
right foot index real:(142.033,968.52), cal:(-4.45476e+07,1.10177e+08)
