camera0:
0.731165 0.23378 0.997774 0.58225
0.741931 0.171023 0.994558 0.606
0.754869 0.173416 0.994659 0.612
0.766422 0.175345 0.993847 0.61625
0.697985 0.165845 0.996766 0.59975
0.677611 0.164831 0.997236 0.59925
0.656153 0.163981 0.997517 0.59725
0.759569 0.199573 0.995541 0.617
0.596191 0.197307 0.998922 0.61375
0.74676 0.304917 0.998755 0.60225
0.697072 0.299655 0.999623 0.593
0.805918 0.508146 0.998097 0.7515
0.44502 0.467871 0.999628 0.664
0.949863 0.785444 0.664223 0.6375
0.289218 0.889544 0.9886 0
1.01797 0.921614 0.121404 -111
0.574934 0.946241 0.909028 0
1.05295 0.965823 0.0591363 -111
0.657129 0.971835 0.710665 0
1.04516 0.949718 0.0629157 -111
0.681399 0.910438 0.694302 0
1.02128 0.940918 0.10129 -111
0.65807 0.904587 0.707748 0
0.705371 1.10227 0.434488 -111
0.446286 1.09642 0.610389 -111
0.746882 1.5283 0.00456083 -111
0.442979 1.57384 0.00636897 -111
0.693108 1.96521 0.000268163 -111
0.438075 1.96938 0.000359802 -111
0.672749 2.03824 0.000517679 -111
0.428209 2.03502 0.000385146 -111
0.695151 2.13629 0.000656243 -111
0.487093 2.13018 0.000801173 -111
camera1:
0.374872 0.32169 0.999694 0.59025
0.396281 0.188211 0.999449 0.5875
0.426701 0.177024 0.999512 0.5845
0.454866 0.183503 0.999506 0.59275
0.328928 0.183529 0.999303 0.57275
0.310869 0.184708 0.999308 0.60975
0.29689 0.186878 0.999148 0.6165
0.49625 0.204782 0.99924 0.633
0.294749 0.212038 0.998245 0.61875
0.42835 0.379979 0.999002 0.654
0.359928 0.369788 0.998368 0.59925
0.612726 0.488603 0.99676 0.65825
0.250396 0.480429 0.99344 0.737
0.69736 0.829381 0.925646 0
0.112185 0.71324 0.788756 0.67175
0.55244 1.06788 0.818925 -111
-0.0437352 0.842574 0.726537 -111
0.53531 1.13003 0.779236 -111
-0.0979724 0.861417 0.708127 -111
0.488431 1.0918 0.815351 -111
-0.0850756 0.839455 0.723775 -111
0.47992 1.06551 0.820314 -111
-0.0475019 0.842386 0.738549 -111
0.492697 0.91225 0.975232 0
0.306718 0.87457 0.967962 0
0.474367 0.989418 0.221479 0
0.288548 0.912238 0.313747 0
0.460047 1.01721 0.262315 -111
0.291142 0.980404 0.312135 0
0.459401 1.00478 0.260623 -111
0.306179 0.976993 0.253656 0
0.427584 1.14488 0.223341 -111
0.276031 1.11839 0.254575 -111
fused:
33898.4 -68074.1 350114 0.999694
nose real:(467.946,112.214), cal:(2.03653e+07,-4.09113e+07)
38890.1 -94241.4 344543 0.999449
left eye (inner) real:(474.836,82.091), cal:(2.33641e+07,-5.66375e+07)
45721.6 -93135.9 335392 0.999512
left eye real:(483.116,83.2398), cal:(2.74682e+07,-5.59731e+07)
51494.8 -89636.8 326070 0.999506
left eye (outer) real:(490.51,84.1655), cal:(3.09365e+07,-5.38702e+07)
18794.4 -98364.8 356525 0.999303
right eye (inner) real:(446.71,79.6054), cal:(1.12914e+07,-5.91156e+07)
11386.7 -97913.2 355633 0.999308
right eye real:(433.671,79.1191), cal:(6.84105e+06,-5.88442e+07)
4585.56 -96635.5 352242 0.999148
right eye (outer) real:(419.938,78.7108), cal:(2.75517e+06,-5.80764e+07)
52537 -76413.1 297129 0.99924
left ear real:(486.124,95.795), cal:(3.15627e+07,-4.5923e+07)
-6363.88 -80853 322800 0.998922
right ear real:(381.562,94.7072), cal:(-3.82286e+06,-4.85912e+07)
44509.5 -47402.2 330551 0.999002
mouth (left) real:(477.927,146.36), cal:(2.67401e+07,-2.84878e+07)
24134.3 -50669.2 341451 0.999623
mouth (right) real:(446.126,143.835), cal:(1.44994e+07,-3.04512e+07)
63017.2 -4611.28 236088 0.998097
left shoulder real:(515.787,243.91), cal:(3.78588e+07,-2.77107e+06)
-28963.6 -8547.18 240655 0.999628
right shoulder real:(284.813,224.578), cal:(-1.74e+07,-5.13649e+06)
95811.8 60594.5 256925 0.925646
left elbow real:(607.913,377.013), cal:(5.75606e+07,3.64167e+07)
-55134.3 49331.4 208936 0.9886
right elbow real:(185.1,426.981), cal:(-3.31224e+07,2.96477e+07)
26222.7 65939.8 152148 0.818925
left wrist real:(651.503,442.375), cal:(1.5754e+07,3.96292e+07)
-68770.9 138621 452206 0.909028
right wrist real:(367.958,454.196), cal:(-4.13148e+07,8.33093e+07)
15263.4 49599.4 102541 0.779236
left pinky real:(673.886,463.595), cal:(9.17e+06,2.98088e+07)
-94570 150937 480847 0.710665
right pinky real:(420.563,466.481), cal:(-5.68139e+07,9.07114e+07)
10546 48378 107211 0.815351
left index real:(668.902,455.865), cal:(6.33601e+06,2.90747e+07)
-92771.7 134722 480895 0.723775
right index real:(436.095,437.01), cal:(-5.57336e+07,8.0966e+07)
13430.4 62062.7 144505 0.820314
left thumb real:(653.622,451.641), cal:(8.06881e+06,3.72991e+07)
-85242.4 129812 465248 0.738549
right thumb real:(421.165,434.202), cal:(-5.12103e+07,7.80153e+07)
22546.5 65313.3 194539 0.975232
left hip real:(451.438,529.088), cal:(1.35455e+07,3.92526e+07)
-12460.8 45308.8 138769 0.967962
right hip real:(285.623,526.282), cal:(-7.48566e+06,2.72302e+07)
2591.65 12065 32594 0.221479
left knee real:(478.004,733.583), cal:(1.5573e+06,7.25112e+06)
-2430.27 6456.03 21212.3 0.313747
right knee real:(283.506,755.442), cal:(-1.45969e+06,3.88023e+06)
267.094 1622.22 4143.71 0.262315
left ankle real:(443.589,943.301), cal:(160792,975181)
-353.693 1135.67 3180.9 0.312135
right ankle real:(280.368,945.3), cal:(-212154,682773)
392.835 2354.86 6170.5 0.260623
left heel real:(430.559,978.353), cal:(236333,1.41548e+06)
-301.319 1114.34 3140.32 0.253656
right heel real:(274.054,976.811), cal:(-180690,669950)
287.767 4439.7 9045.78 0.223341
left foot index real:(444.897,1025.42), cal:(173212,2.66844e+06)
-1023.67 3805.16 8216.22 0.254575
right foot index real:(311.74,1022.49), cal:(-614651,2.28709e+06)
