camera0:
0.711885 0.352829 0.998958 0.8785
0.723144 0.308572 0.998588 0.90525
0.73375 0.309936 0.998187 0.91675
0.743502 0.311671 0.998565 0.916
0.686958 0.304585 0.99895 0.8965
0.671096 0.304458 0.998649 0.8975
0.654211 0.305541 0.998937 0.897
0.739133 0.335769 0.99828 0.913
0.61689 0.337028 0.999273 0
0.724209 0.407673 0.999621 0.89825
0.683826 0.406494 0.999765 0.88525
0.826816 0.610105 0.998031 0.9865
0.505726 0.618551 0.999144 0.907
0.899374 0.881664 0.706911 0.9545
0.429108 0.941458 0.898066 0.88575
0.935883 1.06096 0.106795 -111
0.602447 0.961399 0.350544 0.86525
0.95362 1.10765 0.0489482 -111
0.637716 0.963787 0.196337 0
0.93145 1.09097 0.0582785 -111
0.650745 0.907789 0.205632 0.86025
0.919725 1.07637 0.0756772 -111
0.635666 0.906172 0.216759 0.861
0.80051 1.20755 0.133161 -111
0.56791 1.22361 0.161217 -111
0.797874 1.66871 0.000657643 -111
0.574772 1.69931 0.000636812 -111
0.796231 2.0854 3.12528e-05 -111
0.578121 2.11429 3.85286e-05 -111
0.792767 2.15512 5.22835e-05 -111
0.568469 2.18121 7.08061e-05 -111
0.799231 2.22267 7.92918e-05 -111
0.632052 2.25018 0.000114519 -111
camera1:
0.29567 0.305276 0.997382 0.87175
0.318639 0.258367 0.994419 0.88625
0.333775 0.260564 0.995567 0.88425
0.349058 0.263459 0.995292 0.8805
0.282468 0.256202 0.994827 0.881
0.272353 0.256447 0.995539 0
0.263019 0.257016 0.995431 0.91325
0.377537 0.288583 0.996139 0.9025
0.265866 0.279412 0.995978 0.8995
0.329597 0.357964 0.998291 0.87375
0.281241 0.354558 0.998327 0.86575
0.50874 0.586842 0.995695 0.91275
0.159177 0.568027 0.997958 0.9475
0.551933 0.936193 0.439851 0
0.104552 0.903482 0.277104 0
0.444755 1.20791 0.0295012 -111
0.237495 1.09409 0.0400959 -111
0.424421 1.28579 0.0230494 -111
0.254834 1.16065 0.0322092 -111
0.387481 1.2646 0.0335937 -111
0.274557 1.1297 0.0428398 -111
0.390567 1.22803 0.0400511 -111
0.271154 1.10246 0.0465315 -111
0.458176 1.19616 0.0112379 -111
0.219713 1.18799 0.0149909 -111
0.437077 1.70629 0.000644865 -111
0.219251 1.69346 0.000277644 -111
0.416737 2.1402 5.45514e-05 -111
0.212109 2.13967 1.51003e-05 -111
0.421774 2.20779 8.72295e-05 -111
0.209533 2.21355 3.64162e-05 -111
0.368687 2.29947 6.19531e-05 -111
0.228924 2.29826 5.39233e-05 -111
fused:
-1462.04 -12729.1 86115.5 0.998958
nose real:(455.607,169.358), cal:(-878008,-7.64979e+06)
153.627 -15690.5 85199.7 0.998588
left eye (inner) real:(462.812,148.115), cal:(92625.7,-9.42955e+06)
1287.25 -15512.5 84875.8 0.998187
left eye real:(469.6,148.769), cal:(773666,-9.32256e+06)
2418.74 -15285.3 84491.4 0.998565
left eye (outer) real:(475.841,149.602), cal:(1.45343e+06,-9.186e+06)
-3128.4 -15894.9 85172.3 0.99895
right eye (inner) real:(439.653,146.201), cal:(-1.8791e+06,-9.55239e+06)
-4304.37 -15813.3 84748.9 0.998649
right eye real:(429.501,146.14), cal:(-2.58558e+06,-9.50335e+06)
-5445.79 -15655.1 84201.7 0.998937
right eye (outer) real:(418.695,146.66), cal:(-3.2713e+06,-9.40828e+06)
3383.91 -13248.6 82146.7 0.99828
left ear real:(473.045,161.169), cal:(2.03327e+06,-7.96198e+06)
-6757.29 -13363.2 81280.6 0.999273
right ear real:(394.81,161.773), cal:(-4.05921e+06,-8.03082e+06)
642.333 -8886.99 84725.1 0.999621
mouth (left) real:(463.494,195.683), cal:(386223,-5.34071e+06)
-3379.66 -9099.54 85265.9 0.999765
mouth (right) real:(437.649,195.117), cal:(-2.03005e+06,-5.46845e+06)
12417.4 5296.72 78728.2 0.998031
left shoulder real:(529.162,292.851), cal:(7.46025e+06,3.1835e+06)
-16124.6 5102.82 80816.2 0.999144
right shoulder real:(323.665,296.905), cal:(-9.68674e+06,3.06697e+06)
23127.9 23346 76746.9 0.706911
left elbow real:(575.6,423.199), cal:(1.38948e+07,1.40309e+07)
-7221.96 19301.2 57444.6 0.898066
right elbow real:(274.629,451.9), cal:(-4.33836e+06,1.16e+07)
24440.9 26553.7 60034.6 0.106795
left wrist real:(598.965,509.262), cal:(1.46836e+07,1.59587e+07)
2771.68 11703.7 32922.8 0.350544
right wrist real:(385.566,461.472), cal:(1.66546e+06,7.034e+06)
28422.8 39255 78864.5 0.0489482
left pinky real:(610.317,531.673), cal:(1.70757e+07,2.3592e+07)
4870.1 15117.4 41966 0.196337
right pinky real:(408.138,462.618), cal:(2.92611e+06,9.08559e+06)
25181.6 42225.8 85547.9 0.0582785
left index real:(596.128,523.665), cal:(1.51286e+07,2.53774e+07)
6003.49 15450 48455.1 0.205632
right index real:(416.477,435.739), cal:(3.60701e+06,9.28549e+06)
25116.3 39244 82850.3 0.0756772
left thumb real:(588.624,516.659), cal:(1.50893e+07,2.35853e+07)
5246.03 15490.7 48849.8 0.216759
right thumb real:(406.826,434.963), cal:(3.15196e+06,9.30994e+06)
7576.33 14015.5 25454.2 0.133161
left hip real:(512.326,579.624), cal:(4.55192e+06,8.42337e+06)
1356.86 15518.4 27550.3 0.161217
right hip real:(363.462,587.334), cal:(815486,9.32657e+06)
6912.43 60184 64273.4 0.000657643
left knee real:(510.639,800.979), cal:(4.15307e+06,3.617e+07)
-62.3007 48463.1 51363.5 0.000636812
right knee real:(367.854,815.667), cal:(-37096,2.91259e+07)
-233.877 27868.1 21625.6 5.45514e-05
left ankle real:(509.588,1000.99), cal:(-140173,1.67486e+07)
160.695 18660.4 14598.5 3.85286e-05
right ankle real:(369.997,1014.86), cal:(96871.7,1.12149e+07)
-23.3758 36772.8 27397 8.72295e-05
left heel real:(507.371,1034.46), cal:(-13711.4,2.21002e+07)
-634.919 30748.2 23036.1 7.08061e-05
right heel real:(363.82,1046.98), cal:(-381105,1.84795e+07)
3756.66 42063.5 30335.2 7.92918e-05
left foot index real:(511.508,1066.88), cal:(2.2572e+06,2.52798e+07)
1206.41 39693.6 28530.2 0.000114519
right foot index real:(404.513,1080.09), cal:(725102,2.38555e+07)
