camera0:
0.724096 0.242286 0.986843 0.5875
0.733366 0.177012 0.969911 0.59875
0.74594 0.179061 0.962611 0.605
0.756649 0.181028 0.957278 0.60975
0.692006 0.173286 0.985718 0.5945
0.672739 0.173572 0.986328 0.596
0.652678 0.174913 0.989059 0.5955
0.75094 0.210382 0.956714 0.6075
0.591169 0.215613 0.994485 0.6135
0.736358 0.307822 0.990673 0.59425
0.690479 0.309732 0.99799 0.5905
0.816764 0.504161 0.984374 0.7505
0.442219 0.473602 0.998083 0.66175
0.96805 0.747268 0.762894 0.62675
0.29047 0.883149 0.988692 0
1.0947 0.906886 0.337079 -111
0.587807 0.964996 0.928958 0
1.14056 0.9435 0.194053 -111
0.671014 1.00644 0.785133 -111
1.13506 0.932659 0.196133 -111
0.687247 0.955433 0.776142 0
1.10543 0.927789 0.267239 -111
0.664108 0.940955 0.769063 0
0.706576 1.09996 0.783024 -111
0.460645 1.09089 0.864136 -111
0.732346 1.52033 0.1494 -111
0.434915 1.56187 0.257789 -111
0.675587 1.96102 0.0105065 -111
0.418742 1.96863 0.0521716 -111
0.65615 2.03628 0.0181818 -111
0.404508 2.03561 0.0412833 -111
0.681999 2.12257 0.029741 -111
0.472999 2.12905 0.0522097 -111
camera1:
0.338697 0.198516 0.995912 0.5715
0.370113 0.130987 0.993659 0.58875
0.393354 0.133113 0.994417 0.583
0.419872 0.137407 0.9937 0.584
0.320934 0.133326 0.991167 0.597
0.303983 0.135278 0.991299 0.602
0.288137 0.136318 0.989113 0.61
0.477825 0.174961 0.996449 0.60525
0.294867 0.157368 0.989965 0.61225
0.380148 0.276734 0.994742 0.584
0.332433 0.281166 0.990906 0.58325
0.617596 0.513694 0.994671 0.64825
0.252099 0.481857 0.988166 0.73575
0.665555 0.930618 0.957042 0
0.0960546 0.769669 0.580915 0.64325
0.344563 0.984417 0.695122 0
-0.0200037 0.832982 0.432977 -111
0.251631 1.02053 0.496123 -111
-0.0531383 0.861774 0.337734 -111
0.243897 0.927264 0.544763 0
-0.0472364 0.827157 0.39493 -111
0.269676 0.901933 0.571352 0
-0.0193743 0.825662 0.43265 -111
0.549752 1.10572 0.846944 -111
0.349478 1.03426 0.864864 -111
0.508527 1.17778 0.202858 -111
0.192266 1.1334 0.113688 -111
0.54886 1.53749 0.030338 -111
0.338845 1.48077 0.0299236 -111
0.559744 1.59015 0.0466721 -111
0.38345 1.5279 0.0454372 -111
0.499423 1.68051 0.0292029 -111
0.264805 1.63114 0.0182978 -111
fused:
24954.8 -84431.4 352111 0.995912
nose real:(463.421,116.297), cal:(1.49923e+07,-5.07418e+07)
30868.6 -100206 340959 0.993659
left eye (inner) real:(469.354,84.9656), cal:(1.85451e+07,-6.02223e+07)
36577.3 -98243 335405 0.994417
left eye real:(477.402,85.9493), cal:(2.19746e+07,-5.90424e+07)
42232.9 -95274.2 327368 0.9937
left eye (outer) real:(484.255,86.8934), cal:(2.53723e+07,-5.72582e+07)
15227 -101292 345881 0.991167
right eye (inner) real:(442.884,83.1774), cal:(9.14817e+06,-6.08748e+07)
8470.09 -100560 345009 0.991299
right eye real:(430.553,83.3146), cal:(5.08886e+06,-6.04346e+07)
2027.67 -99600.2 343465 0.989113
right eye (outer) real:(417.714,83.9581), cal:(1.21848e+06,-5.98581e+07)
46354.1 -77548.1 292620 0.996449
left ear real:(480.602,100.983), cal:(2.78482e+07,-4.66051e+07)
-7044.54 -82133.2 310086 0.994485
right ear real:(378.348,103.494), cal:(-4.23177e+06,-4.93606e+07)
34399.7 -62019.6 339285 0.994742
mouth (left) real:(471.269,147.755), cal:(2.06665e+07,-3.72727e+07)
17796.6 -61155.2 341266 0.99799
mouth (right) real:(441.906,148.672), cal:(1.06919e+07,-3.67532e+07)
64104.4 -2610.69 232889 0.994671
left shoulder real:(522.729,241.997), cal:(3.8512e+07,-1.56874e+06)
-27564.5 -7471.12 228304 0.998083
right shoulder real:(283.02,227.329), cal:(-1.65595e+07,-4.48979e+06)
104467 77440.3 284947 0.957042
left elbow real:(619.552,358.689), cal:(6.27605e+07,4.65408e+07)
-56483.8 57213.9 216375 0.988692
right elbow real:(185.901,423.912), cal:(-3.39331e+07,3.4385e+07)
24898.5 129889 363992 0.695122
left wrist real:(700.607,435.305), cal:(1.49585e+07,7.80618e+07)
-8238.58 134424 398408 0.928958
right wrist real:(376.196,463.198), cal:(-4.94911e+06,8.0787e+07)
-17383.5 133764 347233 0.496123
left pinky real:(729.958,452.88), cal:(-1.04431e+07,8.03908e+07)
25494.4 153899 413709 0.785133
right pinky real:(429.449,483.089), cal:(1.53164e+07,9.24917e+07)
-24222.1 106465 332996 0.544763
left index real:(726.441,447.676), cal:(-1.45514e+07,6.39844e+07)
19398.3 144558 440462 0.776142
right index real:(439.838,458.608), cal:(1.16541e+07,8.68777e+07)
-1427.51 114228 374036 0.571352
left thumb real:(707.477,445.339), cal:(-857263,6.86495e+07)
3839.32 138480 439405 0.769063
right thumb real:(425.029,451.658), cal:(2.30686e+06,8.32247e+07)
31241.4 80901.1 173713 0.846944
left hip real:(452.209,527.983), cal:(1.8769e+07,4.86206e+07)
-2.79422 19.7287 46.0717 0.864864
right hip real:(294.813,523.629), cal:(-1346.72,12105.4)
38256.7 146409 235896 0.202858
left knee real:(468.701,729.759), cal:(2.29836e+07,8.79901e+07)
-23910.3 175064 226849 0.257789
right knee real:(278.345,749.697), cal:(-1.43641e+07,1.05211e+08)
15580.5 77871.8 92056 0.030338
left ankle real:(432.376,941.289), cal:(9.36056e+06,4.68001e+07)
-0.801517 8.6032 8.1964 0.0521716
right ankle real:(267.995,944.943), cal:(-149.575,5419.1)
6.83486 36.542 40.671 0.0466721
left heel real:(419.936,977.414), cal:(4438.09,22209.9)
-0.48054 4.49613 4.64396 0.0454372
right heel real:(258.885,977.095), cal:(43.2569,2950.81)
30852.5 216450 196322 0.029741
left foot index real:(436.479,1018.84), cal:(1.85354e+07,1.30084e+08)
-7877.42 189788 153454 0.0522097
right foot index real:(302.719,1021.95), cal:(-4.73214e+06,1.1406e+08)
