camera0:
0.712421 0.348102 0.998872 0.8635
0.72371 0.304248 0.998472 0.906
0.734305 0.305161 0.998038 0.912
0.744092 0.306544 0.998454 0
0.687548 0.302413 0.998859 0.88775
0.671685 0.302954 0.998529 0.90725
0.655032 0.304566 0.998843 0.898
0.739323 0.331036 0.998139 0.921
0.61793 0.336552 0.999208 0.93025
0.725748 0.4043 0.999593 0.888
0.684511 0.404181 0.999747 0.88325
0.827394 0.610267 0.998009 0.99175
0.507458 0.61684 0.999104 0.90775
0.899897 0.890522 0.745216 0.96725
0.428954 0.941863 0.897737 0.88775
0.935587 1.0928 0.111147 -111
0.598555 0.967211 0.339371 0.86725
0.953567 1.14406 0.0495633 -111
0.63562 0.968759 0.189272 0.86475
0.931696 1.1262 0.0590126 -111
0.648341 0.909523 0.198893 0.86225
0.919824 1.10884 0.0769008 -111
0.631283 0.908829 0.210591 0.85675
0.800127 1.20534 0.142459 -111
0.568111 1.21592 0.173058 -111
0.796842 1.66531 0.000655219 -111
0.574153 1.6859 0.000631585 -111
0.794003 2.0744 2.81193e-05 -111
0.576304 2.09969 3.97943e-05 -111
0.790875 2.14255 5.29696e-05 -111
0.567115 2.16813 7.42313e-05 -111
0.794366 2.21744 7.50409e-05 -111
0.619872 2.23916 0.000114024 -111
camera1:
0.296925 0.304372 0.997252 0.8545
0.319906 0.258189 0.994108 0.87975
0.334953 0.260424 0.99532 0.87125
0.350136 0.26334 0.99503 0.871
0.283303 0.255933 0.994566 0
0.272585 0.256161 0.995339 0.88125
0.262986 0.256742 0.995244 0
0.378519 0.288311 0.995906 0.901
0.265073 0.278474 0.995799 0.89475
0.3305 0.356611 0.998189 0.8765
0.281898 0.353975 0.998255 0.86425
0.506436 0.583259 0.995562 0.92375
0.159045 0.565696 0.997954 0.94825
0.553235 0.932816 0.448381 0.5775
0.101308 0.887744 0.276777 0
0.446291 1.20707 0.0288995 -111
0.241489 1.01288 0.039815 -111
0.424554 1.28542 0.0221286 -111
