camera0:
0.739012 0.238585 0.997944 0.5955
0.744656 0.173835 0.99505 0.60675
0.756768 0.176066 0.9954 0.614
0.767201 0.177969 0.99421 0.6185
0.704727 0.170733 0.997369 0.59275
0.686836 0.172106 0.997884 0.59875
0.667129 0.174778 0.998013 0.5995
0.753779 0.208361 0.995939 0.6115
0.601212 0.215741 0.999214 0.611
0.749935 0.303496 0.998709 0.60375
0.702164 0.306125 0.99968 0.59325
0.81802 0.498688 0.997908 0.7575
0.432604 0.48424 0.999507 0.66175
0.954888 0.752611 0.701518 0.635
0.277106 0.893143 0.985347 0
0.975892 0.886568 0.169423 0
0.551478 0.958382 0.873719 0
0.990623 0.927158 0.0961652 0
0.6497 0.989573 0.682568 0
0.973318 0.901957 0.105304 0
0.672601 0.935174 0.671428 0
0.954899 0.891973 0.140041 0
0.650693 0.922916 0.666327 0
0.717566 1.13066 0.279843 -111
0.451883 1.13142 0.380018 -111
0.757612 1.57458 0.00623057 -111
0.444506 1.63003 0.00496675 -111
0.69444 2.04885 0.00030421 -111
0.437854 2.07143 0.000316635 -111
0.673015 2.12149 0.000512391 -111
0.430559 2.14399 0.000305034 -111
0.699646 2.21846 0.000738561 -111
0.475699 2.23434 0.000626857 -111
camera1:
0.347585 0.225256 0.997942 0.58125
0.377692 0.146913 0.997494 0.59125
0.401428 0.149404 0.997424 0.58425
0.428909 0.153822 0.997915 0.58625
0.327123 0.151595 0.996854 0.59375
0.30984 0.15434 0.996469 0.6065
0.294087 0.155049 0.996861 0.61925
0.481951 0.18693 0.99821 0.6105
0.294388 0.172625 0.995384 0.6195
0.39038 0.290424 0.997486 0.5885
0.34022 0.299439 0.996098 0.58825
0.624105 0.507763 0.993031 0.6525
0.247513 0.488447 0.989352 0.73875
0.705134 0.915547 0.94025 0
0.0933215 0.762391 0.763811 0.65125
0.416664 1.00475 0.784085 -111
-0.0589639 0.763868 0.631788 -111
0.337537 1.05698 0.691428 -111
-0.0972068 0.774198 0.57466 -111
0.319883 0.942913 0.727182 0
-0.104875 0.732339 0.60064 -111
0.323539 0.916668 0.736191 0
-0.0733146 0.741983 0.625916 -111
0.552424 1.08627 0.894824 -111
0.35872 1.04747 0.916311 -111
0.567084 1.15286 0.249476 -111
0.246019 1.1655 0.283551 -111
0.559875 1.47823 0.179158 -111
0.372402 1.46314 0.219847 -111
0.570058 1.52566 0.186691 -111
0.41437 1.50585 0.198631 -111
0.519556 1.6174 0.148347 -111
0.312406 1.59533 0.167241 -111
fused:
32251.2 -86983 377042 0.997944
nose real:(472.967,114.521), cal:(1.93757e+07,-5.22753e+07)
37974.6 -105337 364951 0.997494
left eye (inner) real:(476.58,83.4406), cal:(2.28141e+07,-6.33059e+07)
44393.8 -103136 359042 0.997424
left eye real:(484.332,84.5119), cal:(2.66705e+07,-6.19829e+07)
50438.9 -99855.4 350002 0.997915
left eye (outer) real:(491.009,85.425), cal:(3.03022e+07,-6.00115e+07)
20530.7 -106291 370701 0.997369
right eye (inner) real:(451.025,81.9517), cal:(1.23344e+07,-6.3879e+07)
13525.9 -105488 370644 0.997884
right eye real:(439.575,82.6107), cal:(8.12621e+06,-6.33965e+07)
6380.92 -104333 368936 0.998013
right eye (outer) real:(426.963,83.8934), cal:(3.83376e+06,-6.27027e+07)
51654.2 -81168.3 311627 0.99821
left ear real:(482.419,100.013), cal:(3.10323e+07,-4.87808e+07)
-5874.9 -86833.1 335466 0.999214
right ear real:(384.776,103.556), cal:(-3.5291e+06,-5.21852e+07)
41726.1 -64895.2 362072 0.998709
mouth (left) real:(479.959,145.678), cal:(2.50679e+07,-3.90008e+07)
22730 -63206.7 364097 0.99968
mouth (right) real:(449.385,146.94), cal:(1.36557e+07,-3.79861e+07)
67843.6 -3843.95 242231 0.997908
left shoulder real:(523.533,239.37), cal:(4.07583e+07,-2.30991e+06)
-30281.1 -6119.66 236445 0.999507
right shoulder real:(276.866,232.435), cal:(-1.81914e+07,-3.67758e+06)
100536 70950 262638 0.94025
left elbow real:(611.128,361.253), cal:(6.0399e+07,4.26402e+07)
-61529 56278.4 221013 0.985347
right elbow real:(177.348,428.709), cal:(-3.69641e+07,3.38228e+07)
8407.03 81487.5 215961 0.784085
left wrist real:(624.571,425.553), cal:(5.05097e+06,4.89731e+07)
-68760 136385 461966 0.873719
right wrist real:(352.946,460.023), cal:(-4.13082e+07,8.1966e+07)
-9132.95 72150.4 173028 0.691428
left pinky real:(633.999,445.036), cal:(-5.48641e+06,4.33617e+07)
-72120.8 151438 501737 0.682568
right pinky real:(415.808,474.995), cal:(-4.33273e+07,9.10123e+07)
-12758 58675.3 178455 0.727182
left index real:(622.923,432.939), cal:(-7.66423e+06,3.52633e+07)
-78799.4 131377 508803 0.671428
right index real:(430.464,448.884), cal:(-4.73395e+07,7.8956e+07)
-12842.6 64827.6 209926 0.736191
left thumb real:(611.135,428.147), cal:(-7.71503e+06,3.89607e+07)
-82618.1 124154 492076 0.666327
right thumb real:(416.444,443), cal:(-4.96336e+07,7.4615e+07)
21484.6 57696.5 127128 0.894824
left hip real:(459.242,542.714), cal:(1.29075e+07,3.4675e+07)
-1.1849 7.29691 17.3078 0.916311
right hip real:(289.205,543.081), cal:(-379.895,4634.04)
5434.33 15127.7 29995.5 0.249476
left knee real:(484.872,755.798), cal:(3.26508e+06,9.09177e+06)
-3680.73 11897.6 23886 0.283551
right knee real:(284.484,782.414), cal:(-2.21092e+06,7.15054e+06)
659.047 2845.66 3728.25 0.179158
left ankle real:(444.442,983.449), cal:(396264,1.71045e+06)
-0.780312 10.2132 13.9164 0.219847
right ankle real:(280.227,994.287), cal:(-136.835,6386.67)
524.428 2233.24 2784.94 0.186691
left heel real:(430.729,1018.32), cal:(315390,1.3424e+06)
-0.351217 4.40079 5.73393 0.198631
right heel real:(275.558,1029.11), cal:(120.949,2893.51)
1364.49 8795.59 10111.5 0.148347
left foot index real:(447.774,1064.86), cal:(820068,5.28628e+06)
-628.392 6417.4 7704.43 0.167241
right foot index real:(304.447,1072.48), cal:(-377183,3.85702e+06)
