camera0:
0.717299 0.352371 0.999177 0.88275
0.72625 0.308298 0.998848 0.90275
0.736559 0.310151 0.998581 0.905
0.746245 0.312366 0.998851 0
0.690427 0.303917 0.999137 0.90275
0.67443 0.303838 0.998919 0
0.657797 0.305001 0.999127 0.884
0.74083 0.340081 0.998688 0.91475
0.617965 0.338551 0.999404 0.918
0.729066 0.408873 0.999681 0.88975
0.688483 0.406264 0.999796 0.884
0.828952 0.61163 0.998233 0.9825
0.506526 0.62091 0.99915 0.9055
0.907452 0.886298 0.605166 7.99625
0.430981 0.944379 0.880492 0.892
0.937794 1.14886 0.0878081 -111
0.583482 1.00717 0.343001 -111
0.961112 1.21794 0.0461223 -111
0.627479 1.04137 0.19722 -111
0.926814 1.21692 0.056244 -111
0.645803 0.999521 0.207785 0
0.914495 1.19124 0.0710938 -111
0.629789 0.991814 0.215194 0.889
0.803935 1.21891 0.0927437 -111
0.571579 1.23338 0.110171 -111
0.801612 1.69866 0.000554787 -111
0.583057 1.71991 0.000560848 -111
0.79016 2.12822 3.69381e-05 -111
0.578734 2.15973 3.21468e-05 -111
0.784254 2.20106 5.19448e-05 -111
0.567443 2.23451 5.63247e-05 -111
0.792465 2.26313 8.80409e-05 -111
0.635565 2.29282 9.86353e-05 -111
camera1:
0.299224 0.308197 0.99776 0.864
0.322303 0.260511 0.995314 0.87975
0.337823 0.262847 0.996298 0.88375
0.352939 0.265814 0.996023 0.8845
0.284038 0.257585 0.995604 0.88175
0.273859 0.257524 0.996208 0.883
0.264947 0.257868 0.996047 0.89175
0.379672 0.290754 0.996872 0.89925
0.266524 0.279994 0.996646 0.89125
0.331931 0.361216 0.998581 0.87275
0.282135 0.356384 0.998545 0.86275
0.510157 0.588654 0.996221 0.909
0.15916 0.566086 0.99818 0.947
0.552158 0.926301 0.42739 0
0.102485 0.895624 0.273696 0
0.431292 1.1755 0.0307229 -111
0.213168 1.08133 0.042919 -111
0.404312 1.24344 0.0254272 -111
0.224551 1.1415 0.0369622 -111
0.371983 1.21956 0.0370248 -111
0.245553 1.11044 0.0494775 -111
0.377035 1.18788 0.0431548 -111
0.24542 1.08573 0.0536891 -111
0.452992 1.18818 0.00898267 -111
0.218085 1.17908 0.0123289 -111
0.43283 1.69867 0.000590499 -111
0.216067 1.68287 0.000250968 -111
0.416178 2.13389 5.77119e-05 -111
0.214511 2.13007 1.42644e-05 -111
0.421313 2.20004 8.48962e-05 -111
0.212755 2.20258 3.44121e-05 -111
0.371238 2.29029 6.09566e-05 -111
0.232453 2.2856 5.01553e-05 -111
fused:
-1054.57 -12653.1 86172.2 0.999177
nose real:(459.071,169.138), cal:(-633215,-7.6041e+06)
448.232 -15607.2 85085.8 0.998848
left eye (inner) real:(464.8,147.983), cal:(269614,-9.37947e+06)
1587.85 -15399.4 84715.9 0.998581
left eye real:(471.398,148.873), cal:(954257,-9.25458e+06)
2703.67 -15155.5 84337.5 0.998851
left eye (outer) real:(477.597,149.936), cal:(1.6246e+06,-9.108e+06)
-2912.6 -15882.4 85230 0.999137
right eye (inner) real:(441.873,145.88), cal:(-1.74945e+06,-9.54488e+06)
-4095.74 -15809 84805 0.998919
right eye real:(431.635,145.842), cal:(-2.46024e+06,-9.50076e+06)
-5208.87 -15654.1 84248.5 0.999127
right eye (outer) real:(420.99,146.4), cal:(-3.12897e+06,-9.40763e+06)
3542.05 -13020.6 82047.6 0.998688
