camera0:
0.715542 0.351037 0.999096 0.86925
0.72576 0.307226 0.998746 0.91125
0.736125 0.30871 0.998429 0
0.745698 0.31051 0.998735 0
0.689497 0.303175 0.99907 0.8985
0.673557 0.30309 0.998823 0.891
0.656922 0.304166 0.999064 0.8945
0.739296 0.335723 0.998531 0.9165
0.617827 0.337163 0.999359 0.91325
0.726746 0.406485 0.999659 0.9075
0.686989 0.404935 0.999786 0.88825
0.828613 0.609107 0.998105 0.98375
0.506652 0.618962 0.999164 0.906
0.909001 0.886286 0.63556 0.95825
0.430565 0.9443 0.89435 0.888
0.931491 1.15759 0.091514 -111
0.610203 0.969002 0.360853 0.87025
0.950042 1.22451 0.0451958 -111
0.661233 0.974648 0.204526 0
0.915036 1.22464 0.0544597 -111
0.673746 0.924439 0.214251 0.86175
0.904631 1.20044 0.069876 -111
0.672604 0.911782 0.222773 0.8635
0.808067 1.21512 0.106552 -111
0.574167 1.22894 0.128049 -111
0.806251 1.69142 0.000600626 -111
0.584826 1.71234 0.00061058 -111
0.800829 2.11794 3.72489e-05 -111
0.585022 2.15013 3.59131e-05 -111
0.794607 2.18868 5.39932e-05 -111
0.576124 2.22206 6.30009e-05 -111
0.804334 2.25342 8.75927e-05 -111
0.637612 2.28341 0.000107359 -111
camera1:
0.299104 0.30752 0.997575 0.8605
0.322047 0.259915 0.994903 0.90425
0.337455 0.262228 0.99596 0.884
0.352483 0.265165 0.995683 0.8805
0.284032 0.257087 0.99525 0.871
0.273862 0.257073 0.995907 0.88125
0.264927 0.257444 0.995766 0.893
0.378974 0.289861 0.996532 0.89425
0.266537 0.279733 0.996353 0.895
0.331712 0.360336 0.998458 0.867
0.282195 0.355622 0.998456 0.881
0.509144 0.588346 0.995998 0.9155
0.158782 0.56681 0.998099 0.946
0.547546 0.93304 0.438014 0
0.104458 0.900285 0.283743 2.89875
0.433416 1.20162 0.0302075 -111
0.214568 1.12985 0.0420825 -111
0.416615 1.28218 0.0243602 -111
0.224573 1.20893 0.0350026 -111
0.377255 1.26385 0.0354329 -111
0.248944 1.18288 0.0466663 -111
0.379654 1.22557 0.041757 -111
0.248395 1.15019 0.050829 -111
0.453054 1.18964 0.0100825 -111
0.218402 1.18065 0.0137325 -111
0.432526 1.70121 0.000625256 -111
0.215643 1.68539 0.00026799 -111
0.413355 2.1347 6.03394e-05 -111
0.212278 2.13064 1.53986e-05 -111
0.418229 2.2004 8.99146e-05 -111
0.209981 2.203 3.72523e-05 -111
0.367331 2.29439 6.33146e-05 -111
0.230403 2.28842 5.34144e-05 -111
fused:
-1137.72 -12711.1 86097.3 0.999096
nose real:(457.947,168.498), cal:(-683166,-7.63895e+06)
420.278 -15667.6 85107.7 0.998746
left eye (inner) real:(464.486,147.468), cal:(252820,-9.41574e+06)
1555.62 -15474.8 84748.1 0.998429
left eye real:(471.12,148.181), cal:(934895,-9.29986e+06)
2663.56 -15245.1 84367.4 0.998735
left eye (outer) real:(477.247,149.045), cal:(1.6005e+06,-9.16182e+06)
-2948.96 -15919.5 85204.2 0.99907
right eye (inner) real:(441.278,145.524), cal:(-1.7713e+06,-9.56712e+06)
-4130.22 -15844.9 84781.1 0.998823
right eye real:(431.076,145.483), cal:(-2.48096e+06,-9.52234e+06)
-5243.82 -15691.8 84225 0.999064
right eye (outer) real:(420.43,146), cal:(-3.14996e+06,-9.4303e+06)
3446.14 -13187.6 82017.4 0.998531
left ear real:(473.149,161.147), cal:(2.07065e+06,-7.92533e+06)
-6691.09 -13346.8 81267.9 0.999359
right ear real:(395.409,161.838), cal:(-4.01943e+06,-8.02097e+06)
849.842 -8846.73 84720.4 0.999659
