camera0:
0.733945 0.226902 0.997871 0.57775
0.742806 0.165573 0.994821 0.607
0.755494 0.168003 0.994942 0.611
0.766747 0.169874 0.994093 0.61475
0.700096 0.161107 0.996955 0.59725
0.680572 0.160946 0.997413 0.601
0.660093 0.161001 0.997658 0.597
0.759339 0.197621 0.995764 0.61425
0.596902 0.196948 0.998997 0.61275
0.749806 0.297026 0.998791 0.604
0.701101 0.294131 0.999642 0.59325
0.807477 0.50594 0.998046 0.75125
0.436427 0.4682 0.999597 0.66375
0.959084 0.78425 0.676241 0.6345
0.289206 0.887768 0.988093 0
1.00621 0.925955 0.132585 -111
0.589645 0.960311 0.902045 0
1.03711 0.974009 0.0665265 -111
0.678123 0.990183 0.702759 0
1.02468 0.957996 0.0710502 -111
0.69442 0.937717 0.687185 0
1.00269 0.945392 0.109472 -111
0.668275 0.916968 0.69746 0
0.703269 1.1077 0.411182 -111
0.44457 1.09955 0.571896 -111
0.749636 1.53343 0.00523314 -111
0.438924 1.57972 0.00621432 -111
0.683761 1.98775 0.00028376 -111
0.424586 2.00163 0.000359727 -111
0.668596 2.06018 0.000524887 -111
0.412453 2.07033 0.000374432 -111
0.687274 2.16109 0.00067839 -111
0.471233 2.16222 0.00077989 -111
camera1:
0.364665 0.277971 0.999462 0.58525
0.388425 0.177176 0.999119 0.59
0.415247 0.175847 0.999184 0.5855
0.443962 0.173132 0.999259 0.58825
0.325822 0.177789 0.998831 0.57375
0.306987 0.185029 0.99878 0.6105
0.293694 0.187136 0.998673 0.62125
0.492873 0.202853 0.998971 0.62825
0.293803 0.204336 0.997248 0.62
0.416816 0.353822 0.998668 0.608
0.356334 0.357916 0.997769 0.59575
0.612071 0.488469 0.996365 0.659
0.248951 0.485033 0.992956 0.738
0.697424 0.828249 0.924771 0
0.115828 0.712712 0.78728 0.67525
0.617452 1.08299 0.803711 -111
0.00311567 0.829014 0.718731 0
0.621365 1.14896 0.760417 -111
-0.0352688 0.849038 0.697486 -111
0.582431 1.12073 0.797923 -111
-0.0256557 0.82215 0.714115 -111
0.565424 1.09471 0.803847 -111
0.00616543 0.824761 0.726833 0
0.493328 0.915768 0.973803 0
0.317601 0.886273 0.967426 0
0.486043 0.982852 0.218247 0
0.326293 0.934991 0.309071 0
0.455887 1.03255 0.255478 -111
0.347162 1.00822 0.302236 -111
0.454919 1.01972 0.255968 -111
0.364116 1.00329 0.252536 -111
0.418216 1.16103 0.213824 -111
0.336305 1.143 0.243642 -111
fused:
32594.4 -75644.5 352563 0.999462
nose real:(469.725,108.913), cal:(1.95819e+07,-4.5461e+07)
37631.7 -96617.6 345041 0.999119
left eye (inner) real:(475.396,79.4749), cal:(2.26081e+07,-5.80656e+07)
44109.2 -94658.3 337874 0.999184
left eye real:(483.516,80.6414), cal:(2.64996e+07,-5.6888e+07)
49996.8 -92364 328591 0.999259
left eye (outer) real:(490.718,81.5396), cal:(3.00366e+07,-5.55092e+07)
18541.1 -99424.2 355008 0.998831
