camera0:
0.714976 0.348162 0.998774 0.878
0.72489 0.304247 0.998334 0.90975
0.734958 0.305117 0.99786 0.90475
0.744513 0.306487 0.998315 0
0.690462 0.303003 0.998756 0.90675
0.674779 0.303837 0.998398 0.892
0.659105 0.305585 0.99874 0.89375
0.738889 0.33097 0.997966 0.913
0.620357 0.336922 0.99914 0.907
0.727292 0.404076 0.99956 0.8985
0.68763 0.404202 0.999727 0.88625
0.823026 0.609494 0.998011 0.98575
0.509984 0.615364 0.999096 0.90375
0.900249 0.893624 0.774058 0.96725
0.423039 0.942404 0.901851 0.898
0.919882 1.1463 0.114461 -111
0.585289 0.985254 0.329276 0.87475
0.937729 1.21095 0.0497139 -111
0.634277 1.00959 0.1811 -111
0.90083 1.20926 0.0590053 -111
0.650016 0.965368 0.190849 0.87
0.891363 1.18524 0.0772804 -111
0.6325 0.961892 0.20287 0.8665
0.794181 1.19881 0.148977 -111
0.569775 1.20843 0.181043 -111
0.795433 1.65947 0.000636965 -111
0.578574 1.67645 0.000626147 -111
0.790472 2.06962 2.52366e-05 -111
0.577635 2.0968 4.04089e-05 -111
0.78563 2.14249 5.25218e-05 -111
0.56636 2.1714 7.73867e-05 -111
0.800016 2.19669 6.98518e-05 -111
0.635586 2.22348 0.000111548 -111
camera1:
0.303628 0.303293 0.99705 0.863
0.328577 0.257725 0.993664 0
0.344412 0.260126 0.994948 0
0.359122 0.263122 0.994657 0.8835
0.285959 0.254758 0.994187 0.886
0.273175 0.254699 0.995007 0.89975
0.262942 0.255041 0.994943 0
0.384452 0.287373 0.995562 0.90525
0.262001 0.275069 0.995493 0.8805
0.33512 0.354576 0.998046 0.8815
0.283434 0.353413 0.99814 0.87575
0.505578 0.581799 0.995332 0.918
0.155755 0.564833 0.997907 0.952
0.556852 0.931163 0.452337 0.5565
0.0884537 0.886964 0.264751 0
0.461249 1.21008 0.0276313 -111
0.214478 0.98079 0.0344579 0
0.443416 1.29152 0.0208644 -111
0.239249 1.01976 0.0278217 -111
0.405176 1.27174 0.0304842 -111
0.25699 0.987871 0.0374038 2.19225
0.407694 1.23478 0.0365563 -111
0.252553 0.975267 0.04054 0
0.453931 1.1933 0.0123455 -111
0.215068 1.18574 0.016316 -111
0.435781 1.7022 0.000693398 -111
0.213757 1.6915 0.000294692 -111
0.414525 2.13482 5.37939e-05 -111
0.208267 2.13389 1.60376e-05 -111
0.418863 2.20423 8.85241e-05 -111
0.207137 2.20791 3.80916e-05 -111
0.370531 2.29432 6.43445e-05 -111
0.226946 2.29054 5.60718e-05 -111
fused:
-947.742 -12887.6 85649.7 0.998774
nose real:(457.585,167.118), cal:(-569037,-7.74499e+06)
685.689 -15728.3 84495.8 0.998334
left eye (inner) real:(463.93,146.038), cal:(412269,-9.45222e+06)
1809.59 -15542.8 84076.4 0.99786
left eye real:(470.373,146.456), cal:(1.08747e+06,-9.34076e+06)
2895.58 -15328.9 83712.2 0.998315
left eye (outer) real:(476.488,147.114), cal:(1.73989e+06,-9.21218e+06)
-2798.88 -15974.2 85049.7 0.998756
right eye (inner) real:(441.896,145.441), cal:(-1.68114e+06,-9.60004e+06)
-4099.28 -15907.5 84826.4 0.998398
right eye real:(431.859,145.842), cal:(-2.46237e+06,-9.55996e+06)
-5238.34 -15762.7 84433.3 0.99874
right eye (outer) real:(421.827,146.681), cal:(-3.14667e+06,-9.47289e+06)
3649.27 -13335.8 81476.4 0.997966
left ear real:(472.889,158.866), cal:(2.19268e+06,-8.01438e+06)
-6804.25 -13578.7 81714.9 0.99914
right ear real:(397.029,161.722), cal:(-4.08741e+06,-8.16034e+06)
1030.03 -9090.31 84421.7 0.99956
mouth (left) real:(465.467,193.956), cal:(619136,-5.4629e+06)
-3104.17 -9215.11 85254.4 0.999727
mouth (right) real:(440.083,194.017), cal:(-1.86454e+06,-5.5379e+06)
12107.3 5109.69 78577.5 0.998011
left shoulder real:(526.737,292.557), cal:(7.27399e+06,3.0711e+06)
-16182.8 4925.71 81290.6 0.999096
right shoulder real:(326.39,295.375), cal:(-9.72168e+06,2.96053e+06)
23468.3 23208 75089.1 0.774058
left elbow real:(576.159,428.94), cal:(1.40992e+07,1.3948e+07)
-7358.35 18952.3 56434.3 0.901851
right elbow real:(270.745,452.354), cal:(-4.4203e+06,1.13903e+07)
21592.2 27230.6 53937.8 0.114461
left wrist real:(588.724,550.226), cal:(1.29721e+07,1.63654e+07)
2076.53 11623.5 31152.1 0.329276
right wrist real:(374.585,472.922), cal:(1.24783e+06,6.98581e+06)
26730.1 41064.2 72826 0.0497139
left pinky real:(600.146,581.257), cal:(1.60588e+07,2.46793e+07)
4590.72 15906.4 40489.1 0.1811
