camera0:
0.782946 0.34137 0.999318 0.76375
0.787998 0.279902 0.998767 0.7705
0.796577 0.280026 0.998825 0.7705
0.804186 0.280277 0.998427 0.776
0.751533 0.279424 0.999233 0.76025
0.734284 0.279726 0.999445 0.75875
0.715615 0.280371 0.999437 0.7635
0.792902 0.304655 0.998875 0.77025
0.661593 0.30228 0.999773 0.606
0.78217 0.397336 0.999338 0.7585
0.740068 0.40425 0.999726 0.76275
0.869507 0.553679 0.997504 0.86275
0.527211 0.567636 0.999416 0.5635
1.09369 0.800246 0.85945 -111
0.422085 0.925821 0.974299 0.56975
0.974888 0.522306 0.861584 0
0.546578 0.46807 0.955715 0.5665
0.958339 0.429442 0.779102 0
0.573099 0.366671 0.946277 0.595
0.931561 0.418166 0.771011 0
0.586974 0.353013 0.947207 0.59125
0.923966 0.456607 0.792575 0
0.584496 0.391667 0.945924 0.596
0.825369 1.23669 0.20746 -111
0.569073 1.24021 0.262622 -111
0.817383 1.74346 0.0197248 -111
0.577822 1.75611 0.0180184 -111
0.807127 2.19981 0.00501355 -111
0.580982 2.19901 0.00291382 -111
0.800307 2.26931 0.0057998 -111
0.57023 2.26575 0.00334403 -111
0.813288 2.35595 0.00458145 -111
0.623625 2.35977 0.00286884 -111
camera1:
0.238393 0.275133 0.999463 0.72825
0.257848 0.213375 0.999133 0.74
0.275879 0.213452 0.999349 0.738
0.293393 0.214146 0.999279 0.74425
0.217887 0.216224 0.999058 0.7465
0.206605 0.217567 0.999082 0.73375
0.19515 0.219596 0.998872 0.769
0.328923 0.233665 0.99963 0.6285
0.193031 0.242868 0.999156 0.75325
0.275308 0.325715 0.999712 0.7435
0.224335 0.327598 0.99956 0.736
0.46184 0.481646 0.999226 0.57775
0.104098 0.50394 0.998246 0.8255
0.564764 0.853394 0.936416 0.586
-0.0579812 0.78672 0.62268 -111
0.442933 0.385298 0.954151 0.596
-0.0561234 0.551858 0.572199 -111
0.412411 0.249334 0.901462 0.6205
-0.0772426 0.479194 0.48879 -111
0.406607 0.212472 0.905165 0.6215
-0.0598339 0.450328 0.515696 -111
0.408799 0.277144 0.903142 0.60025
-0.0371897 0.490844 0.564953 -111
0.413956 1.14494 0.0916874 -111
0.160767 1.14735 0.085939 -111
0.420913 1.65489 0.00212384 -111
0.167835 1.65708 0.00081026 -111
0.425105 2.0924 6.79524e-05 -111
0.182434 2.09437 2.68177e-05 -111
0.436852 2.1613 9.07101e-05 -111
0.181788 2.16181 4.96549e-05 -111
0.391169 2.25336 8.8876e-05 -111
0.214293 2.26407 8.25239e-05 -111
fused:
0.256914 -0.0378222 0.957405 0.999463
nose real:(501.085,163.857), cal:(486.293,225.966)
0.268788 -0.0857845 0.983491 0.999133
left eye (inner) real:(504.318,134.353), cal:(493.426,197.142)
0.282056 -0.0873255 0.998515 0.999349
left eye real:(509.809,134.413), cal:(501.397,196.216)
0.294868 -0.0887141 1.01469 0.999279
left eye (outer) real:(514.679,134.533), cal:(509.094,195.381)
0.229127 -0.0850213 0.977513 0.999233
right eye (inner) real:(480.981,134.124), cal:(469.599,197.6)
0.213121 -0.0858757 0.986316 0.999445
right eye real:(469.942,134.268), cal:(459.983,197.087)
0.195688 -0.0866111 0.997167 0.999437
right eye (outer) real:(457.993,134.578), cal:(449.51,196.645)
0.306125 -0.080672 1.09564 0.99963
left ear real:(507.458,146.234), cal:(515.857,200.214)
0.151078 -0.0797006 1.08422 0.999773
right ear real:(423.419,145.095), cal:(422.71,200.798)
0.271848 -0.000672182 1.01261 0.999712
mouth (left) real:(500.589,190.722), cal:(495.265,248.293)
0.22283 0.00256436 0.995024 0.999726
mouth (right) real:(473.643,194.04), cal:(465.816,250.238)
0.436078 0.138994 1.20116 0.999226
left shoulder real:(556.484,265.766), cal:(593.928,332.23)
-0.00184194 0.146288 1.13298 0.999416
right shoulder real:(337.415,272.465), cal:(330.841,336.614)
0.587674 0.373143 0.986618 0.936416
left elbow real:(699.962,384.118), cal:(685.001,472.951)
-0.102608 0.35018 0.956919 0.974299
right elbow real:(270.135,444.394), cal:(270.305,459.15)
0.457623 0.0781196 0.960854 0.954151
left wrist real:(623.928,250.707), cal:(606.871,295.646)
0.0167978 0.0375539 0.866269 0.955715
right wrist real:(349.81,224.674), cal:(342.04,271.266)
0.431961 -0.00509559 0.939191 0.901462
left pinky real:(613.337,206.132), cal:(591.455,245.635)
0.0398907 -0.0385322 0.823555 0.946277
right pinky real:(366.783,176.002), cal:(355.913,225.54)
0.418855 -0.0257183 0.967497 0.905165
left index real:(596.199,200.72), cal:(583.581,233.241)
0.0519279 -0.0446354 0.828273 0.947207
right index real:(375.663,169.446), cal:(363.144,221.872)
0.417131 0.0120668 0.984034 0.903142
left thumb real:(591.339,219.171), cal:(582.545,255.949)
0.0503271 -0.010902 0.854291 0.945924
right thumb real:(374.078,188), cal:(362.183,242.145)
0.382147 0.7085 1.17915 0.20746
left hip real:(528.236,593.609), cal:(561.528,674.495)
0.0587734 0.669433 1.12836 0.262622
right hip real:(364.206,595.299), cal:(367.257,651.017)
0.393292 1.21297 1.23658 0.0197248
left knee real:(523.125,836.86), cal:(568.224,977.672)
0.0702767 1.10367 1.11574 0.0180184
right knee real:(369.806,842.934), cal:(374.168,911.988)
0.38329 1.67448 1.24671 0.00501355
left ankle real:(516.561,1055.91), cal:(562.215,1255.03)
0.0694843 1.40199 1.04434 0.00291382
