camera0:
0.763762 0.347974 0.9914 0.81575
0.764573 0.290915 0.986914 0.80525
0.770225 0.289962 0.983183 0.80525
0.774729 0.289058 0.979776 0
0.733835 0.291005 0.994183 0.8025
0.717846 0.290668 0.995206 0.78525
0.700147 0.291214 0.996229 0.799
0.75173 0.307884 0.975578 0.813
0.649474 0.314693 0.998501 0.80675
0.761053 0.396887 0.994675 0
0.728492 0.409117 0.998768 0.79125
0.812395 0.552738 0.983453 0.931
0.519789 0.586326 0.998795 0.83875
0.949366 0.802117 0.377154 0.828
0.358198 0.929918 0.982104 0.57625
0.938415 0.734226 0.321375 0.8275
0.644902 0.914718 0.781391 0.4995
0.946365 0.722698 0.297942 0.833
0.731772 0.91029 0.664492 0
0.918021 0.698851 0.309117 0.855
0.75616 0.838043 0.697051 0
0.90376 0.717391 0.302795 0.86525
0.730457 0.847747 0.680816 0
0.76203 1.19533 0.0206204 -111
0.55264 1.22518 0.0244999 -111
0.848378 1.59633 0.0192346 -111
0.650604 1.53353 0.0268435 -111
0.807539 2.11878 0.00147328 -111
0.64635 2.15065 0.00156452 -111
0.775274 2.19643 0.0012406 -111
0.597878 2.26517 0.00255431 -111
0.876158 2.27053 0.00598283 -111
0.784846 2.26942 0.00388606 -111
camera1:
0.218331 0.305077 0.997295 0.78825
0.242619 0.249782 0.995859 0.77475
0.260756 0.249661 0.996983 0.7905
0.279713 0.250153 0.996674 0.7905
0.207729 0.248478 0.994428 0.7825
0.19926 0.247444 0.994828 0.79825
0.190641 0.246939 0.992933 0.826
0.322214 0.262117 0.998845 0.802
0.205068 0.260108 0.994816 0.793
0.257085 0.356622 0.999218 0.77775
0.211515 0.360135 0.997865 0.781
0.455735 0.516666 0.998421 0.8665
0.13811 0.506254 0.993845 0.895
0.562288 0.858489 0.945281 0.61525
-0.0218194 0.727255 0.387985 -111
0.236332 0.868969 0.80715 0
-0.0987935 0.696327 0.356672 -111
0.139022 0.884555 0.625016 0
-0.133933 0.706611 0.325404 -111
0.129156 0.820598 0.666877 0
-0.118499 0.681551 0.34726 -111
0.156509 0.812938 0.642966 0
-0.0974098 0.684575 0.374471 -111
0.418565 1.12832 0.0708067 -111
0.183501 1.11089 0.0772533 -111
0.382746 1.63013 0.00325594 -111
0.146084 1.60398 0.00109499 -111
0.375504 2.10053 0.000117973 -111
0.159729 2.08625 5.25752e-05 -111
0.390712 2.18008 0.000140993 -111
0.166001 2.16205 0.000104644 -111
0.320394 2.22821 0.000114088 -111
0.157991 2.22329 0.000191536 -111
fused:
0.236263 -0.0240361 0.957231 0.997295
nose real:(488.808,167.027), cal:(473.886,234.252)
0.246706 -0.0689576 0.997868 0.995859
left eye (inner) real:(489.326,139.639), cal:(480.16,207.254)
0.257937 -0.0708741 1.01867 0.996983
left eye real:(492.944,139.182), cal:(486.907,206.103)
0.269266 -0.0731705 1.04376 0.996674
left eye (outer) real:(495.827,138.748), cal:(493.713,204.723)
0.212596 -0.0701908 0.989988 0.994428
right eye (inner) real:(469.654,139.682), cal:(459.668,206.513)
0.19813 -0.0723386 1.00138 0.995206
right eye real:(459.421,139.521), cal:(450.977,205.222)
