camera0:
0.776207 0.348514 0.998864 0.74675
0.787118 0.283962 0.998365 0.76225
0.797074 0.285692 0.998352 0.76425
0.805427 0.287349 0.99731 0.77075
0.747899 0.278415 0.999183 0.75675
0.72946 0.277155 0.999468 0.751
0.708354 0.277264 0.999507 0.75175
0.793719 0.307246 0.998444 0.76175
0.654209 0.301127 0.999847 0.7835
0.780467 0.402768 0.998976 0.75575
0.737812 0.404889 0.999797 0.745
0.881095 0.580148 0.984682 0.8575
0.520492 0.570162 0.99779 0.80525
1.05497 0.835947 0.64188 -111
0.354189 0.92936 0.944099 0.5675
1.05967 0.866137 0.248985 -111
0.56591 0.914323 0.717246 0
1.06009 0.879129 0.176971 -111
0.665813 0.927108 0.577991 0
1.05349 0.842788 0.199958 -111
0.67598 0.84116 0.601746 0.8105
1.04059 0.844129 0.194019 -111
0.649978 0.840042 0.496978 0.823
0.790398 1.18373 0.111122 -111
0.560694 1.19057 0.196423 -111
0.830444 1.5542 0.0946984 -111
0.556838 1.52877 0.104098 -111
0.775596 2.04128 0.00382363 -111
0.55057 2.06552 0.00691635 -111
0.75502 2.11494 0.00344832 -111
0.531254 2.15203 0.00362027 -111
0.779976 2.19326 0.0114936 -111
0.608006 2.21361 0.0143874 -111
camera1:
0.209554 0.291406 0.995503 0.712
0.236708 0.231333 0.989852 0.735
0.256544 0.230763 0.993979 0.73225
0.276251 0.230784 0.992298 0.73725
0.195146 0.232054 0.989651 0.751
0.184896 0.231957 0.99262 0.74525
0.174686 0.232589 0.990302 0.74375
0.315513 0.246919 0.997304 0.76375
0.181783 0.251023 0.992787 0.74725
0.251072 0.347112 0.996816 0.73775
0.196716 0.349729 0.994263 0.73725
0.453058 0.515949 0.995414 0.81125
0.0920397 0.51775 0.99032 0.84
0.592614 0.868749 0.912529 0.581
-0.0399746 0.818465 0.333501 -111
0.260645 0.924592 0.593565 0
0.0210061 0.858775 0.238665 0
0.139036 0.96408 0.387578 0
0.0267885 0.902376 0.20944 0
0.120831 0.90876 0.444821 0
0.0487084 0.869927 0.254912 0
0.141878 0.897723 0.390869 0
0.0546857 0.860001 0.247674 0
0.385754 1.22828 0.0174447 -111
0.125813 1.20982 0.0220544 -111
0.359526 1.77785 0.0318113 -111
0.107474 1.74829 0.0196611 -111
0.350244 2.29059 0.000726417 -111
0.117149 2.26743 0.000741683 -111
0.36362 2.37372 0.000479793 -111
0.12392 2.34984 0.00084349 -111
0.289775 2.44229 0.000715204 -111
0.127206 2.42607 0.00132217 -111
fused:
0.241315 -0.0275086 0.925669 0.998864
nose real0:(496.772,167.287), cal0:(488.563,230.837)
nose real1:(134.115,139.875), cal1:(141.167,78.6037)

0.259209 -0.0749639 0.954042 0.998365
left eye (inner) real0:(503.755,136.302), cal0:(495.173,201.475)
