camera0:
0.839356 0.334495 0.996247 0.68225
0.850655 0.267227 0.994714 0.681
0.860071 0.268317 0.994927 0.7015
0.868274 0.269115 0.991104 0.7075
0.809507 0.260043 0.997552 0.693
0.789915 0.257846 0.998441 0.69175
0.770274 0.256908 0.998443 0.69275
0.851578 0.286189 0.993337 0.66675
0.712812 0.278282 0.999679 0.7255
0.839796 0.387848 0.996597 0.68975
0.790779 0.393057 0.999491 0.698
0.908694 0.54729 0.978381 0.834
0.551597 0.559929 0.998692 0.7475
0.996895 0.797077 0.504454 0.83125
0.36351 0.875829 0.917714 0.49425
1.06558 0.602389 0.592641 -111
0.473036 1.08814 0.621137 -111
1.08357 0.525058 0.507594 -111
0.504281 1.17848 0.560632 -111
1.0027 0.465889 0.501825 -111
0.536273 1.1165 0.586892 -111
0.990507 0.512815 0.518193 0
0.524515 1.09195 0.582072 -111
0.847403 1.22275 0.0897364 -111
0.592962 1.23525 0.112726 -111
0.85072 1.77201 0.0119921 -111
0.599743 1.81012 0.0115716 -111
0.837378 2.27652 0.00204134 -111
0.599588 2.31081 0.00157528 -111
0.825172 2.35781 0.00217616 -111
0.57471 2.39295 0.00182819 -111
0.86912 2.43242 0.00317522 -111
0.697414 2.45693 0.00269943 -111
camera1:
0.201851 0.24791 0.998321 0.64225
0.235432 0.179501 0.996385 0.66975
0.258565 0.182936 0.997674 0.66225
0.280887 0.186686 0.996963 0.6735
0.18687 0.173591 0.99572 0.663
0.173694 0.171686 0.996671 0.67975
0.160532 0.169313 0.99502 0.66275
0.323343 0.213684 0.998904 0.69775
0.167625 0.196576 0.995545 0.677
0.243476 0.309001 0.999043 0.66325
0.184136 0.305525 0.99802 0.66975
0.45836 0.505628 0.998508 0.76975
0.0668277 0.484964 0.986489 0.7835
0.605865 0.864455 0.937598 0.55625
0.0143814 0.869605 0.443101 0
0.251823 0.934414 0.901849 0
0.146568 0.903737 0.378985 0
0.143035 0.964472 0.767604 0
0.177232 0.944158 0.326439 0
0.113596 0.910963 0.800647 0
0.190233 0.905504 0.366672 0
0.143082 0.902218 0.777074 0
0.186881 0.891058 0.366265 0
0.380507 1.23345 0.036591 -111
0.103569 1.21467 0.0319963 -111
0.34722 1.78059 0.00862697 -111
0.0982117 1.75582 0.0034136 -111
0.325433 2.28936 0.000168675 -111
0.0945646 2.26565 9.24322e-05 -111
0.334493 2.37696 0.000148871 -111
0.0946537 2.35043 0.000125258 -111
0.272368 2.45761 0.000255082 -111
0.121395 2.43913 0.000527641 -111
fused:
0.274881 -0.0386308 0.836729 0.998321
nose real:(537.188,160.558), cal:(497.086,225.48)
0.294797 -0.0856317 0.8667 0.996385
left eye (inner) real:(544.419,128.269), cal:(509.052,197.234)
0.3094 -0.0861497 0.883724 0.997674
left eye real:(550.446,128.792), cal:(517.824,196.922)
0.323546 -0.0865939 0.9019 0.996963
left eye (outer) real:(555.695,129.175), cal:(526.323,196.655)
0.254132 -0.0897698 0.857628 0.997552
right eye (inner) real:(518.085,124.821), cal:(484.622,194.747)
0.238326 -0.0925835 0.864966 0.998441
right eye real:(505.546,123.766), cal:(475.125,193.056)
0.222253 -0.0953106 0.872237 0.998443
right eye (outer) real:(492.975,123.316), cal:(465.47,191.417)
0.336224 -0.0817359 0.985696 0.998904
left ear real:(545.01,137.371), cal:(533.94,199.575)
0.185726 -0.0914219 0.956635 0.999679
right ear real:(456.2,133.576), cal:(443.526,193.754)
0.291104 -0.00400065 0.883954 0.999043
mouth (left) real:(537.47,186.167), cal:(506.833,246.293)
0.241048 -0.00384359 0.868156 0.999491
mouth (right) real:(506.099,188.667), cal:(476.761,246.387)
0.448982 0.141875 1.1147 0.998508
left shoulder real:(581.564,262.699), cal:(601.68,333.962)
0.0248393 0.123191 1.01437 0.998692
right shoulder real:(353.022,268.766), cal:(346.871,322.733)
0.616375 0.5582 1.26778 0.937598
left elbow real:(638.013,382.597), cal:(702.244,584.167)
-0.213945 0.411279 1.2606 0.917714
right elbow real:(232.646,420.398), cal:(203.418,495.87)
0.373046 0.305168 0.687891 0.901849
left wrist real:(681.971,289.147), cal:(556.06,432.099)
-0.0663109 0.622472 1.29403 0.621137
right wrist real:(302.743,522.307), cal:(292.111,622.794)
0.335138 0.271564 0.604561 0.767604
left pinky real:(693.484,252.028), cal:(533.287,411.903)
-0.0217484 0.697468 1.28236 0.560632
right pinky real:(322.74,565.672), cal:(318.882,667.865)
0.29616 0.263996 0.635279 0.800647
left index real:(641.731,223.627), cal:(509.87,407.355)
0.0206581 0.624619 1.24968 0.586892
right index real:(343.215,535.921), cal:(344.359,624.084)
0.30374 0.266511 0.662561 0.777074
left thumb real:(633.924,246.151), cal:(514.424,408.867)
0.0048727 0.614014 1.2744 0.582072
right thumb real:(335.69,524.138), cal:(334.875,617.711)
0.375953 0.647505 1.08404 0.0897364
left hip real:(542.338,586.922), cal:(557.807,637.838)
0.0765024 0.582239 0.987262 0.112726
right hip real:(379.496,592.922), cal:(377.908,598.614)
0.350591 1.1192 1.01277 0.0119921
left knee real:(544.461,850.566), cal:(542.571,921.321)
0.0802503 0.995116 0.945751 0.0115716
right knee real:(383.835,868.859), cal:(380.159,846.748)
0.351508 1.45672 1.03567 0.00204134
left ankle real:(535.922,1092.73), cal:(543.121,1124.17)
0.0818968 1.36215 0.950666 0.00157528
right ankle real:(383.736,1109.19), cal:(381.149,1067.33)
0.354593 1.5977 1.08624 0.00217616
left heel real:(528.11,1131.75), cal:(544.975,1208.89)
0.059119 1.48611 0.991497 0.00182819
right heel real:(367.815,1148.61), cal:(367.465,1141.83)
0.337728 1.38551 0.904891 0.00317522
left foot index real:(556.237,1167.56), cal:(534.843,1081.37)
0.166157 1.36654 0.87544 0.00269943
right foot index real:(446.345,1179.33), cal:(431.769,1069.97)
