camera0:
0.68103 0.377171 0.999733 0.97725
0.687879 0.347809 0.998759 0.98325
0.697786 0.348574 0.998801 0.987
0.707889 0.350121 0.999355 0
0.656555 0.352144 0.999215 0.9715
0.643356 0.356706 0.999306 0.96925
0.629952 0.362166 0.999686 0.97575
0.717499 0.375113 0.99954 0
0.595727 0.397871 0.99987 0.994
0.701219 0.417526 0.999496 0.9895
0.661171 0.42655 0.99983 0.9635
0.794176 0.527933 0.999696 1.03475
0.522408 0.576341 0.999849 0.98675
0.869043 0.278629 0.996549 0.961
0.482656 0.281511 0.998724 0.88625
0.749526 -0.0211683 0.912988 -111
0.566378 -0.0472745 0.909139 -111
0.72169 -0.0992092 0.662255 -111
0.579026 -0.131913 0.669807 -111
0.703838 -0.10137 0.62854 -111
0.589629 -0.134443 0.637455 -111
0.704581 -0.0533502 0.648763 -111
0.593796 -0.0828887 0.668338 -111
0.819265 1.07606 0.795546 -111
0.6297 1.0989 0.805987 -111
0.83808 1.52801 0.0705677 -111
0.654825 1.54803 0.0434403 -111
0.83925 1.96144 0.0129392 -111
0.65931 2.00234 0.0202096 -111
0.841409 2.0142 0.0217484 -111
0.65226 2.06355 0.0203445 -111
0.834324 2.10403 0.0186778 -111
0.691851 2.1361 0.0112662 -111
camera1:
0.318908 0.34438 0.999861 0.9415
0.341213 0.303933 0.999468 0
0.357681 0.302841 0.99954 0
0.374043 0.302295 0.999705 0.96775
0.303512 0.30959 0.999543 0.96775
0.29334 0.31172 0.999543 0.96575
0.283903 0.313664 0.999725 0.976
0.402012 0.314661 0.999835 1.00525
0.277906 0.326713 0.999852 0.98175
0.352274 0.388259 0.999828 3.03725
0.305166 0.387485 0.999848 0.949
0.484276 0.482958 0.999559 0.965
0.205884 0.476059 0.999807 1.011
0.536247 0.207764 0.997811 0.872
0.131952 0.201691 0.996445 0.916
0.446743 -0.0874642 0.929563 -111
0.222584 -0.0831069 0.909856 -111
0.422836 -0.132254 0.599184 -111
0.242743 -0.141021 0.6408 -111
0.405473 -0.129689 0.549633 -111
0.256557 -0.138481 0.612765 -111
0.401784 -0.0893064 0.601411 -111
0.255958 -0.122537 0.643273 -111
0.421969 1.00791 0.621445 -111
0.206193 0.982281 0.62509 0
0.401395 1.51239 0.0139047 -111
0.206107 1.48844 0.011816 -111
0.364355 1.94501 0.00134285 -111
0.180622 1.93907 0.00321268 -111
0.368944 2.00181 0.00540887 -111
0.172471 2 0.00750377 -111
0.329886 2.0953 0.00142886 -111
0.204423 2.09206 0.00250204 -111
fused:
0.213518 -0.0148244 1.33436 0.999861
nose real0:(435.859,181.042), cal0:(428.08,242.02)
nose real1:(204.101,165.303), cal1:(210.988,106.405)

0.231631 -0.0535263 1.38114 0.999468
left eye (inner) real0:(440.243,166.948), cal0:(432.702,225.406)
left eye (inner) real1:(218.377,145.888), cal1:(224.807,90.0997)

0.249971 -0.0547718 1.40136 0.99954
left eye real0:(446.583,167.316), cal0:(439.111,225.208)
left eye real1:(228.916,145.364), cal1:(235.265,90.2307)

0.268937 -0.0553029 1.42089 0.999705
left eye (outer) real0:(453.049,168.058), cal0:(445.657,225.306)
left eye (outer) real1:(239.388,145.102), cal1:(245.655,90.6427)

0.182742 -0.0477478 1.36016 0.999543
right eye (inner) real0:(420.195,169.029), cal0:(412.663,227.6)
right eye (inner) real1:(194.248,148.603), cal1:(200.763,92.3042)

0.164778 -0.0450171 1.36746 0.999543
right eye real0:(411.748,171.219), cal0:(404.34,228.912)
right eye real1:(187.737,149.625), cal1:(194.186,94.0163)

