camera0:
0.749583 0.335933 0.997499 0.85475
0.759238 0.289178 0.995744 0.878
0.769014 0.291883 0.996015 0.8725
0.777784 0.29489 0.996156 0
0.722158 0.281212 0.996416 0.8475
0.706165 0.278968 0.996541 0.84425
0.688939 0.277874 0.996449 0.83675
0.763319 0.318673 0.996633 0.86075
0.642994 0.303225 0.997887 0.8605
0.756401 0.391718 0.998897 0.87
0.714612 0.384924 0.999236 0.83425
0.813393 0.611085 0.99843 0.961
0.505159 0.589218 0.998014 0.83875
0.870419 0.914383 0.646445 0.9355
0.434569 0.933648 0.801552 0.821
0.703495 1.04723 0.0412337 -111
0.662797 1.00586 0.157991 -111
0.660933 1.09045 0.0197823 -111
0.722526 1.05852 0.097676 -111
0.647464 1.05867 0.024217 -111
0.721677 1.00274 0.103285 -111
0.662027 1.04688 0.0311514 -111
0.697001 0.992032 0.106647 0.84325
0.779793 1.22722 0.0449425 -111
0.549853 1.23321 0.0497619 -111
0.782775 1.71451 0.00092097 -111
0.562742 1.73155 0.00108366 -111
0.777939 2.14224 8.83266e-05 -111
0.563823 2.16189 8.83376e-05 -111
0.774551 2.2062 9.80421e-05 -111
0.547257 2.22757 0.000147673 -111
0.783872 2.28562 0.000264145 -111
0.627221 2.30572 0.000245996 -111
camera1:
0.275845 0.267096 0.999502 0.8025
0.306298 0.223689 0.999053 0.82425
0.323749 0.227964 0.999186 0.82875
0.339826 0.232997 0.999213 0.8365
0.264411 0.217659 0.998974 0.819
0.253507 0.217333 0.998948 0.8275
0.244362 0.217205 0.998871 0.8215
0.368097 0.267879 0.999431 0.8595
0.243756 0.245158 0.999113 0.8395
0.306054 0.330313 0.999782 0.82225
0.25218 0.323163 0.9997 0.8175
0.470052 0.577557 0.999012 0.904
0.112988 0.534771 0.998903 0.87875
0.486962 0.914313 0.42088 0.86525
0.0196158 0.845409 0.27926 0.874
0.412668 1.17979 0.0364916 -111
0.0709826 1.00507 0.0496194 -111
0.397727 1.25475 0.0341552 -111
0.072321 1.04728 0.0475257 -111
0.359917 1.22703 0.0524188 -111
0.0925828 1.02159 0.0666239 -111
0.361152 1.1941 0.0577955 -111
0.0991652 1.00788 0.073764 -111
0.379811 1.20869 0.00397757 -111
0.136422 1.18499 0.00461752 -111
0.342084 1.73231 0.000198567 -111
0.117982 1.71331 8.42376e-05 -111
0.314598 2.19086 1.54963e-05 -111
0.109051 2.17373 3.28456e-06 -111
0.315219 2.26248 1.92988e-05 -111
0.103464 2.24299 9.11543e-06 -111
0.273158 2.34044 2.11196e-05 -111
0.130969 2.33312 1.55517e-05 -111
fused:
0.250881 -0.052787 1.07461 0.999502
nose real0:(479.733,161.248), cal0:(472.204,219.175)
nose real1:(176.541,128.206), cal1:(182.801,73.3743)

0.272258 -0.0944296 1.11903 0.999053
left eye (inner) real0:(485.912,138.805), cal0:(478.113,197.983)
left eye (inner) real1:(196.031,107.371), cal1:(202.202,52.2903)

0.287859 -0.092981 1.13472 0.999186
left eye real0:(492.169,140.104), cal0:(484.351,199.451)
left eye real1:(207.199,109.423), cal1:(213.386,54.2343)

0.30243 -0.09096 1.15004 0.999213
left eye (outer) real0:(497.781,141.547), cal0:(489.933,201.163)
left eye (outer) real1:(217.488,111.838), cal1:(223.704,56.4359)

0.22607 -0.100213 1.10962 0.998974
right eye (inner) real0:(462.181,134.982), cal0:(454.346,194.42)
right eye (inner) real1:(169.223,104.476), cal1:(175.454,48.8364)

0.20904 -0.102934 1.11978 0.998948
right eye real0:(451.946,133.905), cal0:(444.098,193.453)
right eye real1:(162.244,104.32), cal1:(168.501,48.4652)

0.191288 -0.105874 1.13601 0.998871
right eye (outer) real0:(440.921,133.379), cal0:(433.108,192.686)
right eye (outer) real1:(156.392,104.258), cal1:(162.639,48.5304)

0.309052 -0.0741412 1.24829 0.999431
left ear real0:(488.524,152.963), cal0:(480.686,213.002)
left ear real1:(235.582,128.582), cal1:(241.956,72.4102)

0.148194 -0.0942638 1.23499 0.999113
right ear real0:(411.516,145.548), cal0:(404.037,202.825)
right ear real1:(156.004,117.676), cal1:(162.186,63.1826)

0.269233 -0.00519424 1.1174 0.999782
mouth (left) real0:(484.097,188.025), cal0:(476.7,245.903)
mouth (left) real1:(195.875,158.55), cal1:(202.36,102.983)

0.214476 -0.0109372 1.09192 0.9997
mouth (right) real0:(457.352,184.763), cal0:(449.951,242.677)
mouth (right) real1:(161.395,155.118), cal1:(167.926,99.1641)

0.417408 0.236394 1.38037 0.999012
left shoulder real0:(520.572,293.321), cal0:(513.612,351.618)
left shoulder real1:(300.833,277.227), cal1:(308.194,218.88)

-0.0302945 0.177902 1.19995 0.998903
right shoulder real0:(323.302,282.825), cal0:(316.781,337.798)
right shoulder real1:(72.3126,256.69), cal1:(79.5991,199.33)

0.468638 0.487484 1.2751 0.646445
left elbow real0:(557.068,438.904), cal0:(552.747,478.461)
left elbow real1:(311.655,438.87), cal1:(325.236,339.734)

-0.100478 0.383758 1.09814 0.801552
right elbow real0:(278.124,448.151), cal0:(276.979,458.72)
right elbow real1:(12.5541,405.796), cal1:(26.0344,308.02)

0.294351 0.9064 1.60901 0.0412337
left wrist real0:(450.237,502.67), cal0:(441.851,587.249)
left wrist real1:(264.107,566.299), cal1:(282.239,442.845)

0.129704 0.353009 0.857837 0.157991
right wrist real0:(424.19,482.81), cal0:(422.783,496.009)
right wrist real1:(45.4288,482.431), cal1:(66.3135,332.902)

0.214101 1.25677 1.69851 0.0341552
left pinky real0:(422.997,523.418), cal0:(407.675,693.381)
left pinky real1:(254.545,602.28), cal1:(265.25,533.258)

0.167577 0.37838 0.789575 0.097676
right pinky real0:(462.417,508.09), cal0:(459.452,536.701)
right pinky real1:(46.2854,502.693), cal1:(65.8591,365.551)

0.169112 1.18272 1.56319 0.0524188
left index real0:(414.377,508.163), cal0:(396.941,703.407)
left index real1:(230.347,588.975), cal1:(238.287,538.095)

0.169771 0.380804 0.816272 0.103285
right index real0:(461.873,481.314), cal0:(456.897,529.066)
right index real1:(59.253,490.363), cal1:(77.6768,360.725)

0.191908 1.07338 1.51688 0.0577955
left thumb real0:(423.697,502.502), cal0:(407.954,673.969)
left thumb real1:(231.137,573.167), cal1:(240.349,513.289)

0.153984 0.395129 0.850654 0.106647
right thumb real0:(446.08,476.175), cal0:(440.697,527.856)
right thumb real1:(63.4657,483.781), cal1:(80.8351,361.596)

0.339992 0.694599 1.22292 0.0449425
left hip real0:(499.067,589.066), cal0:(498.97,590.047)
left hip real1:(243.079,580.173), cal1:(263.994,437.642)

0.0372092 0.644809 1.12566 0.0497619
right hip real0:(351.906,591.943), cal0:(351.807,592.959)
right hip real1:(87.3102,568.794), cal1:(107.915,429.698)

0.320637 1.10626 1.14347 0.00092097
left knee real0:(500.976,822.965), cal0:(500.406,830.126)
left knee real1:(218.934,831.508), cal1:(251.415,634.656)

0.0493975 1.02388 1.0548 0.00108366
right knee real0:(360.155,831.144), cal0:(360.083,832.067)
right knee real1:(75.5085,822.389), cal1:(108.904,621.121)

0.309339 1.46683 1.12243 8.83266e-05
left ankle real0:(497.881,1028.27), cal0:(497.517,1034.09)
left ankle real1:(201.343,1051.61), cal1:(248.765,786.68)

0.0503279 1.37461 1.04669 8.83376e-05
right ankle real0:(360.847,1037.7), cal0:(360.834,1037.96)
right ankle real1:(69.7928,1043.39), cal1:(118.465,771.997)

0.309377 1.54861 1.13806 9.80421e-05
left heel real0:(495.713,1058.98), cal0:(495.263,1066.48)
left heel real1:(201.74,1085.99), cal1:(251.685,810.231)

0.0324243 1.45824 1.0671 0.000147673
right heel real0:(350.244,1069.23), cal0:(350.202,1069.97)
right heel real1:(66.2172,1076.64), cal1:(117.555,794.269)

0.291611 1.45997 1.03262 0.000264145
left foot index real0:(501.678,1097.1), cal0:(501.604,1098.41)
left foot index real1:(174.821,1123.41), cal1:(228.902,828.079)

0.115196 1.42448 0.996782 0.000245996
right foot index real0:(401.422,1106.75), cal0:(401.377,1107.55)
right foot index real1:(83.8204,1119.9), cal1:(138.705,821.663)

