camera0:
0.747689 0.366397 0.989614 0.7965
0.750272 0.295321 0.984125 0.78575
0.756407 0.29271 0.979571 0.792
0.763004 0.290658 0.975426 0.80725
0.717791 0.302554 0.99295 0.76825
0.700209 0.305586 0.994184 0.787
0.679934 0.309873 0.99542 0.784
0.74605 0.308796 0.970365 0.79625
0.632602 0.329721 0.998184 0.80125
0.752156 0.417834 0.993807 0.81025
0.713069 0.430069 0.998534 0.78675
0.817181 0.548094 0.98284 0.9035
0.51196 0.591422 0.998778 0.83225
0.998569 0.774659 0.378013 0.60725
0.343885 0.944398 0.981287 0.594
0.916349 0.725663 0.273232 0.83525
0.652905 0.933301 0.735153 0.495
0.915973 0.725347 0.250457 0.83525
0.738804 0.930981 0.596609 0
0.881605 0.70143 0.260053 0.87225
0.765768 0.870095 0.635708 0
0.872103 0.715344 0.255339 0
0.740141 0.872408 0.61823 0
0.757725 1.22494 0.0211051 -111
0.533925 1.24307 0.0252791 -111
0.817087 1.64066 0.0194233 -111
0.621255 1.5794 0.0251781 -111
0.795922 2.16889 0.00161569 -111
0.602072 2.20029 0.00158797 -111
0.768273 2.2434 0.00137168 -111
0.558765 2.32096 0.00276577 -111
0.853823 2.33379 0.00609146 -111
0.718281 2.33892 0.00375482 -111
camera1:
0.222209 0.309027 0.996847 0.7555
0.247658 0.252983 0.995154 0.7715
0.267074 0.251564 0.996466 0.76675
0.285778 0.250859 0.99611 0.769
0.206187 0.254987 0.993446 0.745
0.194699 0.254591 0.993911 0.75875
0.183016 0.254713 0.991714 0.77625
0.315953 0.257984 0.998643 0.79775
0.182786 0.262278 0.993955 0.778
0.260195 0.350334 0.99911 0.7745
0.208867 0.360833 0.997645 0.772
0.438996 0.498558 0.998195 0.862
0.0986634 0.499648 0.993068 0.52825
0.545203 0.837913 0.942159 0.6375
-0.028405 0.775544 0.400936 -111
0.245067 0.643823 0.785906 0.55825
-0.0561509 0.556037 0.364483 -111
0.170227 0.570751 0.597904 0.5315
-0.0821727 0.497893 0.336381 -111
0.163506 0.530921 0.640298 0.5345
-0.0718272 0.467579 0.350009 -111
0.184995 0.551699 0.623016 0.54275
-0.046609 0.498739 0.37444 -111
0.400975 1.10882 0.0842484 -111
0.149507 1.10951 0.0910631 -111
0.400907 1.63317 0.00297837 -111
0.15645 1.63424 0.000988821 -111
0.413033 2.09095 0.000121088 -111
0.178411 2.10025 4.67482e-05 -111
0.425205 2.15631 0.000149462 -111
0.180543 2.16586 9.17271e-05 -111
0.372808 2.24653 0.00010756 -111
0.206811 2.25503 0.000164624 -111
fused:
0.227121 -0.017555 0.984475 0.996847
nose real:(478.521,175.87), cal:(468.394,238.147)
0.239019 -0.0693409 1.02913 0.995154
left eye (inner) real:(480.174,141.754), cal:(475.542,207.024)
0.25133 -0.0725607 1.05289 0.996466
left eye real:(484.101,140.501), cal:(482.938,205.089)
0.264197 -0.0753858 1.07545 0.99611
left eye (outer) real:(488.323,139.516), cal:(490.668,203.391)
0.200427 -0.0658624 1.01151 0.993446
right eye (inner) real:(459.386,145.226), cal:(452.357,209.115)
0.183356 -0.0661896 1.02026 0.994184
right eye real:(448.134,146.681), cal:(442.102,208.918)
0.163763 -0.0665246 1.0331 0.99542
right eye (outer) real:(435.158,148.739), cal:(430.331,208.717)
0.266871 -0.0734382 1.16738 0.998643
