camera0:
0.74968 0.339141 0.997156 0.84925
0.756189 0.288894 0.995494 0.853
0.765592 0.291128 0.995724 0.8585
0.774105 0.293484 0.995821 0
0.720202 0.281947 0.996761 0.83175
0.7048 0.280095 0.996902 0.85
0.68802 0.279003 0.997086 0.847
0.757046 0.318352 0.996887 0.8575
0.643512 0.304335 0.998412 0.8585
0.753448 0.393318 0.998927 0.87175
0.715002 0.387023 0.999267 0.83175
0.811964 0.619151 0.998223 0.95675
0.504262 0.585903 0.998996 0.84125
0.870821 0.920883 0.563336 0.93825
0.437335 0.929056 0.819844 0.818
0.737004 1.09357 0.0339483 -111
0.62274 1.00888 0.158316 -111
0.69843 1.14227 0.0180035 -111
0.672866 1.04792 0.105188 -111
0.676226 1.10987 0.021312 -111
0.68075 0.998775 0.110564 0.85425
0.688678 1.09316 0.0249613 -111
0.661316 0.986263 0.109843 0.819
0.776348 1.24103 0.0240191 -111
0.541511 1.24778 0.0278754 -111
0.771675 1.74054 0.000867308 -111
0.555661 1.75393 0.00106681 -111
0.760573 2.18181 0.000129029 -111
0.551815 2.20043 0.000111587 -111
0.757498 2.24674 0.000103304 -111
0.536759 2.26844 0.000196656 -111
0.758755 2.32909 0.00031974 -111
0.605881 2.34297 0.000260119 -111
camera1:
0.272502 0.271208 0.999535 0.804
0.303184 0.227378 0.999079 0.84
0.320637 0.231676 0.999208 0.8295
0.336894 0.236526 0.99921 0.82975
0.260865 0.220855 0.999127 0.8095
0.250093 0.220463 0.999122 0.85475
0.240954 0.220197 0.999079 0.852
0.365801 0.270381 0.999428 0.85425
0.239041 0.246837 0.999204 0.831
0.303104 0.333114 0.999762 0.81975
0.24899 0.325901 0.999703 0.83275
0.468134 0.57729 0.998784 0.90725
0.111208 0.531141 0.999063 0.88775
0.484871 0.9138 0.375082 0.86075
0.0203322 0.848128 0.356722 0.8675
0.402098 1.16258 0.0491874 -111
0.146132 0.890541 0.151968 0.8585
0.384865 1.22673 0.0483498 -111
0.175869 0.900221 0.129986 0.8425
0.35439 1.20127 0.0704014 -111
0.186763 0.86338 0.159578 0.849
0.354632 1.17373 0.0777412 -111
0.185288 0.864533 0.168182 0.849
0.375739 1.20452 0.00353129 -111
