camera0:
0.746039 0.340728 0.997646 0.8525
0.754596 0.287561 0.995626 0.8605
0.763946 0.289825 0.996164 0.8625
0.77344 0.292027 0.996123 0
0.718817 0.281181 0.995537 0.845
0.701575 0.279911 0.995821 0.85325
0.685251 0.279828 0.995094 0.85375
0.759015 0.316966 0.99583 0.85975
0.643535 0.306459 0.996844 0.8705
0.75308 0.40161 0.998741 0.86425
0.711001 0.391977 0.999068 0.834
0.821877 0.599956 0.998696 0.96825
0.510531 0.586072 0.996343 0.839
0.89653 0.952267 0.689388 0
0.435317 0.933071 0.732692 0.81625
0.751293 1.11406 0.0454353 -111
0.617734 0.994014 0.091491 0.82375
0.720518 1.17402 0.0221183 -111
0.66763 1.03456 0.0514373 -111
0.695623 1.14844 0.0294075 -111
0.676109 0.977146 0.0615406 0.8215
0.704776 1.1272 0.0393291 -111
0.658582 0.964751 0.0676397 0.82375
0.781079 1.16039 0.0536171 -111
0.564558 1.1651 0.0530459 -111
0.773963 1.61438 0.000962127 -111
0.574304 1.62802 0.000861636 -111
0.778065 2.00006 5.54136e-05 -111
0.585879 2.02475 4.36548e-05 -111
0.777478 2.06068 8.55004e-05 -111
0.582256 2.08531 9.8697e-05 -111
0.774544 2.14634 0.000113439 -111
0.621533 2.17446 0.000120879 -111
camera1:
0.27591 0.269252 0.999397 0.80225
0.307812 0.225788 0.99884 0.8345
0.325928 0.230921 0.99908 0.83775
0.342246 0.237076 0.999045 0.834
0.264486 0.218 0.998647 0.8295
0.253384 0.217317 0.998691 0.837
0.244146 0.217015 0.998505 0.845
0.370272 0.271343 0.999421 0.8615
0.244888 0.246406 0.998965 0.837
0.307906 0.334832 0.999762 0.82175
0.252988 0.326228 0.999644 0.826
0.471896 0.585378 0.999126 0.90575
0.117415 0.541295 0.998775 0.8845
0.504253 0.917399 0.488397 0
0.0169331 0.84394 0.258041 0.87575
0.434933 1.20148 0.0249321 -111
0.0393855 1.06089 0.0243012 -111
0.428738 1.29281 0.019524 -111
0.0320023 1.12985 0.0216265 -111
0.384568 1.2755 0.0313978 -111
0.0614317 1.11236 0.0325081 -111
0.385819 1.23502 0.0353083 -111
0.065717 1.08538 0.0368169 -111
0.377798 1.21413 0.00459829 -111
0.135165 1.18913 0.00529195 -111
0.341451 1.7318 0.000242008 -111
0.113796 1.71216 0.000102127 -111
0.322185 2.18691 1.66407e-05 -111
0.108652 2.16844 4.32307e-06 -111
0.323609 2.26369 2.27906e-05 -111
0.102476 2.24064 1.27837e-05 -111
0.278474 2.33194 2.32311e-05 -111
0.136182 2.33023 1.74846e-05 -111
fused:
0.248416 -0.050527 1.08058 0.999397
nose real0:(477.465,163.549), cal0:(470.058,220.595)
nose real1:(176.582,129.241), cal1:(182.767,75.1571)

0.2697 -0.0958084 1.13216 0.99884
left eye (inner) real0:(482.942,138.029), cal0:(475.061,197.839)
left eye (inner) real1:(197,108.378), cal1:(203.241,52.6824)

0.285494 -0.094475 1.15077 0.99908
left eye real0:(488.925,139.116), cal0:(480.991,199.358)
left eye real1:(208.594,110.842), cal1:(214.881,54.7748)

0.30084 -0.0921708 1.16585 0.999045
left eye (outer) real0:(495.002,140.173), cal0:(486.972,201.184)
left eye (outer) real1:(219.038,113.797), cal1:(225.405,57.0651)

0.22349 -0.100927 1.1164 0.998647
right eye (inner) real0:(460.043,134.967), cal0:(452.214,194.366)
right eye (inner) real1:(169.271,104.64), cal1:(175.494,49.0821)

0.205264 -0.103688 1.12854 0.998691
right eye real0:(449.008,134.357), cal0:(441.218,193.48)
right eye real1:(162.166,104.312), cal1:(168.378,48.8824)

0.188087 -0.105945 1.14267 0.998505
right eye (outer) real0:(438.56,134.317), cal0:(430.836,192.975)
right eye (outer) real1:(156.253,104.167), cal1:(162.426,49.1295)

0.307309 -0.0747667 1.26579 0.999421
left ear real0:(485.77,152.144), cal0:(477.801,213.199)
left ear real1:(236.974,130.245), cal1:(243.451,73.1891)

0.149144 -0.0921362 1.23581 0.998965
right ear real0:(411.862,147.1), cal0:(404.452,203.89)
right ear real1:(156.728,118.275), cal1:(162.855,64.3182)

0.267821 0.000640868 1.12636 0.999762
mouth (left) real0:(481.971,192.773), cal0:(474.796,249.039)
mouth (left) real1:(197.06,160.72), cal1:(203.392,106.614)

0.212 -0.00703647 1.09929 0.999644
mouth (right) real0:(455.041,188.149), cal0:(447.806,244.85)
mouth (right) real1:(161.912,156.589), cal1:(168.327,101.739)

0.423969 0.232518 1.36557 0.999126
left shoulder real0:(526.001,287.979), cal0:(518.467,351.028)
left shoulder real1:(302.013,280.982), cal1:(309.96,217.934)

-0.0239991 0.179731 1.2007 0.998775
right shoulder real0:(326.74,281.314), cal0:(319.94,338.658)
right shoulder real1:(75.1456,259.822), cal1:(82.7231,200.192)

0.492114 0.513261 1.24444 0.689388
left elbow real0:(573.779,457.088), cal0:(569.52,496.57)
left elbow real1:(322.722,440.352), cal1:(334.357,356.277)

-0.0989707 0.381022 1.09074 0.732692
right elbow real0:(278.603,447.874), cal0:(277.437,458.635)
right elbow real1:(10.8372,405.091), cal1:(24.2691,307.657)

0.364292 0.816656 1.5098 0.0454353
left wrist real0:(480.828,534.748), cal0:(476.904,573.773)
left wrist real1:(278.357,576.711), cal1:(299.65,430.442)

0.090984 0.350982 0.87917 0.091491
right wrist real0:(395.35,477.127), cal0:(394.12,488.622)
right wrist real1:(25.2067,509.228), cal1:(50.6142,326.845)

0.324363 1.06408 1.60615 0.0221183
left pinky real0:(461.132,563.531), cal0:(453.272,646.853)
left pinky real1:(274.393,620.55), cal1:(293.409,495.014)

0.124857 0.3743 0.812523 0.0514373
right pinky real0:(427.283,496.591), cal0:(424.265,525.55)
right pinky real1:(20.4815,542.327), cal1:(46.9242,356.252)

0.259424 1.02743 1.50883 0.0313978
left index real0:(445.199,551.253), cal0:(435.242,657.937)
left index real1:(246.123,612.241), cal1:(263.054,501.226)

0.1348 0.373706 0.844011 0.0615406
right index real0:(432.71,469.03), cal0:(427.898,514.798)
right index real1:(39.3163,533.934), cal1:(65.4219,349.035)

0.273996 0.926126 1.48163 0.0393291
left thumb real0:(451.057,541.054), cal0:(443.046,624.356)
left thumb real1:(246.924,592.811), cal1:(264.979,472.329)

0.122365 0.376469 0.868221 0.0676397
right thumb real0:(421.493,463.08), cal0:(416.618,509.29)
right thumb real1:(42.0589,520.98), cal1:(66.7868,345.393)

0.344856 0.635586 1.23447 0.0536171
left hip real0:(499.89,556.987), cal0:(499.775,558.124)
left hip real1:(241.791,582.781), cal1:(266.741,409.69)

0.0542299 0.57878 1.11486 0.0530459
right hip real0:(361.317,559.247), cal0:(361.171,560.7)
right hip real1:(86.5054,570.78), cal1:(111.097,401.76)

0.320618 1.06126 1.1859 0.000962127
left knee real0:(495.336,774.904), cal0:(494.37,786.521)
left knee real1:(218.528,831.265), cal1:(255.756,601.288)

0.0620046 0.937528 1.05248 0.000861636
right knee real0:(367.555,781.451), cal0:(367.341,784.043)
right knee real1:(72.8296,821.836), cal1:(111.433,584.221)

0.321103 1.42504 1.17138 5.54136e-05
left ankle real0:(497.962,960.029), cal0:(496.632,979.827)
left ankle real1:(206.198,1049.71), cal1:(258.886,749.351)

0.0742921 1.25665 1.04115 4.36548e-05
right ankle real0:(374.962,971.881), cal0:(374.816,974.075)
right ankle real1:(69.5374,1040.85), cal1:(124.549,727.522)

0.325548 1.49638 1.18837 8.55004e-05
left heel real0:(497.586,989.128), cal0:(496.525,1005.45)
left heel real1:(207.11,1086.57), cal1:(263.397,768.775)

0.0699376 1.30689 1.03878 9.8697e-05
right heel real0:(372.644,1000.95), cal0:(372.396,1004.8)
right heel real1:(65.5849,1075.51), cal1:(123.534,749.238)

0.295169 1.43124 1.0869 0.000113439
left foot index real0:(495.708,1030.24), cal0:(495.097,1040.08)
left foot index real1:(178.223,1119.33), cal1:(237.483,789.028)

0.114116 1.39234 1.04609 0.000120879
right foot index real0:(397.781,1043.74), cal0:(397.484,1048.61)
right foot index real1:(87.1563,1118.51), cal1:(147.652,783.076)

