camera0:
0.753966 0.349223 0.995454 0.84575
0.766417 0.295134 0.991635 0.86075
0.776927 0.297538 0.992653 0.8675
0.785677 0.300054 0.989091 0.8915
0.728498 0.28726 0.995094 0.85575
0.713376 0.285722 0.996746 0.86625
0.69719 0.285627 0.996278 0.84725
0.779097 0.319647 0.992949 0.8745
0.655682 0.311672 0.998748 0.871
0.757499 0.403856 0.996837 0.84025
0.718417 0.399447 0.999032 0.84725
0.839723 0.579723 0.989926 0.97525
0.530842 0.583497 0.996789 0
0.946968 0.84414 0.451032 0.9175
0.396534 0.900764 0.832184 0.6355
1.07217 0.799372 0.341137 -111
0.519526 0.677392 0.574487 0.54975
1.11438 0.795211 0.31149 -111
0.556594 0.620732 0.539841 0.5205
1.115 0.763741 0.341328 -111
0.576379 0.577756 0.566298 0.5575
1.08561 0.775767 0.358727 -111
0.568401 0.596114 0.555683 0.5475
0.790965 1.192 0.15245 -111
0.554784 1.19336 0.204504 -111
0.774933 1.65655 0.172553 -111
0.553158 1.67086 0.155207 -111
0.76725 2.08048 0.0484418 -111
0.557106 2.06923 0.0275278 -111
0.7626 2.14163 0.0571075 -111
0.543511 2.11928 0.0319894 -111
0.77669 2.21294 0.0420046 -111
0.608039 2.21156 0.0249484 -111
camera1:
0.313061 0.291314 0.996289 0.80725
0.337864 0.239461 0.993907 0.83075
0.352674 0.242473 0.995612 0
0.366261 0.245672 0.994999 0.83025
0.292765 0.232599 0.993651 0.82675
0.278806 0.230924 0.994601 0.83575
0.265949 0.23016 0.993355 0.84125
0.391688 0.27147 0.997741 0.8565
0.253646 0.251932 0.993847 0
0.340887 0.344265 0.998488 0.833
0.287933 0.340188 0.997204 0.814
0.481268 0.509471 0.998243 0.6195
0.157172 0.523016 0.995029 0.91925
0.582188 0.851281 0.947433 0.65975
0.0343606 0.792111 0.63285 0.87425
0.514775 0.662483 0.83407 0.603
0.00676271 0.661404 0.55261 1.216
0.493075 0.57983 0.636764 0.6345
-0.0125514 0.625239 0.418775 -111
0.483348 0.515521 0.659115 0.62775
