camera0:
0.728992 0.3334 0.991492 0.781
0.74097 0.280369 0.987216 0.814
0.751823 0.281701 0.986198 0.813
0.762039 0.283164 0.982462 0.812
0.704399 0.278273 0.993074 0.8055
0.688114 0.279624 0.994915 0.80875
0.671933 0.282424 0.995195 0.7995
0.756642 0.306824 0.981442 0.8125
0.633772 0.311414 0.997968 0.82075
0.739514 0.390814 0.993427 0.8005
0.699122 0.392432 0.997993 0.79875
0.842294 0.566774 0.984862 0.9245
0.516254 0.590748 0.997696 0.835
0.992298 0.810841 0.356208 0.78475
0.401211 0.905648 0.87113 0
1.05443 0.63464 0.309597 -111
0.509491 1.1026 0.567335 -111
1.07399 0.584327 0.272691 -111
0.546166 1.18036 0.486304 -111
1.06093 0.563964 0.291885 -111
0.561306 1.13291 0.519869 -111
1.0407 0.58969 0.289449 -111
0.548004 1.11042 0.507481 -111
0.841619 1.21456 0.014721 -111
0.593921 1.24609 0.0167815 -111
0.862468 1.75665 0.0133543 -111
0.616443 1.79668 0.0164795 -111
0.870275 2.26139 0.000991573 -111
0.621561 2.30447 0.000935827 -111
0.871328 2.33629 0.00088915 -111
0.610301 2.37928 0.00151279 -111
0.863751 2.42113 0.00378193 -111
0.682922 2.4527 0.00240304 -111
camera1:
0.22427 0.305582 0.997651 0.777
0.253339 0.249746 0.996273 0.789
0.27267 0.250616 0.997394 0.78575
0.291878 0.252343 0.996996 0.79075
0.216152 0.247117 0.995408 0.7985
0.207619 0.245416 0.995896 0.79925
0.199104 0.244263 0.994258 0.80425
0.331353 0.267138 0.998961 0.82075
0.213043 0.258103 0.995844 0.7905
0.263156 0.361926 0.999212 0.7875
0.217213 0.35786 0.997913 0.786
0.460231 0.529035 0.998595 0.86575
0.143574 0.500919 0.995073 0.8995
0.575555 0.880867 0.955282 0.628
0.00593613 0.749487 0.435695 0.796
0.284294 0.889563 0.846322 0
0.0297989 0.690912 0.425811 0
0.190671 0.907144 0.660351 0
0.0281623 0.701847 0.348567 0
0.172782 0.826495 0.697667 0
0.0379898 0.670703 0.373442 0
0.207543 0.830202 0.66569 0
0.0500696 0.675037 0.40452 0
0.417662 1.1539 0.0971719 -111
0.187575 1.13217 0.119724 -111
0.392809 1.62179 0.0137115 -111
0.121835 1.572 0.00920984 -111
0.383726 2.07209 0.000395167 -111
0.169655 2.04306 0.000623359 -111
0.402341 2.14983 0.000393732 -111
0.184513 2.11222 0.000882609 -111
0.31718 2.20682 0.000340831 -111
0.15755 2.20108 0.000905503 -111
fused:
0.214243 -0.0341481 1.02351 0.997651
