camera0:
0.702025 0.383327 0.999754 0.94725
0.706145 0.335877 0.999335 0.9475
0.715568 0.335624 0.999383 0.948
0.724207 0.335458 0.999571 0.9585
0.67363 0.338439 0.999548 0.93925
0.659361 0.34147 0.999601 0.94375
0.644209 0.345294 0.999739 0.94275
0.718087 0.355405 0.999619 0.9545
0.608091 0.373608 0.999869 0.97975
0.714842 0.429271 0.999639 0.94775
0.677702 0.432085 0.999854 0.9305
0.776555 0.556129 0.999429 1.0615
0.531086 0.591786 0.999814 0.9645
0.842464 0.80944 0.913015 0.52475
0.49991 0.884529 0.985944 0.68925
0.851375 0.774777 0.816781 0.52875
0.749977 0.883738 0.902908 0.559
0.862974 0.781196 0.619254 0.525
0.823651 0.842481 0.726944 0.52725
0.852385 0.74912 0.601351 0.53975
0.823935 0.790988 0.70375 0.54575
0.842633 0.750857 0.628972 0
0.808121 0.791634 0.723481 0
0.773322 1.03552 0.681581 -111
0.582912 1.04619 0.698636 -111
0.812519 1.42936 0.0428639 -111
0.62333 1.46932 0.0284662 -111
0.814215 1.84189 0.00562454 -111
0.624176 1.885 0.00795542 -111
0.807632 1.90001 0.00988831 -111
0.614698 1.9483 0.00822247 -111
0.82372 1.96919 0.0081342 -111
0.664746 2.00304 0.00464839 -111
camera1:
0.310245 0.354339 0.999505 0.9015
0.333689 0.310166 0.998996 0.9275
0.348439 0.310968 0.99921 0.9285
0.363136 0.311985 0.999305 0.92875
0.299711 0.310228 0.999034 0.9265
0.291232 0.311477 0.999044 0.931
0.282574 0.312881 0.998975 0.93625
0.392562 0.324517 0.999589 0.94575
0.286949 0.327681 0.99895 0.9335
0.342704 0.407383 0.999483 0.92225
0.299644 0.403919 0.999145 0.91475
0.491225 0.53795 0.999382 0.9555
0.220554 0.544332 0.999051 0.9855
0.524616 0.841498 0.992554 0.6955
0.183536 0.809683 0.914997 0.5165
0.261301 0.879589 0.892775 0.5495
0.292675 0.766209 0.826931 0.875
0.175054 0.88891 0.669109 0.54675
0.318138 0.775098 0.617469 0.86875
0.198043 0.867485 0.649189 0.52675
0.317455 0.733154 0.597468 0.8775
0.219608 0.858838 0.67537 0.5255
0.315619 0.734418 0.624461 0.877
0.434874 1.04592 0.640708 -111
0.245642 1.03015 0.682094 -111
0.414199 1.46717 0.0241356 -111
0.223249 1.44327 0.0401566 -111
0.39782 1.83131 0.00188943 -111
0.222577 1.84238 0.00387436 -111
0.405582 1.91269 0.00372159 -111
0.221451 1.89404 0.00563609 -111
0.35278 2.001 0.00147007 -111
0.235045 1.9705 0.00212996 -111
fused:
0.228357 -0.00362817 1.2548 0.999754
nose real0:(449.296,183.997), cal0:(441.279,246.959)
nose real1:(198.557,170.083), cal1:(205.7,109.155)

0.243878 -0.051412 1.31131 0.999335
left eye (inner) real0:(451.933,161.221), cal0:(443.678,225.134)
left eye (inner) real1:(213.561,148.88), cal1:(220.587,87.8454)

0.260002 -0.0518805 1.32672 0.999383
left eye real0:(457.964,161.099), cal0:(449.682,225.196)
left eye real1:(223.001,149.265), cal1:(230.028,88.1826)

0.275804 -0.0523889 1.34449 0.999571
left eye (outer) real0:(463.492,161.02), cal0:(455.187,225.279)
left eye (outer) real1:(232.407,149.753), cal1:(239.438,88.6051)

0.197831 -0.0505369 1.30522 0.999548
right eye (inner) real0:(431.123,162.451), cal0:(423.005,225.427)
right eye (inner) real1:(191.815,148.909), cal1:(198.795,88.4285)

0.180256 -0.0497008 1.31999 0.999601
right eye real0:(421.991,163.906), cal0:(413.988,226.068)
right eye real1:(186.388,149.509), cal1:(193.304,89.6717)

0.161285 -0.0485031 1.33679 0.999739
right eye (outer) real0:(412.294,165.741), cal0:(404.431,226.891)
right eye (outer) real1:(180.848,150.183), cal1:(187.681,91.1539)

0.289614 -0.0415964 1.45243 0.999619
left ear real0:(459.575,170.594), cal0:(451.74,231.485)
left ear real1:(251.24,155.768), cal1:(257.95,97.7253)

0.121468 -0.0327684 1.45644 0.999869
right ear real0:(389.178,179.332), cal0:(382.052,235.175)
right ear real1:(183.647,157.287), cal1:(189.994,102.951)

0.255546 0.0450222 1.30553 0.999639
mouth (left) real0:(457.499,206.05), cal0:(449.542,269.422)
mouth (left) real1:(219.331,195.544), cal1:(226.708,133.687)

0.201198 0.0438066 1.28536 0.999854
mouth (right) real0:(433.729,207.401), cal0:(425.986,269.179)
mouth (right) real1:(191.772,193.881), cal1:(199.03,133.154)

0.41847 0.20748 1.59337 0.999429
left shoulder real0:(496.995,266.942), cal0:(489.728,326.954)
left shoulder real1:(314.384,258.216), cal1:(321.766,198.714)

0.00387408 0.214518 1.45186 0.999814
right shoulder real0:(339.895,284.057), cal0:(333.551,337.495)
right shoulder real1:(141.154,261.279), cal1:(148.184,205.831)

0.490381 0.538457 1.48328 0.992554
left elbow real0:(539.177,388.531), cal0:(530.563,466.865)
left elbow real1:(335.755,403.919), cal1:(345.297,333.828)

-0.0390011 0.509892 1.37986 0.985944
right elbow real0:(319.943,424.574), cal0:(314.968,470.777)
right elbow real1:(117.463,388.648), cal1:(125.737,328.908)

0.298367 0.343922 0.891356 0.892775
left wrist real0:(544.88,371.893), cal0:(533.044,480.582)
left wrist real1:(167.233,422.203), cal1:(180.735,323.899)

0.254915 0.382216 1.06608 0.902908
right wrist real0:(479.985,424.194), cal0:(475.599,464.165)
right wrist real1:(187.312,367.78), cal1:(194.329,316.371)

0.268804 0.307987 0.775718 0.669109
left pinky real0:(552.304,374.974), cal0:(540.126,487.309)
left pinky real1:(112.035,426.677), cal1:(126.477,321.925)

0.315176 0.336623 0.9969 0.726944
right pinky real0:(527.137,404.391), cal0:(521.883,451.632)
right pinky real1:(203.609,372.047), cal1:(213.005,302.429)

0.272427 0.30351 0.81358 0.649189
left index real0:(545.526,359.578), cal0:(533.113,472.898)
left index real1:(126.748,416.393), cal1:(141.107,311.349)

0.315541 0.298907 0.99857 0.70375
right index real0:(527.319,379.674), cal0:(521.785,428.593)
right index real1:(203.171,351.914), cal1:(212.654,280.596)

0.276161 0.311713 0.849147 0.67537
left thumb real0:(539.285,360.411), cal0:(527.33,469.313)
left thumb real1:(140.549,412.242), cal1:(154.44,310.435)

0.305353 0.307316 1.02113 0.723481
right thumb real0:(517.198,379.984), cal0:(511.598,429.568)
right thumb real1:(201.996,352.521), cal1:(211.327,282.441)

0.363284 0.73013 1.39648 0.681581
left hip real0:(494.926,497.05), cal0:(488.232,562.914)
left hip real1:(278.32,502.043), cal1:(290.41,418.431)

0.077052 0.7098 1.33863 0.698636
right hip real0:(373.064,502.173), cal0:(366.528,567.366)
right hip real1:(157.211,494.474), cal1:(168.744,415.459)

0.383224 0.988737 1.24711 0.0428639
left knee real0:(520.012,686.091), cal0:(516.557,725.173)
left knee real1:(265.087,704.243), cal1:(288.522,555.129)

0.109412 1.08041 1.13651 0.0401566
right knee real0:(398.931,705.273), cal0:(389.783,820.018)
right knee real1:(142.879,692.768), cal1:(155.244,617.788)

0.378608 1.31151 1.21006 0.00562454
left ankle real0:(521.097,884.109), cal0:(519.918,900.073)
left ankle real1:(254.605,879.028), cal1:(286.146,693.32)

0.126489 1.32869 1.16258 0.00795542
right ankle real0:(399.473,904.798), cal0:(397.312,935.557)
right ankle real1:(142.449,884.342), cal1:(173.104,707.034)

0.384527 1.4341 1.25934 0.00988831
left heel real0:(516.885,912.006), cal0:(515.386,933.084)
left heel real1:(259.572,918.092), cal1:(293.703,719.821)

0.112466 1.43983 1.16761 0.00822247
right heel real0:(393.407,935.185), cal0:(389.815,989.804)
right heel real1:(141.729,909.14), cal1:(170.508,746.127)

0.357721 1.28869 1.10299 0.0081342
left foot index real0:(527.181,945.211), cal0:(526.787,950.864)
left foot index real1:(225.779,960.48), cal1:(266.117,727.738)

0.170172 1.3799 1.11691 0.00464839
right foot index real0:(425.438,961.457), cal0:(423.48,991.191)
right foot index real1:(150.429,945.839), cal1:(185.32,748.15)

