camera0:
0.736097 0.35319 0.99902 0.81975
0.747644 0.299059 0.998237 0.826
0.758483 0.300241 0.998346 0.83775
0.767537 0.301667 0.997723 0.8415
0.711011 0.295697 0.998944 0.8335
0.69387 0.295037 0.999252 0.82525
0.675212 0.294965 0.999218 0.80475
0.765583 0.320637 0.998372 0.84
0.633523 0.316052 0.999701 0.64575
0.74313 0.404274 0.999137 0.83475
0.6994 0.405057 0.999689 0.827
0.844714 0.571137 0.996361 0.9195
0.51914 0.572129 0.999279 0.608
1.00737 0.814123 0.792814 -111
0.400014 0.90686 0.965351 0.6035
0.932909 0.600851 0.782076 0
0.555788 0.475927 0.926238 0.61225
0.932051 0.574066 0.684373 0
0.588809 0.393489 0.913457 0.6455
0.907269 0.539397 0.680804 0
0.594877 0.362194 0.91592 0.63575
0.898372 0.560254 0.71119 0
0.588261 0.396321 0.914338 0.6465
0.806304 1.21069 0.273294 -111
0.552902 1.21161 0.359813 -111
0.807547 1.6966 0.0308957 -111
0.572345 1.71192 0.0287301 -111
0.806967 2.13091 0.00833606 -111
0.576725 2.14451 0.00485085 -111
0.802139 2.19227 0.00971781 -111
0.567722 2.20277 0.00556622 -111
0.810162 2.28311 0.00742324 -111
0.619945 2.30476 0.00463318 -111
camera1:
0.283433 0.298971 0.999212 0.8
0.307406 0.243502 0.998754 0.80625
0.323583 0.245245 0.999065 0.81425
0.339338 0.247268 0.99897 0.81375
0.266831 0.241011 0.998683 0.79825
0.255359 0.241039 0.998787 0.80325
0.245163 0.241281 0.998551 0.808
0.364675 0.271489 0.99948 0.69175
0.238385 0.265714 0.998763 0.814
0.318183 0.354054 0.999629 0.816
0.265505 0.350712 0.9994 0.8
0.476264 0.508868 0.999284 0.633
0.135039 0.525542 0.99834 0.8665
0.591212 0.838825 0.927679 0.64125
0.000347851 0.824468 0.635679 -111
0.457918 0.391049 0.924701 0.65225
0.0299473 1.01413 0.555292 -111
0.435008 0.270986 0.841952 0.6505
0.0208926 1.09815 0.457685 -111
0.435894 0.247289 0.849142 0.65025
0.0503984 1.07037 0.478807 -111
0.428336 0.297139 0.846258 0.64275
0.0583243 1.0411 0.529994 -111
0.435447 1.14138 0.111065 -111
0.197795 1.14361 0.105593 -111
