camera0:
0.778426 0.342574 0.998145 0.75775
0.789288 0.277896 0.997169 0.75475
0.799882 0.279288 0.9971 0.7595
0.808629 0.280443 0.995444 0.76725
0.749789 0.27444 0.998762 0.74025
0.731897 0.275174 0.99918 0.75275
0.711261 0.27743 0.999243 0.75125
0.794613 0.300658 0.997156 0.76625
0.656824 0.306746 0.999745 0.78
0.787064 0.399519 0.998392 0.766
0.742761 0.402095 0.999695 0.7495
0.877252 0.564657 0.985318 0.8645
0.520764 0.571667 0.998259 0.804
1.05369 0.861187 0.517824 -111
0.352561 0.926391 0.937501 0.56925
1.00735 0.756972 0.252967 -111
0.583768 0.914322 0.712087 0
1.00005 0.728078 0.18159 -111
0.673713 0.910997 0.561183 0
0.990874 0.690772 0.197196 0.814
0.690252 0.831499 0.582439 0.79825
0.978016 0.707991 0.200904 0.818
0.664861 0.829205 0.507348 0.8135
0.806174 1.17748 0.0661901 -111
0.556376 1.18073 0.114712 -111
0.796644 1.63506 0.0514679 -111
0.546129 1.64236 0.0559588 -111
0.768976 2.09429 0.00207799 -111
0.53164 2.10447 0.00372049 -111
0.758494 2.16308 0.00188705 -111
0.523117 2.17688 0.00195971 -111
0.759675 2.24731 0.00632762 -111
0.561544 2.23341 0.0078446 -111
camera1:
0.218408 0.284921 0.996387 0.71
0.248501 0.223938 0.992245 0.73725
0.269286 0.223521 0.995291 0.739
0.288553 0.223896 0.99401 0.73925
0.201769 0.225283 0.991923 0.72625
0.19018 0.225944 0.994128 0.732
0.178238 0.227362 0.992186 0.73375
0.321973 0.243569 0.997867 0.76975
0.180789 0.248797 0.994184 0.74325
0.260767 0.342494 0.997627 0.73875
0.201587 0.345406 0.995737 0.73775
0.45395 0.515609 0.996864 0.81275
0.091203 0.514873 0.990115 0.85075
0.589533 0.868636 0.927212 0.58025
-0.0237912 0.838273 0.362294 -111
0.251179 0.919059 0.678308 0
0.0610129 0.89952 0.260963 0
0.135286 0.967069 0.483589 0
0.0679729 0.954502 0.232691 0
0.113087 0.918507 0.543537 0
0.0942743 0.921602 0.28351 0
0.127831 0.89607 0.479411 0
0.0990294 0.90739 0.269333 0
0.375942 1.23615 0.018287 -111
0.115137 1.21015 0.019568 -111
0.343562 1.78815 0.0369641 -111
0.0915626 1.74693 0.018036 -111
0.321317 2.3155 0.000890371 -111
0.091912 2.28034 0.000731092 -111
0.332917 2.40362 0.000531909 -111
0.0969471 2.36532 0.000835038 -111
0.248099 2.46421 0.000820571 -111
0.0893149 2.44243 0.00140616 -111
fused:
0.246079 -0.032427 0.935465 0.998145
nose real0:(498.193,164.436), cal0:(489.982,227.864)
nose real1:(139.781,136.762), cal1:(146.762,75.9472)

0.265448 -0.0811861 0.968683 0.997169
left eye (inner) real0:(505.145,133.39), cal0:(496.575,198.328)
left eye (inner) real1:(159.04,107.49), cal1:(165.916,45.9998)

0.280898 -0.0821337 0.984195 0.9971
left eye real0:(511.925,134.058), cal0:(503.411,198.543)
left eye real1:(172.343,107.29), cal1:(179.109,46.741)

0.29503 -0.0832749 1.00074 0.995444
left eye (outer) real0:(517.523,134.612), cal0:(509.06,198.687)
